TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 2.66147462E-01   8016.8 8.129E+01 1.407E+13 1.246E+00 2.260E+01 2.000E+05
 2.97213454E-01   8186.0 9.032E+01 1.741E+13 1.638E+00 2.843E+01 2.000E+05
 3.28530137E-01   8381.8 9.922E+01 2.148E+13 2.176E+00 3.605E+01 2.000E+05
 3.59909760E-01   8607.3 1.079E+02 2.625E+13 2.890E+00 4.577E+01 2.000E+05
 3.91690593E-01   8866.6 1.163E+02 3.153E+13 3.748E+00 5.671E+01 2.000E+05
 4.25195016E-01   9163.7 1.248E+02 3.692E+13 4.646E+00 6.738E+01 2.000E+05
 4.62423717E-01   9502.2 1.339E+02 4.195E+13 5.376E+00 7.496E+01 2.000E+05
 5.07061098E-01   9885.7 1.446E+02 4.641E+13 5.759E+00 7.777E+01 2.000E+05
 5.64933209E-01  10319.0 1.585E+02 5.066E+13 5.729E+00 7.484E+01 2.000E+05
 6.44443251E-01  10805.4 1.779E+02 5.547E+13 5.458E+00 6.967E+01 2.000E+05
 7.56941847E-01  11356.1 2.059E+02 6.181E+13 5.090E+00 6.423E+01 2.000E+05
 9.19665563E-01  11974.8 2.475E+02 7.087E+13 4.651E+00 5.802E+01 2.000E+05
 1.15704907E+00  12673.4 3.094E+02 8.404E+13 4.268E+00 5.328E+01 2.000E+05
 1.49974789E+00  13458.1 4.002E+02 1.028E+14 3.970E+00 4.963E+01 2.000E+05
 1.98656075E+00  14331.0 5.307E+02 1.291E+14 3.763E+00 4.701E+01 2.000E+05
 2.65944503E+00  15293.3 7.122E+02 1.643E+14 3.679E+00 4.586E+01 2.000E+05
 3.57504380E+00  16339.4 9.603E+02 2.099E+14 3.613E+00 4.476E+01 2.000E+05
 4.81487692E+00  17477.7 1.297E+03 2.670E+14 3.566E+00 4.416E+01 2.000E+05
 6.48569949E+00  18713.3 1.752E+03 3.380E+14 3.537E+00 4.371E+01 2.000E+05
 8.72716664E+00  20053.5 2.363E+03 4.260E+14 3.521E+00 4.357E+01 2.000E+05
 1.17362700E+01  21502.8 3.185E+03 5.357E+14 3.489E+00 4.299E+01 2.000E+05
 1.57662126E+01  23068.9 4.286E+03 6.722E+14 3.492E+00 4.290E+01 2.000E+05
 2.11375108E+01  24758.7 5.755E+03 8.411E+14 3.490E+00 4.252E+01 2.000E+05
 2.81993600E+01  26578.4 7.692E+03 1.047E+15 3.594E+00 4.133E+01 2.000E+05
PRADK 1.2005E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9000.  GRAVITY 3.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 6.27108008E-05   4858.0 6.204E-02 7.641E+08 2.725E-02 1.092E+01 2.000E+05
 6.51744574E-05   5574.4 6.448E-02 5.823E+09 2.725E-02 7.616E+00 2.000E+05
 8.64082355E-05   5637.5 8.556E-02 7.859E+09 2.855E-02 6.893E+00 2.000E+05
 1.13789179E-04   5690.7 1.128E-01 1.030E+10 2.920E-02 6.431E+00 2.000E+05
 1.49601372E-04   5740.8 1.484E-01 1.337E+10 2.964E-02 6.098E+00 2.000E+05
 1.96841632E-04   5788.3 1.953E-01 1.723E+10 2.990E-02 5.828E+00 2.000E+05
 2.59372596E-04   5834.9 2.575E-01 2.214E+10 3.011E-02 5.624E+00 2.000E+05
 3.42115302E-04   5881.8 3.398E-01 2.844E+10 3.039E-02 5.472E+00 2.000E+05
 4.51184696E-04   5930.2 4.483E-01 3.657E+10 3.084E-02 5.360E+00 2.000E+05
 5.93869725E-04   5980.6 5.903E-01 4.710E+10 3.158E-02 5.273E+00 2.000E+05
 7.78752055E-04   6033.3 7.742E-01 6.070E+10 3.266E-02 5.203E+00 2.000E+05
 1.01571938E-03   6088.2 1.010E+00 7.821E+10 3.417E-02 5.143E+00 2.000E+05
 1.31601271E-03   6145.3 1.309E+00 1.006E+11 3.615E-02 5.096E+00 2.000E+05
 1.69227449E-03   6204.1 1.683E+00 1.291E+11 3.867E-02 5.052E+00 2.000E+05
 2.15883082E-03   6264.1 2.147E+00 1.650E+11 4.179E-02 5.014E+00 2.000E+05
 2.73204641E-03   6324.8 2.718E+00 2.097E+11 4.553E-02 4.982E+00 2.000E+05
 3.43091332E-03   6385.7 3.413E+00 2.649E+11 4.996E-02 4.960E+00 2.000E+05
 4.27764100E-03   6446.4 4.256E+00 3.326E+11 5.512E-02 4.947E+00 2.000E+05
 5.29885533E-03   6506.2 5.272E+00 4.147E+11 6.105E-02 4.945E+00 2.000E+05
 6.52702241E-03   6564.7 6.494E+00 5.132E+11 6.775E-02 4.960E+00 2.000E+05
 8.00137379E-03   6621.9 7.961E+00 6.310E+11 7.532E-02 5.001E+00 2.000E+05
 9.76806933E-03   6677.9 9.719E+00 7.713E+11 8.389E-02 5.070E+00 2.000E+05
 1.18806458E-02   6733.1 1.182E+01 9.385E+11 9.367E-02 5.175E+00 2.000E+05
 1.43997272E-02   6788.1 1.433E+01 1.137E+12 1.049E-01 5.309E+00 2.000E+05
 1.73947526E-02   6842.8 1.731E+01 1.374E+12 1.178E-01 5.472E+00 2.000E+05
 2.09461065E-02   6897.4 2.084E+01 1.653E+12 1.326E-01 5.666E+00 2.000E+05
 2.51472245E-02   6951.8 2.501E+01 1.983E+12 1.496E-01 5.895E+00 2.000E+05
 3.01067711E-02   7006.2 2.994E+01 2.373E+12 1.692E-01 6.165E+00 2.000E+05
 3.59505030E-02   7060.6 3.575E+01 2.832E+12 1.917E-01 6.486E+00 2.000E+05
 4.28197780E-02   7115.6 4.257E+01 3.372E+12 2.177E-01 6.867E+00 2.000E+05
 5.08750713E-02   7171.0 5.057E+01 4.008E+12 2.479E-01 7.320E+00 2.000E+05
 6.02939981E-02   7227.6 5.992E+01 4.760E+12 2.831E-01 7.866E+00 2.000E+05
 7.12656599E-02   7286.4 7.080E+01 5.654E+12 3.250E-01 8.534E+00 2.000E+05
 8.39700000E-02   7348.6 8.339E+01 6.726E+12 3.756E-01 9.363E+00 2.000E+05
 9.85627301E-02   7415.7 9.784E+01 8.025E+12 4.381E-01 1.040E+01 2.000E+05
 1.15141838E-01   7490.2 1.142E+02 9.624E+12 5.176E-01 1.173E+01 2.000E+05
 1.33728152E-01   7573.3 1.326E+02 1.160E+13 6.201E-01 1.344E+01 2.000E+05
 1.54230544E-01   7667.9 1.528E+02 1.409E+13 7.565E-01 1.567E+01 2.000E+05
 1.76430764E-01   7775.3 1.746E+02 1.723E+13 9.405E-01 1.861E+01 2.000E+05
 1.99995417E-01   7898.3 1.977E+02 2.122E+13 1.194E+00 2.260E+01 2.000E+05
 2.24461194E-01   8040.0 2.215E+02 2.634E+13 1.552E+00 2.810E+01 2.000E+05
 2.49274668E-01   8204.4 2.456E+02 3.292E+13 2.064E+00 3.571E+01 2.000E+05
 2.73881941E-01   8394.8 2.692E+02 4.133E+13 2.803E+00 4.626E+01 2.000E+05
 2.97834089E-01   8614.4 2.919E+02 5.185E+13 3.866E+00 6.095E+01 2.000E+05
 3.20959870E-01   8868.4 3.134E+02 6.462E+13 5.331E+00 8.026E+01 2.000E+05
 3.43468601E-01   9159.9 3.338E+02 7.918E+13 7.204E+00 1.038E+02 2.000E+05
 3.66252554E-01   9493.5 3.539E+02 9.437E+13 9.258E+00 1.282E+02 2.000E+05
 3.90824465E-01   9873.2 3.751E+02 1.085E+14 1.099E+01 1.473E+02 2.000E+05
 4.19931647E-01  10304.5 3.998E+02 1.204E+14 1.176E+01 1.529E+02 2.000E+05
 4.57943900E-01  10790.1 4.321E+02 1.307E+14 1.155E+01 1.471E+02 2.000E+05
 5.11276066E-01  11343.9 4.779E+02 1.413E+14 1.069E+01 1.350E+02 2.000E+05
 5.89858958E-01  11964.5 5.466E+02 1.554E+14 9.447E+00 1.181E+02 2.000E+05
 7.09072721E-01  12668.3 6.526E+02 1.765E+14 8.337E+00 1.046E+02 2.000E+05
 8.88880525E-01  13457.2 8.147E+02 2.085E+14 7.398E+00 9.283E+01 2.000E+05
 1.15584565E+00  14334.4 1.058E+03 2.557E+14 6.737E+00 8.447E+01 2.000E+05
 1.53773500E+00  15297.7 1.409E+03 3.222E+14 6.409E+00 8.002E+01 2.000E+05
 2.06563483E+00  16344.6 1.895E+03 4.108E+14 6.243E+00 7.753E+01 2.000E+05
 2.78668616E+00  17484.7 2.561E+03 5.243E+14 6.107E+00 7.558E+01 2.000E+05
 3.76480060E+00  18716.6 3.466E+03 6.667E+14 6.030E+00 7.446E+01 2.000E+05
 5.08197680E+00  20056.5 4.685E+03 8.433E+14 5.987E+00 7.397E+01 2.000E+05
 6.84489782E+00  21503.7 6.318E+03 1.062E+15 5.980E+00 7.363E+01 2.000E+05
 9.19619996E+00  23071.2 8.497E+03 1.332E+15 5.986E+00 7.356E+01 2.000E+05
 1.23237459E+01  24761.1 1.139E+04 1.664E+15 6.014E+00 7.343E+01 2.000E+05
 1.64243765E+01  26580.0 1.520E+04 2.068E+15 6.186E+00 7.114E+01 2.000E+05
PRADK 1.2003E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9000.  GRAVITY 3.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 9.32473035E-05   4882.7 2.938E-01 1.873E+09 1.903E-02 1.155E+01 2.000E+05
 9.34425086E-05   5680.3 2.944E-01 1.682E+10 1.903E-02 7.958E+00 2.000E+05
 1.23478313E-04   5743.4 3.892E-01 2.255E+10 2.014E-02 7.143E+00 2.000E+05
 1.62049378E-04   5796.9 5.109E-01 2.938E+10 2.085E-02 6.699E+00 2.000E+05
 2.11808980E-04   5846.9 6.680E-01 3.784E+10 2.149E-02 6.417E+00 2.000E+05
 2.76283291E-04   5894.6 8.715E-01 4.835E+10 2.210E-02 6.211E+00 2.000E+05
 3.59804780E-04   5941.9 1.135E+00 6.155E+10 2.280E-02 6.066E+00 2.000E+05
 4.67366163E-04   5989.9 1.475E+00 7.825E+10 2.369E-02 5.961E+00 2.000E+05
 6.04780770E-04   6039.1 1.908E+00 9.937E+10 2.485E-02 5.884E+00 2.000E+05
 7.78527727E-04   6090.0 2.457E+00 1.261E+11 2.635E-02 5.826E+00 2.000E+05
 9.95775857E-04   6142.5 3.143E+00 1.596E+11 2.826E-02 5.782E+00 2.000E+05
 1.26434006E-03   6196.5 3.990E+00 2.016E+11 3.065E-02 5.750E+00 2.000E+05
 1.59275501E-03   6251.7 5.027E+00 2.536E+11 3.359E-02 5.723E+00 2.000E+05
 1.99064620E-03   6307.6 6.283E+00 3.175E+11 3.712E-02 5.702E+00 2.000E+05
 2.46903053E-03   6363.9 7.793E+00 3.955E+11 4.131E-02 5.687E+00 2.000E+05
 3.04065590E-03   6420.0 9.597E+00 4.899E+11 4.621E-02 5.678E+00 2.000E+05
 3.72053771E-03   6475.9 1.174E+01 6.033E+11 5.191E-02 5.681E+00 2.000E+05
 4.52669359E-03   6531.0 1.429E+01 7.383E+11 5.843E-02 5.696E+00 2.000E+05
 5.48101744E-03   6585.0 1.730E+01 8.981E+11 6.586E-02 5.728E+00 2.000E+05
 6.60987522E-03   6637.6 2.086E+01 1.086E+12 7.426E-02 5.785E+00 2.000E+05
 7.94445525E-03   6689.3 2.508E+01 1.307E+12 8.379E-02 5.874E+00 2.000E+05
 9.52078330E-03   6740.3 3.005E+01 1.567E+12 9.465E-02 5.996E+00 2.000E+05
 1.13797971E-02   6791.3 3.592E+01 1.873E+12 1.071E-01 6.155E+00 2.000E+05
 1.35676751E-02   6842.4 4.282E+01 2.233E+12 1.215E-01 6.346E+00 2.000E+05
 1.61384720E-02   6893.5 5.094E+01 2.656E+12 1.380E-01 6.567E+00 2.000E+05
 1.91551853E-02   6944.6 6.046E+01 3.152E+12 1.569E-01 6.822E+00 2.000E+05
 2.26916043E-02   6995.8 7.161E+01 3.733E+12 1.785E-01 7.117E+00 2.000E+05
 2.68336656E-02   7047.1 8.468E+01 4.413E+12 2.033E-01 7.460E+00 2.000E+05
 3.16814693E-02   7098.5 9.998E+01 5.207E+12 2.318E-01 7.863E+00 2.000E+05
 3.73446937E-02   7150.9 1.178E+02 6.141E+12 2.649E-01 8.349E+00 2.000E+05
 4.39473063E-02   7204.2 1.387E+02 7.236E+12 3.032E-01 8.921E+00 2.000E+05
 5.16274497E-02   7259.0 1.629E+02 8.529E+12 3.481E-01 9.605E+00 2.000E+05
 6.05306149E-02   7316.2 1.909E+02 1.006E+13 4.013E-01 1.043E+01 2.000E+05
 7.08011551E-02   7377.0 2.233E+02 1.190E+13 4.653E-01 1.145E+01 2.000E+05
 8.25666215E-02   7442.8 2.604E+02 1.413E+13 5.439E-01 1.271E+01 2.000E+05
 9.59219574E-02   7515.0 3.024E+02 1.686E+13 6.424E-01 1.430E+01 2.000E+05
 1.10901959E-01   7596.2 3.496E+02 2.026E+13 7.691E-01 1.636E+01 2.000E+05
 1.27445042E-01   7688.4 4.016E+02 2.454E+13 9.367E-01 1.903E+01 2.000E+05
 1.45402249E-01   7792.9 4.580E+02 2.996E+13 1.161E+00 2.257E+01 2.000E+05
 1.64529898E-01   7912.7 5.180E+02 3.692E+13 1.469E+00 2.735E+01 2.000E+05
 1.84464001E-01   8050.6 5.804E+02 4.595E+13 1.901E+00 3.394E+01 2.000E+05
 2.04732551E-01   8210.8 6.438E+02 5.780E+13 2.526E+00 4.318E+01 2.000E+05
 2.24804706E-01   8396.6 7.062E+02 7.336E+13 3.446E+00 5.631E+01 2.000E+05
 2.44188508E-01   8611.2 7.663E+02 9.369E+13 4.813E+00 7.524E+01 2.000E+05
 2.62524582E-01   8860.5 8.227E+02 1.200E+14 6.836E+00 1.021E+02 2.000E+05
 2.79683605E-01   9147.3 8.749E+02 1.527E+14 9.741E+00 1.394E+02 2.000E+05
 2.95846349E-01   9476.3 9.233E+02 1.912E+14 1.360E+01 1.870E+02 2.000E+05
 3.11666256E-01   9851.2 9.700E+02 2.324E+14 1.802E+01 2.396E+02 2.000E+05
 3.28356175E-01  10280.7 1.018E+03 2.713E+14 2.172E+01 2.809E+02 2.000E+05
 3.47907366E-01  10768.8 1.075E+03 3.031E+14 2.339E+01 2.971E+02 2.000E+05
 3.73529492E-01  11324.8 1.148E+03 3.278E+14 2.267E+01 2.866E+02 2.000E+05
 4.10628805E-01  11954.7 1.255E+03 3.510E+14 1.997E+01 2.507E+02 2.000E+05
 4.67847812E-01  12664.6 1.423E+03 3.817E+14 1.709E+01 2.157E+02 2.000E+05
 5.57824023E-01  13459.6 1.690E+03 4.300E+14 1.443E+01 1.817E+02 2.000E+05
 6.97866722E-01  14338.9 2.109E+03 5.068E+14 1.258E+01 1.580E+02 2.000E+05
 9.07382701E-01  15301.4 2.740E+03 6.219E+14 1.145E+01 1.428E+02 2.000E+05
 1.20698737E+00  16345.1 3.646E+03 7.836E+14 1.090E+01 1.352E+02 2.000E+05
 1.62111339E+00  17483.6 4.901E+03 9.966E+14 1.062E+01 1.314E+02 2.000E+05
 2.18329928E+00  18714.3 6.605E+03 1.266E+15 1.048E+01 1.293E+02 2.000E+05
 2.94499356E+00  20054.6 8.916E+03 1.601E+15 1.029E+01 1.270E+02 2.000E+05
 3.96752409E+00  21500.8 1.202E+04 2.018E+15 1.034E+01 1.273E+02 2.000E+05
 5.32376090E+00  23068.3 1.614E+04 2.527E+15 1.040E+01 1.277E+02 2.000E+05
 7.11570334E+00  24759.2 2.157E+04 3.150E+15 1.053E+01 1.286E+02 2.000E+05
 9.46444024E+00  26578.8 2.870E+04 3.905E+15 1.076E+01 1.241E+02 2.000E+05
PRADK 1.2004E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9000.  GRAVITY 4.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.20024227E-04   4920.0 1.199E+00 4.444E+09 1.453E-02 1.247E+01 2.000E+05
 1.22090313E-04   5776.4 1.219E+00 4.430E+10 1.453E-02 8.436E+00 2.000E+05
 1.60332218E-04   5835.6 1.602E+00 5.839E+10 1.556E-02 7.581E+00 2.000E+05
 2.09449101E-04   5889.9 2.092E+00 7.576E+10 1.658E-02 7.214E+00 2.000E+05
 2.71178266E-04   5939.2 2.709E+00 9.657E+10 1.758E-02 6.976E+00 2.000E+05
 3.48638355E-04   5986.3 3.483E+00 1.219E+11 1.869E-02 6.824E+00 2.000E+05
 4.45604766E-04   6032.9 4.452E+00 1.529E+11 1.999E-02 6.726E+00 2.000E+05
 5.65887531E-04   6079.9 5.654E+00 1.910E+11 2.158E-02 6.658E+00 2.000E+05
 7.13855624E-04   6127.5 7.133E+00 2.379E+11 2.350E-02 6.611E+00 2.000E+05
 8.94153207E-04   6176.0 8.934E+00 2.951E+11 2.583E-02 6.580E+00 2.000E+05
 1.11182053E-03   6225.6 1.111E+01 3.650E+11 2.866E-02 6.563E+00 2.000E+05
 1.37244926E-03   6275.8 1.371E+01 4.495E+11 3.203E-02 6.558E+00 2.000E+05
 1.68251032E-03   6326.5 1.681E+01 5.514E+11 3.600E-02 6.559E+00 2.000E+05
 2.04934724E-03   6377.6 2.048E+01 6.734E+11 4.068E-02 6.566E+00 2.000E+05
 2.48148815E-03   6428.9 2.480E+01 8.190E+11 4.613E-02 6.579E+00 2.000E+05
 2.98894809E-03   6480.0 2.987E+01 9.917E+11 5.244E-02 6.599E+00 2.000E+05
 3.58364163E-03   6531.0 3.581E+01 1.196E+12 5.972E-02 6.635E+00 2.000E+05
 4.27996063E-03   6581.2 4.277E+01 1.435E+12 6.802E-02 6.685E+00 2.000E+05
 5.09518526E-03   6630.7 5.092E+01 1.714E+12 7.748E-02 6.760E+00 2.000E+05
 6.04980704E-03   6679.3 6.046E+01 2.040E+12 8.821E-02 6.865E+00 2.000E+05
 7.16796512E-03   6727.5 7.163E+01 2.419E+12 1.004E-01 7.003E+00 2.000E+05
 8.47743761E-03   6775.4 8.471E+01 2.863E+12 1.144E-01 7.175E+00 2.000E+05
 1.00100224E-02   6823.5 1.000E+02 3.381E+12 1.304E-01 7.381E+00 2.000E+05
 1.18020984E-02   6871.8 1.179E+02 3.988E+12 1.488E-01 7.632E+00 2.000E+05
 1.38956103E-02   6920.5 1.389E+02 4.698E+12 1.699E-01 7.921E+00 2.000E+05
 1.63396217E-02   6969.5 1.633E+02 5.528E+12 1.941E-01 8.249E+00 2.000E+05
 1.91916346E-02   7018.8 1.918E+02 6.495E+12 2.218E-01 8.625E+00 2.000E+05
 2.25191134E-02   7068.4 2.250E+02 7.624E+12 2.535E-01 9.056E+00 2.000E+05
 2.63985169E-02   7118.5 2.638E+02 8.941E+12 2.902E-01 9.560E+00 2.000E+05
 3.09174965E-02   7169.2 3.089E+02 1.048E+13 3.323E-01 1.015E+01 2.000E+05
 3.61730287E-02   7221.4 3.614E+02 1.229E+13 3.814E-01 1.086E+01 2.000E+05
 4.22719648E-02   7275.3 4.223E+02 1.442E+13 4.388E-01 1.170E+01 2.000E+05
 4.93294776E-02   7331.7 4.928E+02 1.696E+13 5.066E-01 1.272E+01 2.000E+05
 5.74618596E-02   7391.6 5.740E+02 1.999E+13 5.878E-01 1.394E+01 2.000E+05
 6.67779989E-02   7456.2 6.671E+02 2.366E+13 6.866E-01 1.546E+01 2.000E+05
 7.73671832E-02   7527.1 7.728E+02 2.815E+13 8.092E-01 1.736E+01 2.000E+05
 8.92813072E-02   7606.1 8.917E+02 3.372E+13 9.649E-01 1.977E+01 2.000E+05
 1.02506132E-01   7695.5 1.024E+03 4.074E+13 1.168E+00 2.292E+01 2.000E+05
 1.16947047E-01   7797.6 1.168E+03 4.970E+13 1.439E+00 2.709E+01 2.000E+05
 1.32431148E-01   7914.6 1.322E+03 6.127E+13 1.807E+00 3.270E+01 2.000E+05
 1.48693322E-01   8049.5 1.484E+03 7.639E+13 2.321E+00 4.042E+01 2.000E+05
 1.65358703E-01   8206.1 1.650E+03 9.648E+13 3.061E+00 5.128E+01 2.000E+05
 1.81974105E-01   8388.2 1.815E+03 1.234E+14 4.153E+00 6.682E+01 2.000E+05
 1.98075193E-01   8599.2 1.975E+03 1.594E+14 5.795E+00 8.956E+01 2.000E+05
 2.13260619E-01   8844.4 2.125E+03 2.079E+14 8.297E+00 1.229E+02 2.000E+05
 2.27266178E-01   9127.3 2.263E+03 2.719E+14 1.209E+01 1.718E+02 2.000E+05
 2.40029168E-01   9453.6 2.388E+03 3.541E+14 1.770E+01 2.420E+02 2.000E+05
 2.51735139E-01   9827.8 2.502E+03 4.536E+14 2.536E+01 3.355E+02 2.000E+05
 2.62934490E-01  10257.8 2.610E+03 5.635E+14 3.421E+01 4.408E+02 2.000E+05
 2.74568938E-01  10745.6 2.720E+03 6.679E+14 4.185E+01 5.305E+02 2.000E+05
 2.88053713E-01  11306.0 2.848E+03 7.516E+14 4.525E+01 5.727E+02 2.000E+05
 3.06059733E-01  11939.5 3.018E+03 8.111E+14 4.236E+01 5.329E+02 2.000E+05
 3.32781464E-01  12654.1 3.272E+03 8.614E+14 3.658E+01 4.629E+02 2.000E+05
 3.75438546E-01  13451.3 3.680E+03 9.282E+14 2.985E+01 3.757E+02 2.000E+05
