TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 6.97896357E-05   5506.6 6.977E+00 5.506E+10 2.211E-02 1.486E+01 2.000E+05
 7.79509607E-05   6127.6 7.793E+00 2.468E+11 2.211E-02 1.079E+01 2.000E+05
 1.01679945E-04   6187.2 1.017E+01 3.198E+11 2.490E-02 1.010E+01 2.000E+05
 1.31359319E-04   6243.0 1.313E+01 4.083E+11 2.804E-02 9.733E+00 2.000E+05
 1.66802120E-04   6293.2 1.668E+01 5.101E+11 3.140E-02 9.487E+00 2.000E+05
 2.09032729E-04   6339.8 2.090E+01 6.276E+11 3.509E-02 9.309E+00 2.000E+05
 2.59612161E-04   6384.3 2.596E+01 7.643E+11 3.922E-02 9.184E+00 2.000E+05
 3.19864705E-04   6427.0 3.198E+01 9.230E+11 4.384E-02 9.113E+00 2.000E+05
 3.91643800E-04   6468.9 3.916E+01 1.108E+12 4.909E-02 9.099E+00 2.000E+05
 4.77082015E-04   6509.8 4.770E+01 1.323E+12 5.501E-02 9.114E+00 2.000E+05
 5.78585505E-04   6551.0 5.785E+01 1.575E+12 6.184E-02 9.177E+00 2.000E+05
 6.98805973E-04   6592.5 6.987E+01 1.871E+12 6.971E-02 9.270E+00 2.000E+05
 8.40756891E-04   6634.8 8.406E+01 2.219E+12 7.886E-02 9.384E+00 2.000E+05
 1.00784002E-03   6677.7 1.008E+02 2.628E+12 8.946E-02 9.517E+00 2.000E+05
 1.20401597E-03   6721.3 1.204E+02 3.106E+12 1.017E-01 9.678E+00 2.000E+05
 1.43404401E-03   6765.0 1.434E+02 3.663E+12 1.157E-01 9.850E+00 2.000E+05
 1.70375459E-03   6808.4 1.704E+02 4.308E+12 1.315E-01 1.004E+01 2.000E+05
 2.02043814E-03   6850.8 2.020E+02 5.049E+12 1.492E-01 1.026E+01 2.000E+05
 2.39290050E-03   6892.5 2.393E+02 5.901E+12 1.691E-01 1.052E+01 2.000E+05
 2.83156366E-03   6933.5 2.831E+02 6.881E+12 1.913E-01 1.084E+01 2.000E+05
 3.34887639E-03   6973.8 3.349E+02 8.007E+12 2.162E-01 1.121E+01 2.000E+05
 3.95913896E-03   7014.5 3.959E+02 9.312E+12 2.445E-01 1.165E+01 2.000E+05
 4.67881416E-03   7055.3 4.678E+02 1.082E+13 2.765E-01 1.216E+01 2.000E+05
 5.52718925E-03   7096.4 5.527E+02 1.257E+13 3.129E-01 1.272E+01 2.000E+05
 6.52655534E-03   7138.0 6.526E+02 1.460E+13 3.543E-01 1.336E+01 2.000E+05
 7.70306123E-03   7180.1 7.702E+02 1.696E+13 4.014E-01 1.406E+01 2.000E+05
 9.08780650E-03   7222.5 9.087E+02 1.968E+13 4.548E-01 1.484E+01 2.000E+05
 1.07172024E-02   7265.6 1.072E+03 2.284E+13 5.156E-01 1.573E+01 2.000E+05
 1.26331619E-02   7309.4 1.263E+03 2.652E+13 5.849E-01 1.675E+01 2.000E+05
 1.48857936E-02   7353.5 1.488E+03 3.076E+13 6.633E-01 1.791E+01 2.000E+05
 1.75342765E-02   7398.3 1.753E+03 3.569E+13 7.525E-01 1.923E+01 2.000E+05
 2.06458445E-02   7444.3 2.064E+03 4.145E+13 8.548E-01 2.077E+01 2.000E+05
 2.42940174E-02   7492.6 2.429E+03 4.823E+13 9.736E-01 2.258E+01 2.000E+05
 2.85561839E-02   7544.3 2.855E+03 5.630E+13 1.114E+00 2.475E+01 2.000E+05
 3.35073861E-02   7601.3 3.350E+03 6.608E+13 1.283E+00 2.741E+01 2.000E+05
 3.92076552E-02   7665.8 3.920E+03 7.814E+13 1.494E+00 3.074E+01 2.000E+05
 4.57042036E-02   7738.2 4.569E+03 9.304E+13 1.757E+00 3.487E+01 2.000E+05
 5.30281757E-02   7820.6 5.302E+03 1.118E+14 2.091E+00 4.014E+01 2.000E+05
 6.11739427E-02   7915.3 6.116E+03 1.356E+14 2.526E+00 4.700E+01 2.000E+05
 7.00866843E-02   8025.2 7.007E+03 1.666E+14 3.107E+00 5.613E+01 2.000E+05
 7.96484266E-02   8153.8 7.962E+03 2.075E+14 3.905E+00 6.862E+01 2.000E+05
 8.96575769E-02   8306.0 8.962E+03 2.627E+14 5.044E+00 8.616E+01 2.000E+05
 9.98481576E-02   8484.7 9.980E+03 3.381E+14 6.702E+00 1.114E+02 2.000E+05
 1.09909596E-01   8696.4 1.099E+04 4.430E+14 9.205E+00 1.490E+02 2.000E+05
 1.19514219E-01   8946.3 1.194E+04 5.906E+14 1.307E+01 2.056E+02 2.000E+05
 1.28394920E-01   9237.8 1.283E+04 7.970E+14 1.912E+01 2.927E+02 2.000E+05
 1.36397599E-01   9577.6 1.363E+04 1.085E+15 2.858E+01 4.256E+02 2.000E+05
 1.43497150E-01   9970.4 1.433E+04 1.476E+15 4.306E+01 6.290E+02 2.000E+05
 1.49819382E-01  10426.0 1.496E+04 1.989E+15 6.375E+01 9.137E+02 2.000E+05
 1.55603288E-01  10941.3 1.553E+04 2.595E+15 9.006E+01 1.282E+03 2.000E+05
 1.61361374E-01  11538.7 1.610E+04 3.238E+15 1.158E+02 1.645E+03 2.000E+05
 1.67756241E-01  12208.4 1.673E+04 3.785E+15 1.289E+02 1.831E+03 2.000E+05
 1.76091306E-01  12964.6 1.755E+04 4.170E+15 1.227E+02 1.744E+03 2.000E+05
 1.88511213E-01  13795.1 1.877E+04 4.438E+15 1.038E+02 1.466E+03 2.000E+05
 2.08742605E-01  14710.4 2.077E+04 4.735E+15 8.334E+01 1.170E+03 2.000E+05
 2.42259968E-01  15704.6 2.408E+04 5.217E+15 6.776E+01 9.438E+02 2.000E+05
 2.95813608E-01  16782.5 2.939E+04 6.019E+15 5.812E+01 8.057E+02 2.000E+05
 3.76427120E-01  17953.9 3.739E+04 7.238E+15 5.305E+01 7.325E+02 2.000E+05
 4.90467545E-01  19223.5 4.871E+04 8.917E+15 5.127E+01 7.059E+02 2.000E+05
 6.45896653E-01  20600.7 6.415E+04 1.107E+16 5.064E+01 6.953E+02 2.000E+05
 8.54459575E-01  22090.3 8.486E+04 1.375E+16 5.061E+01 6.933E+02 2.000E+05
 1.13059204E+00  23700.4 1.123E+05 1.703E+16 5.134E+01 7.008E+02 2.000E+05
 1.49096351E+00  25438.8 1.481E+05 2.096E+16 5.277E+01 7.149E+02 2.000E+05
 1.95619975E+00  27309.7 1.943E+05 2.564E+16 5.475E+01 6.980E+02 2.000E+05
PRADK 1.3287E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9500.  GRAVITY 2.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 8.03874037E-06   5445.7 6.782E-04 2.748E+08 2.091E-01 1.562E+01 2.000E+05
 8.50555085E-06   5670.1 7.180E-04 3.583E+08 2.091E-01 1.404E+01 2.000E+05
 1.13737238E-05   5707.6 9.652E-04 4.712E+08 2.046E-01 1.358E+01 2.000E+05
 1.52640013E-05   5754.0 1.302E-03 6.248E+08 2.022E-01 1.310E+01 2.000E+05
 2.05110422E-05   5802.6 1.760E-03 8.302E+08 2.001E-01 1.251E+01 2.000E+05
 2.75721581E-05   5853.3 2.380E-03 1.104E+09 1.984E-01 1.190E+01 2.000E+05
 3.70651924E-05   5905.0 3.219E-03 1.469E+09 1.969E-01 1.129E+01 2.000E+05
 4.98298435E-05   5956.8 4.356E-03 1.953E+09 1.952E-01 1.070E+01 2.000E+05
 6.70089306E-05   6008.5 5.894E-03 2.595E+09 1.933E-01 1.017E+01 2.000E+05
 9.01461231E-05   6060.4 7.978E-03 3.444E+09 1.914E-01 9.704E+00 2.000E+05
 1.21289320E-04   6113.4 1.080E-02 4.571E+09 1.897E-01 9.307E+00 2.000E+05
 1.63089693E-04   6168.5 1.459E-02 6.063E+09 1.888E-01 9.002E+00 2.000E+05
 2.19044759E-04   6224.6 1.970E-02 8.031E+09 1.882E-01 8.648E+00 2.000E+05
 2.93843664E-04   6281.0 2.654E-02 1.062E+10 1.879E-01 8.358E+00 2.000E+05
 3.93690777E-04   6337.8 3.570E-02 1.400E+10 1.878E-01 8.121E+00 2.000E+05
 5.26819380E-04   6394.4 4.795E-02 1.843E+10 1.879E-01 7.910E+00 2.000E+05
 7.03927944E-04   6452.3 6.427E-02 2.421E+10 1.888E-01 7.779E+00 2.000E+05
 9.38447999E-04   6512.4 8.591E-02 3.175E+10 1.906E-01 7.717E+00 2.000E+05
 1.24694204E-03   6575.8 1.144E-01 4.159E+10 1.940E-01 7.698E+00 2.000E+05
 1.64936405E-03   6643.5 1.515E-01 5.439E+10 1.991E-01 7.653E+00 2.000E+05
 2.16978896E-03   6714.7 1.996E-01 7.094E+10 2.062E-01 7.606E+00 2.000E+05
 2.83776970E-03   6787.7 2.613E-01 9.210E+10 2.148E-01 7.584E+00 2.000E+05
 3.69012825E-03   6861.4 3.401E-01 1.189E+11 2.250E-01 7.580E+00 2.000E+05
 4.77387660E-03   6933.7 4.403E-01 1.526E+11 2.362E-01 7.580E+00 2.000E+05
 6.15001457E-03   7003.2 5.674E-01 1.946E+11 2.482E-01 7.631E+00 2.000E+05
 7.89583290E-03   7069.9 7.286E-01 2.468E+11 2.610E-01 7.754E+00 2.000E+05
 1.01064785E-02   7135.3 9.323E-01 3.115E+11 2.752E-01 7.905E+00 2.000E+05
 1.28980961E-02   7199.3 1.189E+00 3.914E+11 2.911E-01 8.097E+00 2.000E+05
 1.64111894E-02   7262.2 1.512E+00 4.899E+11 3.091E-01 8.355E+00 2.000E+05
 2.08141928E-02   7324.0 1.914E+00 6.105E+11 3.296E-01 8.697E+00 2.000E+05
 2.63042669E-02   7386.0 2.414E+00 7.579E+11 3.535E-01 9.137E+00 2.000E+05
 3.31083313E-02   7448.6 3.031E+00 9.371E+11 3.816E-01 9.690E+00 2.000E+05
 4.14782477E-02   7514.0 3.784E+00 1.155E+12 4.153E-01 1.034E+01 2.000E+05
 5.16961476E-02   7581.5 4.696E+00 1.419E+12 4.552E-01 1.113E+01 2.000E+05
 6.40716044E-02   7653.6 5.790E+00 1.737E+12 5.033E-01 1.205E+01 2.000E+05
 7.89266657E-02   7730.9 7.088E+00 2.120E+12 5.618E-01 1.322E+01 2.000E+05
 9.65639063E-02   7817.1 8.606E+00 2.583E+12 6.350E-01 1.469E+01 2.000E+05
 1.17224521E-01   7915.8 1.035E+01 3.140E+12 7.278E-01 1.652E+01 2.000E+05
 1.41092291E-01   8031.4 1.232E+01 3.809E+12 8.455E-01 1.876E+01 2.000E+05
 1.68344195E-01   8166.2 1.449E+01 4.600E+12 9.913E-01 2.142E+01 2.000E+05
 1.99295738E-01   8324.1 1.688E+01 5.519E+12 1.164E+00 2.431E+01 2.000E+05
 2.34543571E-01   8506.3 1.949E+01 6.559E+12 1.360E+00 2.744E+01 2.000E+05
 2.75022021E-01   8717.6 2.236E+01 7.707E+12 1.566E+00 3.056E+01 2.000E+05
 3.22550767E-01   8961.1 2.561E+01 8.952E+12 1.752E+00 3.282E+01 2.000E+05
 3.79989362E-01   9239.6 2.941E+01 1.031E+13 1.908E+00 3.451E+01 2.000E+05
 4.51539913E-01   9556.8 3.407E+01 1.182E+13 2.012E+00 3.502E+01 2.000E+05
 5.43251334E-01   9916.1 4.003E+01 1.359E+13 2.069E+00 3.489E+01 2.000E+05
 6.63774240E-01  10322.7 4.794E+01 1.579E+13 2.077E+00 3.388E+01 2.000E+05
 8.24990869E-01  10778.7 5.869E+01 1.863E+13 2.058E+00 3.281E+01 2.000E+05
 1.04315229E+00  11300.8 7.347E+01 2.232E+13 2.018E+00 3.174E+01 2.000E+05
 1.34189890E+00  11888.7 9.406E+01 2.724E+13 1.953E+00 3.044E+01 2.000E+05
 1.75552388E+00  12557.9 1.231E+02 3.385E+13 1.874E+00 2.910E+01 2.000E+05
 2.32667319E+00  13310.1 1.638E+02 4.273E+13 1.823E+00 2.837E+01 2.000E+05
 3.10945587E+00  14155.3 2.203E+02 5.457E+13 1.776E+00 2.754E+01 2.000E+05
 4.16785140E+00  15080.7 2.970E+02 6.997E+13 1.768E+00 2.738E+01 2.000E+05
 5.59357229E+00  16103.1 4.009E+02 8.932E+13 1.740E+00 2.686E+01 2.000E+05
 7.52107322E+00  17210.0 5.423E+02 1.136E+14 1.721E+00 2.650E+01 2.000E+05
 1.01245896E+01  18417.1 7.342E+02 1.440E+14 1.696E+00 2.604E+01 2.000E+05
 1.36252597E+01  19726.6 9.931E+02 1.820E+14 1.692E+00 2.605E+01 2.000E+05
 1.83287499E+01  21143.3 1.342E+03 2.296E+14 1.671E+00 2.552E+01 2.000E+05
 2.46448449E+01  22677.8 1.813E+03 2.891E+14 1.670E+00 2.549E+01 2.000E+05
 3.30589602E+01  24331.2 2.440E+03 3.628E+14 1.675E+00 2.538E+01 2.000E+05
 4.41243627E+01  26121.3 3.263E+03 4.519E+14 1.719E+00 2.586E+01 2.000E+05
 5.83330838E+01  28043.9 4.319E+03 5.573E+14 1.801E+00 2.547E+01 2.000E+05
PRADK 1.4821E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9500.  GRAVITY 2.50000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.08517430E-05   5481.5 3.260E-03 8.463E+08 1.481E-01 1.578E+01 2.000E+05
 1.20006807E-05   5758.4 3.606E-03 1.397E+09 1.481E-01 1.365E+01 2.000E+05
 1.59623802E-05   5801.7 4.806E-03 1.817E+09 1.453E-01 1.307E+01 2.000E+05
 2.14180500E-05   5852.4 6.461E-03 2.396E+09 1.440E-01 1.246E+01 2.000E+05
 2.87677127E-05   5905.1 8.696E-03 3.166E+09 1.431E-01 1.182E+01 2.000E+05
 3.86084782E-05   5959.1 1.169E-02 4.184E+09 1.426E-01 1.124E+01 2.000E+05
 5.17827052E-05   6013.8 1.572E-02 5.521E+09 1.423E-01 1.074E+01 2.000E+05
 6.93842136E-05   6068.3 2.110E-02 7.271E+09 1.419E-01 1.030E+01 2.000E+05
 9.29051887E-05   6123.0 2.830E-02 9.558E+09 1.417E-01 9.935E+00 2.000E+05
 1.24309200E-04   6177.8 3.792E-02 1.254E+10 1.415E-01 9.578E+00 2.000E+05
 1.66202535E-04   6233.2 5.077E-02 1.644E+10 1.416E-01 9.197E+00 2.000E+05
 2.21983376E-04   6289.1 6.791E-02 2.151E+10 1.419E-01 8.868E+00 2.000E+05
 2.96096499E-04   6345.2 9.070E-02 2.810E+10 1.426E-01 8.602E+00 2.000E+05
 3.94347080E-04   6401.6 1.209E-01 3.661E+10 1.436E-01 8.385E+00 2.000E+05
 5.24303530E-04   6457.8 1.610E-01 4.758E+10 1.450E-01 8.214E+00 2.000E+05
 6.95508627E-04   6515.7 2.137E-01 6.175E+10 1.472E-01 8.131E+00 2.000E+05
 9.19444366E-04   6576.0 2.827E-01 8.006E+10 1.507E-01 8.119E+00 2.000E+05
 1.20949088E-03   6640.0 3.721E-01 1.037E+11 1.560E-01 8.100E+00 2.000E+05
 1.58118431E-03   6707.2 4.866E-01 1.341E+11 1.631E-01 8.061E+00 2.000E+05
 2.05313706E-03   6775.9 6.320E-01 1.725E+11 1.719E-01 8.046E+00 2.000E+05
 2.64814880E-03   6844.7 8.154E-01 2.207E+11 1.823E-01 8.057E+00 2.000E+05
 3.39508269E-03   6911.9 1.046E+00 2.802E+11 1.940E-01 8.102E+00 2.000E+05
 4.33098385E-03   6976.6 1.334E+00 3.532E+11 2.065E-01 8.169E+00 2.000E+05
 5.50303831E-03   7038.2 1.695E+00 4.421E+11 2.199E-01 8.296E+00 2.000E+05
 6.96920865E-03   7097.8 2.146E+00 5.503E+11 2.347E-01 8.483E+00 2.000E+05
 8.79934249E-03   7155.6 2.709E+00 6.818E+11 2.510E-01 8.714E+00 2.000E+05
 1.10773253E-02   7212.2 3.409E+00 8.410E+11 2.694E-01 9.022E+00 2.000E+05
 1.39013537E-02   7268.4 4.276E+00 1.034E+12 2.905E-01 9.389E+00 2.000E+05
 1.73858032E-02   7324.1 5.345E+00 1.266E+12 3.147E-01 9.839E+00 2.000E+05
 2.16631424E-02   7379.9 6.654E+00 1.545E+12 3.427E-01 1.038E+01 2.000E+05
 2.68840997E-02   7436.3 8.249E+00 1.879E+12 3.755E-01 1.104E+01 2.000E+05
 3.32194856E-02   7493.5 1.018E+01 2.279E+12 4.139E-01 1.183E+01 2.000E+05
 4.08542369E-02   7553.4 1.250E+01 2.759E+12 4.598E-01 1.277E+01 2.000E+05
 4.99831182E-02   7616.5 1.527E+01 3.334E+12 5.147E-01 1.391E+01 2.000E+05
 6.08010960E-02   7685.0 1.853E+01 4.029E+12 5.824E-01 1.531E+01 2.000E+05
 7.34672444E-02   7760.8 2.233E+01 4.871E+12 6.678E-01 1.708E+01 2.000E+05
 8.80805076E-02   7846.8 2.668E+01 5.898E+12 7.781E-01 1.935E+01 2.000E+05
 1.04655007E-01   7946.1 3.158E+01 7.156E+12 9.229E-01 2.229E+01 2.000E+05
 1.23114033E-01   8062.4 3.697E+01 8.700E+12 1.115E+00 2.603E+01 2.000E+05
 1.43338835E-01   8197.9 4.280E+01 1.058E+13 1.366E+00 3.070E+01 2.000E+05
 1.65246187E-01   8355.0 4.899E+01 1.283E+13 1.688E+00 3.639E+01 2.000E+05
 1.88834635E-01   8535.9 5.551E+01 1.546E+13 2.091E+00 4.324E+01 2.000E+05
 2.14289779E-01   8745.0 6.236E+01 1.844E+13 2.569E+00 5.096E+01 2.000E+05
 2.42308718E-01   8986.5 6.969E+01 2.171E+13 3.070E+00 5.821E+01 2.000E+05
 2.74108825E-01   9262.3 7.779E+01 2.513E+13 3.542E+00 6.455E+01 2.000E+05
 3.11804405E-01   9577.6 8.720E+01 2.869E+13 3.887E+00 6.805E+01 2.000E+05
 3.58679188E-01   9936.5 9.879E+01 3.247E+13 4.082E+00 6.922E+01 2.000E+05
 4.19751285E-01  10342.8 1.139E+02 3.681E+13 4.092E+00 6.700E+01 2.000E+05
 5.02110557E-01  10800.8 1.346E+02 4.221E+13 4.003E+00 6.400E+01 2.000E+05
 6.15229149E-01  11320.0 1.633E+02 4.925E+13 3.859E+00 6.088E+01 2.000E+05
 7.73246563E-01  11908.5 2.040E+02 5.875E+13 3.648E+00 5.695E+01 2.000E+05
 9.97113988E-01  12575.6 2.624E+02 7.182E+13 3.431E+00 5.350E+01 2.000E+05
 1.31381888E+00  13329.3 3.461E+02 8.972E+13 3.244E+00 5.070E+01 2.000E+05
 1.75934054E+00  14175.6 4.650E+02 1.142E+14 3.088E+00 4.816E+01 2.000E+05
 2.37281289E+00  15104.7 6.298E+02 1.468E+14 3.030E+00 4.711E+01 2.000E+05
 3.20734842E+00  16124.3 8.550E+02 1.890E+14 2.967E+00 4.588E+01 2.000E+05
 4.34056048E+00  17231.8 1.162E+03 2.422E+14 2.921E+00 4.507E+01 2.000E+05
 5.87685521E+00  18438.8 1.579E+03 3.088E+14 2.872E+00 4.418E+01 2.000E+05
 7.94971568E+00  19742.3 2.143E+03 3.922E+14 2.850E+00 4.375E+01 2.000E+05
 1.07384544E+01  21155.1 2.904E+03 4.962E+14 2.822E+00 4.313E+01 2.000E+05
 1.44686157E+01  22685.8 3.923E+03 6.252E+14 2.833E+00 4.327E+01 2.000E+05
 1.94261789E+01  24337.3 5.276E+03 7.840E+14 2.841E+00 4.306E+01 2.000E+05
 2.59481842E+01  26124.8 7.056E+03 9.767E+14 2.912E+00 4.382E+01 2.000E+05
 3.43894369E+01  28047.0 9.360E+03 1.207E+15 3.014E+00 4.259E+01 2.000E+05
PRADK 1.4784E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9500.  GRAVITY 3.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.73658982E-05   5521.1 1.708E-02 2.463E+09 1.006E-01 1.625E+01 2.000E+05
 1.77798964E-05   5866.8 1.749E-02 4.860E+09 1.006E-01 1.346E+01 2.000E+05
 2.35235863E-05   5917.0 2.316E-02 6.312E+09 1.003E-01 1.287E+01 2.000E+05
 3.13732681E-05   5972.9 3.091E-02 8.301E+09 1.009E-01 1.230E+01 2.000E+05
 4.17856085E-05   6028.7 4.120E-02 1.089E+10 1.016E-01 1.173E+01 2.000E+05
 5.55765313E-05   6083.9 5.483E-02 1.423E+10 1.022E-01 1.121E+01 2.000E+05
 7.38821758E-05   6138.5 7.294E-02 1.855E+10 1.027E-01 1.076E+01 2.000E+05
 9.81681663E-05   6192.6 9.697E-02 2.411E+10 1.032E-01 1.035E+01 2.000E+05
