
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
3.97106199E+00   5865.2 3.971E+03 3.185E+12 5.369E-02 2.270E-01 2.000E+05 8.109E-11 0.000E+00
4.52141376E+00   5955.8 4.521E+03 4.184E+12 6.816E-02 2.856E-01 2.000E+05 1.277E-10 0.000E+00
5.09732653E+00   6057.1 5.097E+03 5.565E+12 8.757E-02 3.674E-01 2.000E+05 2.461E-08 0.000E+00
5.64824865E+00   6265.4 5.647E+03 9.099E+12 1.357E-01 5.722E-01 2.000E+05 6.666E-05 6.077E+02
6.04995211E+00   6605.3 6.049E+03 1.820E+13 2.580E-01 1.052E+00 2.000E+05 2.879E-02 9.089E+02
6.39588994E+00   6765.5 6.394E+03 2.496E+13 3.490E-01 1.307E+00 2.000E+05 8.851E-02 2.844E+02
6.75890845E+00   6869.6 6.757E+03 3.071E+13 4.261E-01 1.456E+00 2.000E+05 1.483E-01 2.836E+02
7.14463720E+00   7015.2 7.142E+03 4.024E+13 5.563E-01 1.755E+00 2.000E+05 2.096E-01 1.217E+03
7.52917542E+00   7191.6 7.526E+03 5.466E+13 7.599E-01 2.209E+00 2.000E+05 2.681E-01 3.164E+03
7.89858682E+00   7392.9 7.894E+03 7.580E+13 1.074E+00 2.904E+00 2.000E+05 3.173E-01 8.420E+03
8.23590261E+00   7644.2 8.230E+03 1.103E+14 1.628E+00 4.216E+00 2.000E+05 3.496E-01 2.598E+04
8.51851119E+00   7961.6 8.511E+03 1.697E+14 2.701E+00 6.680E+00 2.000E+05 3.816E-01 7.033E+04
8.74381114E+00   8301.7 8.735E+03 2.573E+14 4.551E+00 1.068E+01 2.000E+05 4.127E-01 1.456E+05
8.91634383E+00   8705.2 8.905E+03 3.992E+14 8.172E+00 1.856E+01 2.000E+05 4.414E-01 2.636E+05
9.03913640E+00   9155.6 9.025E+03 6.115E+14 1.484E+01 2.627E+01 2.000E+05 5.579E-01 5.232E+05
9.14424732E+00   9437.8 9.127E+03 7.757E+14 2.084E+01 2.173E+01 2.000E+05 7.261E-01 5.678E+05
9.24928367E+00   9665.4 9.230E+03 9.250E+14 2.676E+01 1.869E+01 2.000E+05 8.181E-01 5.910E+05
9.36108131E+00   9867.6 9.340E+03 1.069E+15 3.287E+01 1.660E+01 2.000E+05 8.701E-01 6.050E+05
9.48418310E+00  10060.7 9.461E+03 1.216E+15 3.933E+01 1.524E+01 2.000E+05 9.012E-01 6.156E+05
9.62289792E+00  10251.9 9.598E+03 1.367E+15 4.611E+01 1.427E+01 2.000E+05 9.211E-01 6.248E+05
9.78162115E+00  10449.1 9.754E+03 1.528E+15 5.347E+01 1.366E+01 2.000E+05 9.349E-01 6.338E+05
9.96515546E+00  10656.2 9.936E+03 1.700E+15 6.135E+01 1.332E+01 2.000E+05 9.447E-01 6.440E+05
1.01794632E+01  10881.9 1.015E+04 1.886E+15 6.975E+01 1.328E+01 2.000E+05 9.514E-01 6.551E+05
1.04323101E+01  11132.0 1.040E+04 2.085E+15 7.832E+01 1.370E+01 2.000E+05 9.554E-01 6.689E+05
1.07370461E+01  11427.9 1.070E+04 2.303E+15 8.583E+01 1.486E+01 2.000E+05 9.564E-01 6.858E+05
RADK 2.7536E+00
EGIN                    ITERATION  15 COMPLETED
EFF   6750.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.07485000E-04   4599.3 9.723E-01 1.158E+09 4.337E-04 3.781E-02 2.000E+05 0.000E+00 0.000E+00
4.09619451E-04   4626.1 1.295E+00 1.478E+09 4.372E-04 3.679E-02 2.000E+05 0.000E+00 0.000E+00
5.44536410E-04   4651.7 1.722E+00 1.874E+09 4.420E-04 3.554E-02 2.000E+05 0.000E+00 0.000E+00
7.21261798E-04   4679.1 2.281E+00 2.386E+09 4.531E-04 3.429E-02 2.000E+05 0.000E+00 0.000E+00
9.49863398E-04   4707.2 3.004E+00 3.033E+09 4.697E-04 3.311E-02 2.000E+05 0.000E+00 0.000E+00
1.24241952E-03   4735.2 3.929E+00 3.836E+09 4.917E-04 3.205E-02 2.000E+05 0.000E+00 0.000E+00
1.61346213E-03   4762.7 5.102E+00 4.820E+09 5.191E-04 3.114E-02 2.000E+05 0.000E+00 0.000E+00
2.08010633E-03   4789.7 6.578E+00 6.018E+09 5.525E-04 3.039E-02 2.000E+05 0.000E+00 0.000E+00
2.66219470E-03   4816.3 8.419E+00 7.468E+09 5.932E-04 2.976E-02 2.000E+05 0.000E+00 0.000E+00
3.38223613E-03   4842.6 1.070E+01 9.214E+09 6.419E-04 2.925E-02 2.000E+05 0.000E+00 0.000E+00
4.26617936E-03   4868.6 1.349E+01 1.130E+10 6.996E-04 2.886E-02 2.000E+05 0.000E+00 0.000E+00
5.34433041E-03   4894.0 1.690E+01 1.378E+10 7.669E-04 2.852E-02 2.000E+05 0.000E+00 0.000E+00
6.65302792E-03   4918.4 2.104E+01 1.668E+10 8.441E-04 2.824E-02 2.000E+05 0.000E+00 0.000E+00
8.23585880E-03   4942.0 2.604E+01 2.006E+10 9.321E-04 2.806E-02 2.000E+05 0.000E+00 0.000E+00
1.01446554E-02   4964.7 3.208E+01 2.398E+10 1.032E-03 2.800E-02 2.000E+05 0.000E+00 0.000E+00
1.24417124E-02   4986.3 3.935E+01 2.848E+10 1.145E-03 2.815E-02 2.000E+05 0.000E+00 0.000E+00
1.52000293E-02   5007.4 4.807E+01 3.369E+10 1.273E-03 2.845E-02 2.000E+05 0.000E+00 0.000E+00
1.85047472E-02   5028.0 5.852E+01 3.969E+10 1.418E-03 2.893E-02 2.000E+05 0.000E+00 0.000E+00
2.24538647E-02   5048.6 7.101E+01 4.667E+10 1.585E-03 2.955E-02 2.000E+05 0.000E+00 0.000E+00
2.71591463E-02   5069.5 8.589E+01 5.479E+10 1.776E-03 3.031E-02 2.000E+05 0.000E+00 0.000E+00
3.27479143E-02   5090.8 1.036E+02 6.430E+10 1.997E-03 3.122E-02 2.000E+05 0.000E+00 0.000E+00
3.93647205E-02   5112.8 1.245E+02 7.544E+10 2.253E-03 3.230E-02 2.000E+05 0.000E+00 0.000E+00
4.71756107E-02   5135.5 1.492E+02 8.852E+10 2.548E-03 3.354E-02 2.000E+05 0.000E+00 0.000E+00
5.63719766E-02   5158.9 1.783E+02 1.039E+11 2.890E-03 3.493E-02 2.000E+05 0.000E+00 0.000E+00
6.71732913E-02   5183.1 2.124E+02 1.219E+11 3.285E-03 3.650E-02 2.000E+05 0.000E+00 0.000E+00
7.98334352E-02   5208.0 2.525E+02 1.431E+11 3.740E-03 3.825E-02 2.000E+05 0.000E+00 0.000E+00
9.46453374E-02   5233.6 2.993E+02 1.680E+11 4.267E-03 4.020E-02 2.000E+05 0.000E+00 0.000E+00
1.11953191E-01   5259.6 3.540E+02 1.971E+11 4.871E-03 4.242E-02 2.000E+05 0.000E+00 0.000E+00
1.32165970E-01   5286.0 4.180E+02 2.311E+11 5.562E-03 4.489E-02 2.000E+05 0.000E+00 0.000E+00
1.55772869E-01   5312.2 4.926E+02 2.704E+11 6.349E-03 4.762E-02 2.000E+05 0.000E+00 0.000E+00
1.83366395E-01   5338.1 5.799E+02 3.157E+11 7.239E-03 5.063E-02 2.000E+05 0.000E+00 0.000E+00
2.15674816E-01   5363.1 6.820E+02 3.672E+11 8.235E-03 5.394E-02 2.000E+05 0.000E+00 0.000E+00
2.53597607E-01   5387.0 8.020E+02 4.255E+11 9.343E-03 5.766E-02 2.000E+05 0.000E+00 0.000E+00
2.98255690E-01   5409.2 9.432E+02 4.906E+11 1.056E-02 6.179E-02 2.000E+05 0.000E+00 0.000E+00
3.50999068E-01   5430.3 1.110E+03 5.638E+11 1.191E-02 6.651E-02 2.000E+05 0.000E+00 0.000E+00
4.13439648E-01   5450.0 1.307E+03 6.457E+11 1.340E-02 7.186E-02 2.000E+05 0.000E+00 0.000E+00
4.87472430E-01   5469.3 1.542E+03 7.385E+11 1.507E-02 7.795E-02 2.000E+05 0.000E+00 0.000E+00
5.75308593E-01   5488.1 1.819E+03 8.438E+11 1.694E-02 8.489E-02 2.000E+05 0.000E+00 0.000E+00
6.79483459E-01   5507.3 2.149E+03 9.652E+11 1.906E-02 9.291E-02 2.000E+05 0.000E+00 0.000E+00
8.02830613E-01   5527.4 2.539E+03 1.106E+12 2.149E-02 1.022E-01 2.000E+05 0.000E+00 0.000E+00
9.48448730E-01   5549.2 2.999E+03 1.274E+12 2.432E-02 1.132E-01 2.000E+05 0.000E+00 0.000E+00
1.11953018E+00   5574.0 3.540E+03 1.476E+12 2.768E-02 1.264E-01 2.000E+05 0.000E+00 0.000E+00
1.31923840E+00   5602.5 4.172E+03 1.724E+12 3.174E-02 1.425E-01 2.000E+05 0.000E+00 0.000E+00
1.55050250E+00   5636.1 4.903E+03 2.035E+12 3.672E-02 1.623E-01 2.000E+05 0.000E+00 0.000E+00
1.81563739E+00   5676.2 5.741E+03 2.435E+12 4.295E-02 1.872E-01 2.000E+05 0.000E+00 0.000E+00
2.11597993E+00   5724.2 6.691E+03 2.960E+12 5.090E-02 2.190E-01 2.000E+05 0.000E+00 0.000E+00
2.45094913E+00   5783.3 7.750E+03 3.674E+12 6.141E-02 2.612E-01 2.000E+05 4.949E-11 0.000E+00
2.81800093E+00   5854.1 8.911E+03 4.659E+12 7.543E-02 3.178E-01 2.000E+05 8.799E-10 0.000E+00
3.21013055E+00   5944.6 1.015E+04 6.123E+12 9.552E-02 3.990E-01 2.000E+05 1.191E-09 0.000E+00
3.62218326E+00   6043.9 1.145E+04 8.117E+12 1.219E-01 5.096E-01 2.000E+05 1.364E-07 0.000E+00
4.02174664E+00   6244.3 1.272E+04 1.310E+13 1.849E-01 7.747E-01 2.000E+05 8.950E-05 8.996E+02
4.32623389E+00   6570.3 1.368E+04 2.569E+13 3.377E-01 1.373E+00 2.000E+05 2.280E-02 1.623E+03
4.58535029E+00   6759.6 1.450E+04 3.726E+13 4.757E-01 1.790E+00 2.000E+05 8.287E-02 5.822E+02
4.85077994E+00   6870.8 1.534E+04 4.647E+13 5.843E-01 2.012E+00 2.000E+05 1.424E-01 2.904E+02
5.13297193E+00   7017.4 1.623E+04 6.104E+13 7.572E-01 2.406E+00 2.000E+05 2.040E-01 1.792E+03
5.41636851E+00   7197.2 1.712E+04 8.345E+13 1.027E+00 3.003E+00 2.000E+05 2.633E-01 4.811E+03
5.69162778E+00   7397.7 1.799E+04 1.157E+14 1.428E+00 3.864E+00 2.000E+05 3.170E-01 1.227E+04
5.94846269E+00   7644.3 1.881E+04 1.678E+14 2.111E+00 5.446E+00 2.000E+05 3.507E-01 3.606E+04
6.16831378E+00   7965.1 1.950E+04 2.601E+14 3.434E+00 8.390E+00 2.000E+05 3.845E-01 7.956E+04
6.35019397E+00   8287.2 2.007E+04 3.889E+14 5.505E+00 1.294E+01 2.000E+05 4.145E-01 1.350E+05
6.49092153E+00   8721.6 2.051E+04 6.295E+14 1.006E+01 2.259E+01 2.000E+05 4.487E-01 2.929E+05
6.59542303E+00   9119.6 2.084E+04 9.316E+14 1.684E+01 2.613E+01 2.000E+05 6.076E-01 4.272E+05
6.68993456E+00   9371.0 2.114E+04 1.170E+15 2.285E+01 2.199E+01 2.000E+05 7.465E-01 4.486E+05
6.78544980E+00   9597.8 2.144E+04 1.417E+15 2.951E+01 1.932E+01 2.000E+05 8.319E-01 4.629E+05
6.88719021E+00   9785.1 2.176E+04 1.648E+15 3.606E+01 1.693E+01 2.000E+05 8.783E-01 4.657E+05
6.99874790E+00   9974.6 2.211E+04 1.903E+15 4.368E+01 1.568E+01 2.000E+05 9.095E-01 4.723E+05
7.12332303E+00  10149.7 2.250E+04 2.160E+15 5.154E+01 1.427E+01 2.000E+05 9.288E-01 4.716E+05
7.26439217E+00  10332.4 2.295E+04 2.448E+15 6.060E+01 1.355E+01 2.000E+05 9.436E-01 4.769E+05
7.42525415E+00  10514.5 2.345E+04 2.756E+15 7.047E+01 1.266E+01 2.000E+05 9.538E-01 4.762E+05
7.61026790E+00  10703.9 2.404E+04 3.095E+15 8.152E+01 1.216E+01 2.000E+05 9.623E-01 4.814E+05
7.82388464E+00  10905.3 2.471E+04 3.475E+15 9.397E+01 1.156E+01 2.000E+05 9.685E-01 4.799E+05
8.07265954E+00  11109.3 2.549E+04 3.880E+15 1.071E+02 1.185E+01 2.000E+05 9.723E-01 4.871E+05
RADK 2.7553E+00
EGIN                    ITERATION  15 COMPLETED
EFF   6750.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.38296706E-04   4656.7 3.383E+00 2.680E+09 3.942E-04 4.229E-02 2.000E+05 0.000E+00 0.000E+00
4.48121396E-04   4685.4 4.481E+00 3.428E+09 4.158E-04 4.130E-02 2.000E+05 0.000E+00 0.000E+00
5.87125793E-04   4709.8 5.871E+00 4.286E+09 4.376E-04 4.008E-02 2.000E+05 0.000E+00 0.000E+00
7.61908517E-04   4735.4 7.619E+00 5.354E+09 4.674E-04 3.892E-02 2.000E+05 0.000E+00 0.000E+00
9.78966933E-04   4761.1 9.790E+00 6.649E+09 5.043E-04 3.785E-02 2.000E+05 0.000E+00 0.000E+00
1.24607363E-03   4786.3 1.246E+01 8.199E+09 5.485E-04 3.700E-02 2.000E+05 0.000E+00 0.000E+00
1.57247212E-03   4811.1 1.573E+01 1.004E+10 6.003E-04 3.631E-02 2.000E+05 0.000E+00 0.000E+00
1.96905608E-03   4835.1 1.969E+01 1.221E+10 6.604E-04 3.577E-02 2.000E+05 0.000E+00 0.000E+00
2.44854216E-03   4858.9 2.449E+01 1.476E+10 7.303E-04 3.534E-02 2.000E+05 0.000E+00 0.000E+00
3.02544368E-03   4882.4 3.026E+01 1.776E+10 8.110E-04 3.500E-02 2.000E+05 0.000E+00 0.000E+00
3.71671480E-03   4905.6 3.717E+01 2.128E+10 9.042E-04 3.479E-02 2.000E+05 0.000E+00 0.000E+00
4.54232588E-03   4928.4 4.543E+01 2.537E+10 1.011E-03 3.466E-02 2.000E+05 0.000E+00 0.000E+00
5.52640673E-03   4950.6 5.527E+01 3.010E+10 1.132E-03 3.460E-02 2.000E+05 0.000E+00 0.000E+00
6.69797643E-03   4972.2 6.698E+01 3.556E+10 1.268E-03 3.466E-02 2.000E+05 0.000E+00 0.000E+00
8.09142633E-03   4993.2 8.092E+01 4.183E+10 1.422E-03 3.484E-02 2.000E+05 0.000E+00 0.000E+00
9.74782227E-03   5013.6 9.748E+01 4.902E+10 1.596E-03 3.518E-02 2.000E+05 0.000E+00 0.000E+00
1.17153022E-02   5033.7 1.172E+02 5.728E+10 1.793E-03 3.575E-02 2.000E+05 0.000E+00 0.000E+00
1.40501268E-02   5053.5 1.405E+02 6.678E+10 2.015E-03 3.649E-02 2.000E+05 0.000E+00 0.000E+00
1.68188937E-02   5073.2 1.682E+02 7.771E+10 2.267E-03 3.740E-02 2.000E+05 0.000E+00 0.000E+00
2.00990024E-02   5092.9 2.010E+02 9.031E+10 2.553E-03 3.851E-02 2.000E+05 0.000E+00 0.000E+00
2.39802096E-02   5112.8 2.398E+02 1.049E+11 2.879E-03 3.980E-02 2.000E+05 0.000E+00 0.000E+00
2.85661777E-02   5133.0 2.857E+02 1.218E+11 3.252E-03 4.130E-02 2.000E+05 0.000E+00 0.000E+00
3.39760244E-02   5153.8 3.398E+02 1.415E+11 3.679E-03 4.305E-02 2.000E+05 0.000E+00 0.000E+00
4.03471926E-02   5175.1 4.035E+02 1.644E+11 4.169E-03 4.509E-02 2.000E+05 0.000E+00 0.000E+00
4.78387650E-02   5197.1 4.784E+02 1.911E+11 4.732E-03 4.738E-02 2.000E+05 0.000E+00 0.000E+00
5.66363294E-02   5219.5 5.664E+02 2.223E+11 5.376E-03 4.993E-02 2.000E+05 0.000E+00 0.000E+00
6.69562898E-02   5242.6 6.696E+02 2.586E+11 6.115E-03 5.279E-02 2.000E+05 0.000E+00 0.000E+00
7.90509803E-02   5266.0 7.905E+02 3.008E+11 6.960E-03 5.596E-02 2.000E+05 0.000E+00 0.000E+00
9.32188276E-02   5289.8 9.322E+02 3.498E+11 7.924E-03 5.949E-02 2.000E+05 0.000E+00 0.000E+00
1.09814532E-01   5313.6 1.098E+03 4.063E+11 9.019E-03 6.347E-02 2.000E+05 0.000E+00 0.000E+00
1.29264560E-01   5337.2 1.293E+03 4.713E+11 1.026E-02 6.791E-02 2.000E+05 0.000E+00 0.000E+00
1.52082060E-01   5360.4 1.521E+03 5.457E+11 1.165E-02 7.284E-02 2.000E+05 0.000E+00 0.000E+00
1.78891290E-01   5382.9 1.789E+03 6.300E+11 1.321E-02 7.831E-02 2.000E+05 0.000E+00 0.000E+00
2.10464344E-01   5404.2 2.105E+03 7.249E+11 1.494E-02 8.440E-02 2.000E+05 0.000E+00 0.000E+00
2.47734787E-01   5424.6 2.477E+03 8.317E+11 1.686E-02 9.123E-02 2.000E+05 0.000E+00 0.000E+00
2.91830882E-01   5443.8 2.918E+03 9.512E+11 1.899E-02 9.888E-02 2.000E+05 0.000E+00 0.000E+00
3.44094906E-01   5462.3 3.441E+03 1.086E+12 2.135E-02 1.076E-01 2.000E+05 0.000E+00 0.000E+00
4.06083802E-01   5480.5 4.061E+03 1.239E+12 2.400E-02 1.177E-01 2.000E+05 0.000E+00 0.000E+00
4.79575495E-01   5499.1 4.796E+03 1.415E+12 2.702E-02 1.293E-01 2.000E+05 0.000E+00 0.000E+00
5.66560102E-01   5518.7 5.666E+03 1.620E+12 3.048E-02 1.428E-01 2.000E+05 0.000E+00 0.000E+00
6.69202744E-01   5540.1 6.692E+03 1.864E+12 3.451E-02 1.587E-01 2.000E+05 0.000E+00 0.000E+00
7.89763103E-01   5564.4 7.898E+03 2.157E+12 3.928E-02 1.776E-01 2.000E+05 0.000E+00 0.000E+00
9.30529358E-01   5592.4 9.305E+03 2.517E+12 4.502E-02 2.004E-01 2.000E+05 0.000E+00 0.000E+00
1.09357896E+00   5625.7 1.094E+04 2.970E+12 5.208E-02 2.287E-01 2.000E+05 0.000E+00 0.000E+00
1.28044264E+00   5665.8 1.280E+04 3.555E+12 6.095E-02 2.643E-01 2.000E+05 0.000E+00 0.000E+00
1.49204347E+00   5713.9 1.492E+04 4.322E+12 7.224E-02 3.098E-01 2.000E+05 0.000E+00 0.000E+00
1.72808130E+00   5773.0 1.728E+04 5.367E+12 8.712E-02 3.698E-01 2.000E+05 3.675E-10 0.000E+00
1.98689925E+00   5843.9 1.987E+04 6.809E+12 1.069E-01 4.500E-01 2.000E+05 9.864E-09 0.000E+00
2.26370128E+00   5934.6 2.264E+04 8.958E+12 1.352E-01 5.645E-01 2.000E+05 1.223E-08 0.000E+00
2.55529316E+00   6033.4 2.555E+04 1.187E+13 1.719E-01 7.178E-01 2.000E+05 9.221E-07 0.000E+00
2.84040994E+00   6229.8 2.840E+04 1.903E+13 2.569E-01 1.074E+00 2.000E+05 1.850E-04 1.336E+03
3.06611427E+00   6543.8 3.066E+04 3.665E+13 4.533E-01 1.843E+00 2.000E+05 2.018E-02 2.883E+03
3.25740965E+00   6748.1 3.257E+04 5.481E+13 6.485E-01 2.456E+00 2.000E+05 7.801E-02 1.064E+03
3.45104472E+00   6869.0 3.451E+04 6.961E+13 8.045E-01 2.798E+00 2.000E+05 1.373E-01 2.650E+02
3.65606144E+00   7019.6 3.656E+04 9.212E+13 1.040E+00 3.336E+00 2.000E+05 1.990E-01 2.656E+03
3.86341631E+00   7200.3 3.863E+04 1.263E+14 1.398E+00 4.126E+00 2.000E+05 2.590E-01 7.842E+03
4.06572369E+00   7409.8 4.065E+04 1.776E+14 1.943E+00 5.291E+00 2.000E+05 3.141E-01 2.003E+04
4.25588505E+00   7656.3 4.255E+04 2.578E+14 2.822E+00 7.201E+00 2.000E+05 3.595E-01 5.057E+04
4.42367521E+00   7963.9 4.423E+04 3.937E+14 4.403E+00 1.045E+01 2.000E+05 3.957E-01 8.779E+04
4.56912769E+00   8266.2 4.568E+04 5.778E+14 6.723E+00 1.566E+01 2.000E+05 4.217E-01 1.261E+05
4.68256935E+00   8731.2 4.681E+04 9.748E+14 1.244E+01 2.726E+01 2.000E+05 4.605E-01 3.111E+05
4.77130450E+00   9079.4 4.770E+04 1.389E+15 1.924E+01 2.612E+01 2.000E+05 6.545E-01 3.525E+05
4.85587598E+00   9302.0 4.854E+04 1.718E+15 2.513E+01 2.232E+01 2.000E+05 7.653E-01 3.606E+05
4.94270948E+00   9529.7 4.941E+04 2.109E+15 3.247E+01 2.025E+01 2.000E+05 8.422E-01 3.695E+05
5.03568867E+00   9706.1 5.034E+04 2.460E+15 3.927E+01 1.766E+01 2.000E+05 8.825E-01 3.664E+05
5.13764615E+00   9899.9 5.136E+04 2.887E+15 4.797E+01 1.668E+01 2.000E+05 9.131E-01 3.706E+05
5.25108568E+00  10066.4 5.249E+04 3.301E+15 5.659E+01 1.495E+01 2.000E+05 9.314E-01 3.653E+05
5.37875368E+00  10250.0 5.376E+04 3.799E+15 6.732E+01 1.433E+01 2.000E+05 9.467E-01 3.684E+05
5.52329650E+00  10421.0 5.521E+04 4.315E+15 7.860E+01 1.310E+01 2.000E+05 9.568E-01 3.630E+05
5.68816166E+00  10604.4 5.685E+04 4.915E+15 9.203E+01 1.258E+01 2.000E+05 9.657E-01 3.656E+05
5.87660154E+00  10788.2 5.874E+04 5.575E+15 1.069E+02 1.155E+01 2.000E+05 9.721E-01 3.574E+05
6.09393272E+00  10971.7 6.091E+04 6.296E+15 1.232E+02 1.183E+01 2.000E+05 9.761E-01 3.629E+05
RADK 2.7570E+00
EGIN                    ITERATION  15 COMPLETED
EFF   6750.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
