TEFF   3500.  GRAVITY 0.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 1.23718716E+00  12084.3 1.237E+05 1.610E+16 3.039E+02 6.117E+01 2.000E+05 9.658E-01 3.400E+05
 1.31456400E+00  12328.9 1.314E+05 1.827E+16 3.426E+02 6.200E+01 2.000E+05 9.701E-01 3.449E+05
PRADK 4.1986E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   7750.  GRAVITY 1.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.18294477E-05   4424.5 1.115E-04 6.035E+06 1.127E-02 5.726E-01 2.000E+05 0.000E+00 0.000E+00
 1.58556481E-05   4448.4 1.495E-04 7.713E+06 1.082E-02 5.483E-01 2.000E+05 0.000E+00 0.000E+00
 2.14669113E-05   4472.1 2.026E-04 9.898E+06 1.032E-02 5.181E-01 2.000E+05 0.000E+00 0.000E+00
 2.92894899E-05   4498.5 2.769E-04 1.287E+07 9.902E-03 4.875E-01 2.000E+05 0.000E+00 7.038E+08
 4.01629796E-05   4526.4 3.805E-04 1.686E+07 9.521E-03 4.583E-01 2.000E+05 0.000E+00 5.148E+08
 5.52405889E-05   4555.0 5.246E-04 2.216E+07 9.157E-03 4.317E-01 2.000E+05 0.000E+00 3.734E+08
 7.61361482E-05   4584.4 7.248E-04 2.920E+07 8.816E-03 4.075E-01 2.000E+05 0.000E+00 2.714E+08
 1.05038970E-04   4614.9 1.002E-03 3.860E+07 8.511E-03 3.847E-01 2.000E+05 0.000E+00 1.978E+08
 1.44898223E-04   4646.6 1.386E-03 5.115E+07 8.241E-03 3.621E-01 2.000E+05 0.000E+00 1.435E+08
 1.99754894E-04   4678.8 1.916E-03 6.778E+07 7.988E-03 3.394E-01 2.000E+05 0.000E+00 1.030E+08
 2.75277402E-04   4710.9 2.646E-03 8.962E+07 7.729E-03 3.176E-01 2.000E+05 0.000E+00 7.283E+07
 3.79611558E-04   4742.1 3.657E-03 1.180E+08 7.442E-03 2.975E-01 2.000E+05 0.000E+00 5.072E+07
 5.24498862E-04   4772.3 5.064E-03 1.547E+08 7.130E-03 2.803E-01 2.000E+05 0.000E+00 3.507E+07
 7.26624781E-04   4802.1 7.031E-03 2.027E+08 6.805E-03 2.662E-01 2.000E+05 0.000E+00 2.429E+07
 1.00905695E-03   4832.6 9.781E-03 2.660E+08 6.499E-03 2.550E-01 2.000E+05 0.000E+00 1.707E+07
 1.40187836E-03   4865.4 1.361E-02 3.513E+08 6.257E-03 2.480E-01 2.000E+05 0.000E+00 1.205E+07
 1.94310471E-03   4901.0 1.889E-02 4.670E+08 6.087E-03 2.422E-01 2.000E+05 0.000E+00 8.456E+06
 2.68057696E-03   4939.8 2.609E-02 6.243E+08 5.991E-03 2.368E-01 2.000E+05 0.000E+00 5.834E+06
 3.67344765E-03   4981.6 3.579E-02 8.381E+08 5.967E-03 2.313E-01 2.000E+05 0.000E+00 3.909E+06
 4.99524058E-03   5025.9 4.870E-02 1.127E+09 6.005E-03 2.255E-01 2.000E+05 0.000E+00 2.500E+06
 6.73994304E-03   5071.7 6.576E-02 1.512E+09 6.087E-03 2.198E-01 2.000E+05 0.000E+00 2.894E+05
 9.02883333E-03   5118.5 8.815E-02 2.022E+09 6.203E-03 2.142E-01 2.000E+05 0.000E+00 1.506E+05
 1.20184527E-02   5165.9 1.174E-01 2.693E+09 6.342E-03 2.091E-01 2.000E+05 0.000E+00 7.985E+04
 1.59125114E-02   5213.6 1.556E-01 3.571E+09 6.501E-03 2.049E-01 2.000E+05 0.000E+00 4.228E+04
 2.09705386E-02   5261.8 2.051E-01 4.720E+09 6.684E-03 2.017E-01 2.000E+05 0.000E+00 2.238E+04
 2.75162844E-02   5310.9 2.693E-01 6.224E+09 6.904E-03 1.996E-01 2.000E+05 0.000E+00 1.187E+04
 3.59388486E-02   5361.7 3.518E-01 8.202E+09 7.179E-03 1.987E-01 2.000E+05 0.000E+00 6.340E+03
 4.66886911E-02   5414.6 4.572E-01 1.081E+10 7.535E-03 1.988E-01 2.000E+05 0.000E+00 3.384E+03
 6.02784557E-02   5469.9 5.904E-01 1.426E+10 7.987E-03 1.995E-01 2.000E+05 0.000E+00 1.780E+03
 7.72859579E-02   5527.4 7.570E-01 1.879E+10 8.553E-03 2.008E-01 2.000E+05 0.000E+00 9.044E+02
 9.83644413E-02   5586.7 9.636E-01 2.470E+10 9.240E-03 2.024E-01 2.000E+05 0.000E+00 4.164E+02
 1.24290185E-01   5646.8 1.218E+00 3.231E+10 1.005E-02 2.045E-01 2.000E+05 0.000E+00 1.458E+02
 1.56017043E-01   5706.7 1.528E+00 4.196E+10 1.097E-02 2.070E-01 2.000E+05 0.000E+00 1.968E+00
 1.94720060E-01   5766.0 1.907E+00 5.410E+10 1.200E-02 2.106E-01 2.000E+05 0.000E+00 0.000E+00
 2.41806189E-01   5824.5 2.368E+00 6.925E+10 1.317E-02 2.155E-01 2.000E+05 0.000E+00 0.000E+00
 2.98922397E-01   5882.6 2.927E+00 8.810E+10 1.451E-02 2.218E-01 2.000E+05 0.000E+00 0.000E+00
 3.67984449E-01   5940.1 3.602E+00 1.114E+11 1.602E-02 2.299E-01 2.000E+05 0.000E+00 0.000E+00
 4.51209243E-01   5997.2 4.414E+00 1.401E+11 1.776E-02 2.400E-01 2.000E+05 0.000E+00 0.000E+00
 5.51105471E-01   6054.3 5.389E+00 1.754E+11 1.978E-02 2.525E-01 2.000E+05 0.000E+00 0.000E+00
 6.70455425E-01   6111.6 6.551E+00 2.188E+11 2.213E-02 2.680E-01 2.000E+05 0.000E+00 0.000E+00
 8.12220095E-01   6169.6 7.930E+00 2.720E+11 2.492E-02 2.875E-01 2.000E+05 0.000E+00 0.000E+00
 9.79419363E-01   6229.4 9.551E+00 3.378E+11 2.830E-02 3.125E-01 2.000E+05 0.000E+00 0.000E+00
 1.17471486E+00   6292.1 1.144E+01 4.197E+11 3.249E-02 3.448E-01 2.000E+05 0.000E+00 0.000E+00
 1.40012906E+00   6358.9 1.361E+01 5.225E+11 3.778E-02 3.872E-01 2.000E+05 0.000E+00 0.000E+00
 1.65651276E+00   6431.8 1.607E+01 6.531E+11 4.467E-02 4.436E-01 2.000E+05 0.000E+00 0.000E+00
 1.94280774E+00   6512.8 1.879E+01 8.220E+11 5.391E-02 5.208E-01 2.000E+05 0.000E+00 0.000E+00
 2.25531262E+00   6604.7 2.174E+01 1.044E+12 6.671E-02 6.294E-01 2.000E+05 1.060E-14 8.820E+00
 2.58673425E+00   6711.1 2.482E+01 1.343E+12 8.528E-02 7.878E-01 2.000E+05 2.305E-12 1.983E+01
 2.92646646E+00   6834.7 2.791E+01 1.750E+12 1.129E-01 1.025E+00 2.000E+05 1.489E-10 3.331E+01
 3.26170755E+00   6979.7 3.087E+01 2.313E+12 1.558E-01 1.391E+00 2.000E+05 3.294E-10 5.402E+01
 3.57858171E+00   7150.4 3.351E+01 3.099E+12 2.248E-01 1.976E+00 2.000E+05 3.471E-10 9.629E+01
 3.86482789E+00   7351.0 3.568E+01 4.189E+12 3.393E-01 2.929E+00 2.000E+05 3.302E-10 2.100E+02
 4.11287186E+00   7585.3 3.726E+01 5.661E+12 5.308E-01 4.492E+00 2.000E+05 3.024E-10 5.688E+02
 4.32261874E+00   7855.3 3.819E+01 7.520E+12 8.392E-01 6.902E+00 2.000E+05 2.681E-10 1.690E+03
 4.50057996E+00   8163.8 3.845E+01 9.591E+12 1.292E+00 1.030E+01 2.000E+05 8.370E-10 4.365E+03
 4.66213861E+00   8509.3 3.811E+01 1.141E+13 1.804E+00 1.390E+01 2.000E+05 3.128E-09 7.390E+03
 4.82846339E+00   8903.9 3.725E+01 1.245E+13 2.171E+00 1.612E+01 2.000E+05 1.449E-09 6.486E+03
 5.03006235E+00   9332.0 3.601E+01 1.249E+13 2.200E+00 1.593E+01 2.000E+05 1.419E-10 3.487E+03
 5.31572001E+00   9825.6 3.463E+01 1.186E+13 1.952E+00 1.373E+01 2.000E+05 1.099E-10 1.743E+03
 5.75944885E+00  10349.2 3.357E+01 1.108E+13 1.627E+00 1.121E+01 2.000E+05 9.269E-11 9.724E+02
 6.48045473E+00  10951.1 3.357E+01 1.054E+13 1.328E+00 9.024E+00 2.000E+05 7.812E-11 6.714E+02
 7.64022335E+00  11601.9 3.563E+01 1.059E+13 1.122E+00 7.600E+00 2.000E+05 6.692E-11 4.588E+02
 9.43512796E+00  12346.7 4.088E+01 1.147E+13 9.873E-01 6.690E+00 2.000E+05 5.833E-11 3.472E+02
 1.20560233E+01  13154.2 5.011E+01 1.333E+13 9.301E-01 6.322E+00 2.000E+05 1.054E-13 3.528E+02
 1.57030613E+01  14059.7 6.392E+01 1.616E+13 9.036E-01 6.135E+00 2.000E+05 1.013E-13 3.473E+02
 2.06442904E+01  15031.9 8.311E+01 1.986E+13 8.966E-01 6.097E+00 2.000E+05 3.963E-14 1.695E+02
 2.73029852E+01  16104.9 1.094E+02 2.452E+13 8.848E-01 6.011E+00 2.000E+05 1.478E-14 2.976E+00
 3.62224944E+01  17252.7 1.448E+02 3.035E+13 8.886E-01 6.053E+00 2.000E+05 1.144E-15 0.000E+00
 4.81288713E+01  18511.9 1.922E+02 3.756E+13 8.830E-01 5.989E+00 2.000E+05 0.000E+00 0.000E+00
 6.40372697E+01  19855.9 2.557E+02 4.660E+13 8.851E-01 6.026E+00 2.000E+05 1.640E-11 0.000E+00
 8.54271004E+01  21320.4 3.426E+02 5.817E+13 8.685E-01 5.843E+00 2.000E+05 4.950E-11 0.000E+00
 1.14154053E+02  22886.5 4.649E+02 7.354E+13 8.727E-01 5.641E+00 2.000E+05 1.982E-10 2.724E+03
PRADK 4.8199E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   7750.  GRAVITY 1.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 2.01471240E-05   4494.5 6.278E-04 1.936E+07 6.619E-03 4.627E-01 2.000E+05 0.000E+00 0.000E+00
 2.70843801E-05   4513.0 8.440E-04 2.420E+07 6.203E-03 4.467E-01 2.000E+05 0.000E+00 0.000E+00
 3.69405018E-05   4534.1 1.151E-03 3.075E+07 5.832E-03 4.269E-01 2.000E+05 0.000E+00 0.000E+00
 5.08729712E-05   4558.4 1.586E-03 3.972E+07 5.522E-03 4.062E-01 2.000E+05 0.000E+00 1.080E+08
 7.04662776E-05   4585.3 2.198E-03 5.191E+07 5.265E-03 3.858E-01 2.000E+05 0.000E+00 8.043E+07
 9.77764392E-05   4614.4 3.051E-03 6.837E+07 5.052E-03 3.651E-01 2.000E+05 0.000E+00 5.940E+07
 1.35608212E-04   4645.2 4.234E-03 9.047E+07 4.876E-03 3.439E-01 2.000E+05 0.000E+00 4.350E+07
 1.87779178E-04   4677.1 5.866E-03 1.199E+08 4.722E-03 3.224E-01 2.000E+05 0.000E+00 3.146E+07
 2.59605193E-04   4709.1 8.115E-03 1.585E+08 4.573E-03 3.015E-01 2.000E+05 0.000E+00 2.244E+07
 3.58603749E-04   4740.6 1.122E-02 2.089E+08 4.420E-03 2.833E-01 2.000E+05 0.000E+00 1.582E+07
 4.95365303E-04   4771.5 1.550E-02 2.743E+08 4.262E-03 2.693E-01 2.000E+05 0.000E+00 1.105E+07
 6.84780655E-04   4801.9 2.144E-02 3.592E+08 4.099E-03 2.582E-01 2.000E+05 0.000E+00 7.715E+06
 9.47360310E-04   4832.8 2.968E-02 4.708E+08 3.946E-03 2.499E-01 2.000E+05 0.000E+00 5.437E+06
 1.31004348E-03   4865.5 4.106E-02 6.197E+08 3.822E-03 2.433E-01 2.000E+05 0.000E+00 3.859E+06
 1.80712731E-03   4900.7 5.666E-02 8.199E+08 3.735E-03 2.376E-01 2.000E+05 0.000E+00 2.727E+06
 2.48167445E-03   4938.6 7.783E-02 1.090E+09 3.689E-03 2.323E-01 2.000E+05 0.000E+00 1.897E+06
 3.38715319E-03   4979.2 1.063E-01 1.454E+09 3.684E-03 2.270E-01 2.000E+05 0.000E+00 1.281E+06
 4.59011471E-03   5022.1 1.440E-01 1.942E+09 3.715E-03 2.220E-01 2.000E+05 0.000E+00 2.234E+05
 6.17383883E-03   5066.6 1.938E-01 2.592E+09 3.777E-03 2.170E-01 2.000E+05 0.000E+00 1.103E+05
 8.24303648E-03   5112.5 2.587E-01 3.450E+09 3.868E-03 2.120E-01 2.000E+05 0.000E+00 5.569E+04
 1.09302079E-02   5159.0 3.431E-01 4.575E+09 3.982E-03 2.071E-01 2.000E+05 0.000E+00 2.685E+04
 1.44028729E-02   5206.0 4.522E-01 6.040E+09 4.117E-03 2.029E-01 2.000E+05 0.000E+00 1.190E+04
 1.88716964E-02   5253.2 5.926E-01 7.939E+09 4.275E-03 1.996E-01 2.000E+05 0.000E+00 4.474E+03
 2.45943973E-02   5301.1 7.725E-01 1.040E+10 4.465E-03 1.974E-01 2.000E+05 0.000E+00 9.912E+02
 3.18755477E-02   5350.1 1.001E+00 1.359E+10 4.697E-03 1.964E-01 2.000E+05 0.000E+00 0.000E+00
 4.10588741E-02   5400.8 1.290E+00 1.774E+10 4.990E-03 1.966E-01 2.000E+05 0.000E+00 0.000E+00
 5.25203285E-02   5453.6 1.650E+00 2.315E+10 5.361E-03 1.975E-01 2.000E+05 0.000E+00 0.000E+00
 6.66645183E-02   5508.2 2.094E+00 3.015E+10 5.823E-03 1.987E-01 2.000E+05 0.000E+00 0.000E+00
 8.39377064E-02   5564.3 2.637E+00 3.914E+10 6.389E-03 2.001E-01 2.000E+05 0.000E+00 0.000E+00
 1.04844347E-01   5621.1 3.294E+00 5.054E+10 7.064E-03 2.018E-01 2.000E+05 0.000E+00 0.000E+00
 1.29989761E-01   5677.6 4.084E+00 6.480E+10 7.850E-03 2.040E-01 2.000E+05 0.000E+00 0.000E+00
 1.60112688E-01   5733.3 5.030E+00 8.242E+10 8.750E-03 2.069E-01 2.000E+05 0.000E+00 0.000E+00
 1.96093455E-01   5788.1 6.161E+00 1.040E+11 9.783E-03 2.112E-01 2.000E+05 0.000E+00 0.000E+00
 2.38945315E-01   5842.1 7.507E+00 1.304E+11 1.097E-02 2.168E-01 2.000E+05 0.000E+00 0.000E+00
 2.89824876E-01   5895.5 9.104E+00 1.625E+11 1.234E-02 2.238E-01 2.000E+05 0.000E+00 0.000E+00
 3.50072091E-01   5948.2 1.100E+01 2.013E+11 1.391E-02 2.325E-01 2.000E+05 0.000E+00 0.000E+00
 4.21218855E-01   6000.5 1.323E+01 2.482E+11 1.573E-02 2.433E-01 2.000E+05 0.000E+00 0.000E+00
 5.05006594E-01   6052.5 1.586E+01 3.046E+11 1.784E-02 2.564E-01 2.000E+05 0.000E+00 0.000E+00
 6.03384093E-01   6104.6 1.894E+01 3.726E+11 2.029E-02 2.724E-01 2.000E+05 0.000E+00 0.000E+00
 7.18482284E-01   6157.1 2.255E+01 4.545E+11 2.317E-02 2.919E-01 2.000E+05 0.000E+00 0.000E+00
 8.52546107E-01   6210.9 2.675E+01 5.537E+11 2.661E-02 3.163E-01 2.000E+05 0.000E+00 0.000E+00
 1.00774641E+00   6266.6 3.160E+01 6.745E+11 3.075E-02 3.467E-01 2.000E+05 0.000E+00 0.000E+00
 1.18608282E+00   6325.5 3.718E+01 8.233E+11 3.584E-02 3.855E-01 2.000E+05 0.000E+00 0.000E+00
 1.38904782E+00   6388.7 4.351E+01 1.009E+12 4.222E-02 4.353E-01 2.000E+05 0.000E+00 0.000E+00
 1.61729110E+00   6458.1 5.062E+01 1.243E+12 5.041E-02 5.007E-01 2.000E+05 0.000E+00 0.000E+00
 1.87008317E+00   6535.5 5.848E+01 1.544E+12 6.123E-02 5.888E-01 2.000E+05 0.000E+00 0.000E+00
 2.14467958E+00   6623.8 6.699E+01 1.941E+12 7.602E-02 7.113E-01 2.000E+05 6.099E-17 0.000E+00
 2.43550968E+00   6726.3 7.595E+01 2.475E+12 9.713E-02 8.880E-01 2.000E+05 7.828E-16 1.399E+01
 2.73419296E+00   6846.2 8.509E+01 3.210E+12 1.283E-01 1.151E+00 2.000E+05 9.160E-15 3.243E+01
 3.03017159E+00   6987.5 9.406E+01 4.240E+12 1.761E-01 1.556E+00 2.000E+05 3.900E-13 5.735E+01
 3.31132947E+00   7154.7 1.024E+02 5.713E+12 2.530E-01 2.205E+00 2.000E+05 1.811E-10 1.035E+02
 3.56577989E+00   7352.3 1.098E+02 7.837E+12 3.821E-01 3.282E+00 2.000E+05 4.748E-08 2.228E+02
 3.78504571E+00   7584.1 1.158E+02 1.089E+13 6.051E-01 5.113E+00 2.000E+05 2.005E-07 6.114E+02
 3.96605632E+00   7852.7 1.204E+02 1.515E+13 9.933E-01 8.181E+00 2.000E+05 2.196E-07 2.002E+03
 4.11187995E+00   8158.6 1.235E+02 2.074E+13 1.647E+00 1.315E+01 2.000E+05 1.984E-07 6.715E+03
 4.23077763E+00   8501.5 1.253E+02 2.730E+13 2.634E+00 2.030E+01 2.000E+05 2.601E-07 1.924E+04
 4.33320805E+00   8893.5 1.260E+02 3.389E+13 3.878E+00 2.874E+01 2.000E+05 1.360E-06 3.573E+04
 4.43433364E+00   9318.1 1.259E+02 3.856E+13 4.857E+00 3.499E+01 2.000E+05 8.227E-07 3.329E+04
 4.55260292E+00   9809.6 1.255E+02 4.057E+13 5.062E+00 3.557E+01 2.000E+05 1.054E-07 1.479E+04
 4.71743083E+00  10338.3 1.252E+02 4.033E+13 4.533E+00 3.129E+01 2.000E+05 9.265E-08 4.800E+03
 4.97342517E+00  10941.9 1.260E+02 3.919E+13 3.706E+00 2.540E+01 2.000E+05 8.220E-08 1.556E+03
 5.40138396E+00  11601.1 1.299E+02 3.843E+13 2.938E+00 2.006E+01 2.000E+05 7.325E-08 6.795E+02
 6.12393560E+00  12351.3 1.400E+02 3.907E+13 2.326E+00 1.584E+01 2.000E+05 2.300E-11 3.677E+02
 7.30408676E+00  13161.9 1.603E+02 4.221E+13 1.961E+00 1.336E+01 2.000E+05 2.382E-13 2.823E+02
 9.11885337E+00  14069.6 1.950E+02 4.860E+13 1.747E+00 1.188E+01 2.000E+05 2.441E-13 3.090E+02
 1.17317711E+01  15040.4 2.474E+02 5.852E+13 1.664E+00 1.132E+01 2.000E+05 1.390E-13 2.451E+02
 1.53847163E+01  16115.0 3.226E+02 7.193E+13 1.591E+00 1.080E+01 2.000E+05 3.214E-14 6.683E+01
 2.04074406E+01  17259.9 4.276E+02 8.942E+13 1.561E+00 1.061E+01 2.000E+05 4.219E-16 0.000E+00
 2.72361382E+01  18519.1 5.719E+02 1.116E+14 1.531E+00 1.039E+01 2.000E+05 0.000E+00 0.000E+00
 3.64293686E+01  19860.6 7.670E+02 1.397E+14 1.529E+00 1.041E+01 2.000E+05 7.526E-18 0.000E+00
 4.88373415E+01  21324.0 1.032E+03 1.751E+14 1.494E+00 1.009E+01 2.000E+05 0.000E+00 0.000E+00
 6.55820166E+01  22888.1 1.396E+03 2.207E+14 1.493E+00 9.733E+00 2.000E+05 0.000E+00 0.000E+00
PRADK 4.8210E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   7750.  GRAVITY 2.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 3.10648429E-05   4573.1 3.093E-03 5.913E+07 4.293E-03 4.320E-01 2.000E+05 0.000E+00 0.000E+00
 4.18013117E-05   4589.7 4.162E-03 7.326E+07 3.992E-03 4.270E-01 2.000E+05 0.000E+00 0.000E+00
 5.71397034E-05   4610.3 5.689E-03 9.277E+07 3.741E-03 4.139E-01 2.000E+05 0.000E+00 0.000E+00
 7.88409873E-05   4635.3 7.851E-03 1.199E+08 3.548E-03 3.968E-01 2.000E+05 0.000E+00 2.111E+07
 1.09248743E-04   4664.0 1.088E-02 1.571E+08 3.403E-03 3.778E-01 2.000E+05 0.000E+00 1.594E+07
 1.51306885E-04   4695.2 1.507E-02 2.075E+08 3.294E-03 3.588E-01 2.000E+05 0.000E+00 1.176E+07
 2.09106177E-04   4727.4 2.083E-02 2.743E+08 3.201E-03 3.391E-01 2.000E+05 0.000E+00 8.502E+06
 2.88390269E-04   4759.7 2.873E-02 3.616E+08 3.112E-03 3.204E-01 2.000E+05 0.000E+00 6.045E+06
 3.97236397E-04   4791.4 3.958E-02 4.750E+08 3.020E-03 3.033E-01 2.000E+05 0.000E+00 4.238E+06
 5.46986214E-04   4822.5 5.451E-02 6.216E+08 2.924E-03 2.889E-01 2.000E+05 0.000E+00 2.940E+06
 7.53355497E-04   4853.4 7.509E-02 8.118E+08 2.829E-03 2.780E-01 2.000E+05 0.000E+00 2.032E+06
 1.03749557E-03   4885.0 1.034E-01 1.061E+09 2.745E-03 2.699E-01 2.000E+05 0.000E+00 1.407E+06
 1.42675811E-03   4918.5 1.423E-01 1.393E+09 2.681E-03 2.641E-01 2.000E+05 0.000E+00 9.706E+05
 1.95541272E-03   4954.4 1.950E-01 1.836E+09 2.646E-03 2.592E-01 2.000E+05 0.000E+00 6.555E+05
