
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
3.31108256E+00   9227.8 1.033E+03 1.790E+14 1.020E+01 7.260E+01 2.000E+05 1.288E-03 1.399E+05
3.35703765E+00   9722.7 1.044E+03 2.335E+14 1.561E+01 1.082E+02 2.000E+05 4.744E-03 2.704E+05
3.40147280E+00  10258.4 1.052E+03 2.773E+14 1.971E+01 1.348E+02 2.000E+05 6.309E-03 3.231E+05
3.45394616E+00  10872.9 1.062E+03 3.017E+14 2.001E+01 1.372E+02 2.000E+05 1.938E-03 2.218E+05
3.53041795E+00  11551.0 1.076E+03 3.069E+14 1.676E+01 1.153E+02 2.000E+05 1.430E-04 6.377E+04
3.66000188E+00  12313.5 1.104E+03 3.036E+14 1.246E+01 8.586E+01 2.000E+05 1.654E-06 1.124E+04
3.89756381E+00  13140.8 1.162E+03 3.028E+14 9.004E+00 6.179E+01 2.000E+05 5.525E-09 2.787E+03
4.33171047E+00  14050.7 1.277E+03 3.133E+14 6.677E+00 4.565E+01 2.000E+05 1.252E-10 1.212E+03
5.08006276E+00  15028.5 1.483E+03 3.435E+14 5.393E+00 3.674E+01 2.000E+05 6.196E-11 9.993E+02
6.26616313E+00  16099.7 1.818E+03 3.985E+14 4.703E+00 3.199E+01 2.000E+05 4.345E-11 8.371E+02
8.02709944E+00  17250.8 2.321E+03 4.806E+14 4.323E+00 2.934E+01 2.000E+05 6.623E-12 3.538E+02
1.05561415E+01  18506.1 3.049E+03 5.926E+14 4.050E+00 2.750E+01 2.000E+05 6.837E-14 0.000E+00
1.41019336E+01  19851.8 4.075E+03 7.404E+14 3.903E+00 2.646E+01 2.000E+05 0.000E+00 0.000E+00
1.89654870E+01  21312.2 5.486E+03 9.295E+14 3.825E+00 2.585E+01 2.000E+05 0.000E+00 0.000E+00
2.55102983E+01  22877.3 7.388E+03 1.167E+15 3.818E+00 2.521E+01 2.000E+05 0.000E+00 0.000E+00
RADK 4.8290E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7750.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.58021610E-05   4850.4 3.579E-02 5.401E+08 3.725E-03 3.549E-01 2.000E+05 0.000E+00 0.000E+00
4.78670702E-05   4882.6 4.785E-02 6.968E+08 3.648E-03 3.477E-01 2.000E+05 0.000E+00 0.000E+00
6.44528614E-05   4910.1 6.443E-02 8.868E+08 3.504E-03 3.375E-01 2.000E+05 0.000E+00 0.000E+00
8.72754565E-05   4943.8 8.725E-02 1.154E+09 3.427E-03 3.262E-01 2.000E+05 0.000E+00 0.000E+00
1.18275468E-04   4980.6 1.182E-01 1.514E+09 3.384E-03 3.131E-01 2.000E+05 0.000E+00 0.000E+00
1.59949723E-04   5019.6 1.599E-01 1.996E+09 3.369E-03 2.989E-01 2.000E+05 0.000E+00 0.000E+00
2.15610271E-04   5059.7 2.155E-01 2.631E+09 3.371E-03 2.840E-01 2.000E+05 0.000E+00 0.000E+00
2.89723408E-04   5099.8 2.897E-01 3.454E+09 3.378E-03 2.695E-01 2.000E+05 0.000E+00 0.000E+00
3.88337507E-04   5139.3 3.882E-01 4.513E+09 3.386E-03 2.562E-01 2.000E+05 0.000E+00 0.000E+00
5.19508210E-04   5178.0 5.194E-01 5.868E+09 3.395E-03 2.448E-01 2.000E+05 0.000E+00 0.000E+00
6.93804050E-04   5216.4 6.936E-01 7.601E+09 3.411E-03 2.350E-01 2.000E+05 0.000E+00 0.000E+00
9.24662723E-04   5254.8 9.245E-01 9.821E+09 3.442E-03 2.263E-01 2.000E+05 0.000E+00 0.000E+00
1.22891908E-03   5293.4 1.229E+00 1.266E+10 3.492E-03 2.182E-01 2.000E+05 0.000E+00 0.000E+00
1.62768596E-03   5331.6 1.627E+00 1.624E+10 3.562E-03 2.107E-01 2.000E+05 0.000E+00 0.000E+00
2.14768795E-03   5369.1 2.147E+00 2.072E+10 3.651E-03 2.040E-01 2.000E+05 0.000E+00 0.000E+00
2.82253770E-03   5405.3 2.822E+00 2.627E+10 3.760E-03 1.985E-01 2.000E+05 0.000E+00 0.000E+00
3.69405418E-03   5440.2 3.693E+00 3.307E+10 3.893E-03 1.948E-01 2.000E+05 0.000E+00 0.000E+00
4.81226208E-03   5474.4 4.811E+00 4.140E+10 4.062E-03 1.929E-01 2.000E+05 0.000E+00 0.000E+00
6.23432975E-03   5508.6 6.233E+00 5.162E+10 4.280E-03 1.926E-01 2.000E+05 0.000E+00 0.000E+00
8.02289891E-03   5543.4 8.021E+00 6.419E+10 4.565E-03 1.936E-01 2.000E+05 0.000E+00 0.000E+00
1.02446563E-02   5579.4 1.024E+01 7.964E+10 4.931E-03 1.956E-01 2.000E+05 0.000E+00 0.000E+00
1.29689914E-02   5616.9 1.297E+01 9.865E+10 5.396E-03 1.990E-01 2.000E+05 0.000E+00 0.000E+00
1.62688619E-02   5655.8 1.627E+01 1.219E+11 5.973E-03 2.030E-01 2.000E+05 0.000E+00 0.000E+00
2.02224960E-02   5696.2 2.022E+01 1.503E+11 6.680E-03 2.076E-01 2.000E+05 0.000E+00 0.000E+00
2.49165734E-02   5737.6 2.491E+01 1.847E+11 7.530E-03 2.126E-01 2.000E+05 0.000E+00 0.000E+00
3.04534613E-02   5779.5 3.045E+01 2.260E+11 8.535E-03 2.181E-01 2.000E+05 0.000E+00 0.000E+00
3.69578485E-02   5820.9 3.695E+01 2.748E+11 9.698E-03 2.243E-01 2.000E+05 0.000E+00 0.000E+00
4.45896147E-02   5861.3 4.458E+01 3.320E+11 1.102E-02 2.311E-01 2.000E+05 0.000E+00 0.000E+00
5.35523905E-02   5900.0 5.354E+01 3.980E+11 1.250E-02 2.388E-01 2.000E+05 0.000E+00 0.000E+00
6.41026849E-02   5936.6 6.409E+01 4.737E+11 1.414E-02 2.477E-01 2.000E+05 0.000E+00 0.000E+00
7.65482179E-02   5971.8 7.653E+01 5.606E+11 1.598E-02 2.582E-01 2.000E+05 0.000E+00 0.000E+00
9.12546750E-02   6005.5 9.123E+01 6.601E+11 1.802E-02 2.701E-01 2.000E+05 0.000E+00 0.000E+00
1.08651954E-01   6038.2 1.086E+02 7.745E+11 2.031E-02 2.841E-01 2.000E+05 0.000E+00 0.000E+00
1.29241439E-01   6070.1 1.292E+02 9.059E+11 2.288E-02 3.001E-01 2.000E+05 0.000E+00 0.000E+00
1.53611484E-01   6101.4 1.536E+02 1.057E+12 2.578E-02 3.184E-01 2.000E+05 0.000E+00 0.000E+00
1.82452152E-01   6132.4 1.824E+02 1.232E+12 2.905E-02 3.392E-01 2.000E+05 0.000E+00 0.000E+00
2.16572186E-01   6163.3 2.165E+02 1.433E+12 3.275E-02 3.629E-01 2.000E+05 0.000E+00 0.000E+00
2.56901336E-01   6194.3 2.568E+02 1.667E+12 3.697E-02 3.903E-01 2.000E+05 0.000E+00 0.000E+00
3.04499922E-01   6225.9 3.044E+02 1.938E+12 4.182E-02 4.221E-01 2.000E+05 0.000E+00 0.000E+00
3.60545249E-01   6258.8 3.604E+02 2.258E+12 4.743E-02 4.596E-01 2.000E+05 0.000E+00 0.000E+00
4.26314702E-01   6293.5 4.262E+02 2.636E+12 5.399E-02 5.041E-01 2.000E+05 0.000E+00 0.000E+00
5.03183298E-01   6330.8 5.030E+02 3.088E+12 6.175E-02 5.574E-01 2.000E+05 0.000E+00 0.000E+00
5.92533495E-01   6371.8 5.923E+02 3.636E+12 7.107E-02 6.223E-01 2.000E+05 0.000E+00 0.000E+00
6.95647790E-01   6417.6 6.953E+02 4.310E+12 8.246E-02 7.028E-01 2.000E+05 0.000E+00 0.000E+00
8.13552588E-01   6469.8 8.132E+02 5.157E+12 9.669E-02 8.048E-01 2.000E+05 0.000E+00 0.000E+00
9.46766341E-01   6530.6 9.462E+02 6.244E+12 1.149E-01 9.373E-01 2.000E+05 0.000E+00 0.000E+00
1.09498800E+00   6602.4 1.094E+03 7.674E+12 1.390E-01 1.115E+00 2.000E+05 0.000E+00 0.000E+00
1.25661562E+00   6688.6 1.256E+03 9.613E+12 1.719E-01 1.361E+00 2.000E+05 0.000E+00 0.000E+00
1.42865933E+00   6791.7 1.428E+03 1.229E+13 2.182E-01 1.710E+00 2.000E+05 0.000E+00 0.000E+00
1.60669718E+00   6915.9 1.605E+03 1.610E+13 2.857E-01 2.224E+00 2.000E+05 3.543E-14 0.000E+00
1.78477580E+00   7065.4 1.783E+03 2.167E+13 3.882E-01 3.013E+00 2.000E+05 2.045E-12 8.826E+01
1.95553650E+00   7246.7 1.953E+03 3.006E+13 5.531E-01 4.287E+00 2.000E+05 1.711E-10 2.861E+02
2.11134809E+00   7464.4 2.108E+03 4.295E+13 8.306E-01 6.446E+00 2.000E+05 2.554E-08 7.909E+02
2.24481733E+00   7732.4 2.240E+03 6.377E+13 1.341E+00 1.040E+01 2.000E+05 1.201E-05 2.557E+03
2.35105243E+00   8052.3 2.345E+03 9.709E+13 2.315E+00 1.764E+01 2.000E+05 1.380E-03 9.245E+03
2.43239676E+00   8398.7 2.425E+03 1.453E+14 4.042E+00 2.954E+01 2.000E+05 2.371E-02 3.314E+04
2.49482486E+00   8767.4 2.485E+03 2.115E+14 6.991E+00 4.890E+01 2.000E+05 4.434E-02 9.805E+04
2.54309524E+00   9183.3 2.530E+03 3.026E+14 1.204E+01 8.258E+01 2.000E+05 4.455E-02 2.302E+05
2.58001248E+00   9691.9 2.563E+03 4.277E+14 2.056E+01 1.350E+02 2.000E+05 4.065E-02 3.825E+05
2.61162639E+00  10184.3 2.589E+03 5.446E+14 2.947E+01 1.719E+02 2.000E+05 1.501E-01 6.517E+05
2.64372148E+00  10667.9 2.616E+03 6.357E+14 3.567E+01 2.020E+02 2.000E+05 1.879E-01 7.556E+05
2.68182192E+00  11286.6 2.645E+03 7.027E+14 3.723E+01 2.345E+02 2.000E+05 5.674E-02 5.461E+05
2.73701480E+00  12081.0 2.688E+03 7.260E+14 3.073E+01 2.065E+02 2.000E+05 2.239E-02 1.847E+05
2.83219118E+00  12935.0 2.766E+03 7.214E+14 2.240E+01 1.517E+02 2.000E+05 1.998E-02 3.384E+04
3.01152771E+00  13881.7 2.923E+03 7.201E+14 1.563E+01 1.065E+02 2.000E+05 9.401E-04 7.170E+03
3.34647841E+00  14886.6 3.228E+03 7.479E+14 1.150E+01 7.835E+01 2.000E+05 1.012E-08 3.122E+03
3.92957066E+00  15989.9 3.770E+03 8.230E+14 9.190E+00 6.257E+01 2.000E+05 2.330E-09 2.469E+03
4.85273559E+00  17157.2 4.640E+03 9.576E+14 8.091E+00 5.489E+01 2.000E+05 8.316E-10 1.658E+03
6.22143622E+00  18435.1 5.937E+03 1.153E+15 7.406E+00 5.024E+01 2.000E+05 9.831E-11 4.848E+02
8.18099664E+00  19791.4 7.801E+03 1.418E+15 7.001E+00 4.739E+01 2.000E+05 1.387E-12 0.000E+00
1.09103086E+01  21265.8 1.040E+04 1.764E+15 6.782E+00 4.584E+01 2.000E+05 0.000E+00 0.000E+00
1.46065094E+01  22838.7 1.393E+04 2.202E+15 6.751E+00 4.452E+01 2.000E+05 0.000E+00 0.000E+00
RADK 4.8285E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7750.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.83280026E-05   4951.8 1.528E-01 1.570E+09 2.759E-03 3.911E-01 2.000E+05 0.000E+00 0.000E+00
6.45744484E-05   4984.7 2.042E-01 2.021E+09 2.716E-03 3.825E-01 2.000E+05 0.000E+00 0.000E+00
8.67028467E-05   5014.6 2.741E-01 2.578E+09 2.645E-03 3.706E-01 2.000E+05 0.000E+00 0.000E+00
1.16713907E-04   5050.4 3.691E-01 3.352E+09 2.625E-03 3.563E-01 2.000E+05 0.000E+00 0.000E+00
1.56877311E-04   5088.3 4.961E-01 4.374E+09 2.628E-03 3.404E-01 2.000E+05 0.000E+00 0.000E+00
2.10145487E-04   5127.3 6.646E-01 5.708E+09 2.651E-03 3.245E-01 2.000E+05 0.000E+00 0.000E+00
2.80357247E-04   5166.5 8.868E-01 7.425E+09 2.687E-03 3.093E-01 2.000E+05 0.000E+00 0.000E+00
3.72447653E-04   5205.3 1.179E+00 9.612E+09 2.735E-03 2.955E-01 2.000E+05 0.000E+00 0.000E+00
4.92973878E-04   5243.5 1.560E+00 1.237E+10 2.797E-03 2.835E-01 2.000E+05 0.000E+00 0.000E+00
6.49763183E-04   5281.0 2.056E+00 1.584E+10 2.874E-03 2.732E-01 2.000E+05 0.000E+00 0.000E+00
8.52497215E-04   5318.3 2.697E+00 2.018E+10 2.975E-03 2.641E-01 2.000E+05 0.000E+00 0.000E+00
1.11259255E-03   5355.2 3.520E+00 2.559E+10 3.104E-03 2.562E-01 2.000E+05 0.000E+00 0.000E+00
1.44364446E-03   5391.6 4.567E+00 3.225E+10 3.265E-03 2.491E-01 2.000E+05 0.000E+00 0.000E+00
1.86193065E-03   5427.0 5.890E+00 4.037E+10 3.457E-03 2.430E-01 2.000E+05 0.000E+00 0.000E+00
2.38678129E-03   5461.4 7.550E+00 5.018E+10 3.686E-03 2.383E-01 2.000E+05 0.000E+00 0.000E+00
3.04161843E-03   5494.1 9.621E+00 6.182E+10 3.949E-03 2.347E-01 2.000E+05 0.000E+00 0.000E+00
3.85367627E-03   5526.1 1.219E+01 7.574E+10 4.262E-03 2.335E-01 2.000E+05 0.000E+00 0.000E+00
4.85354151E-03   5557.6 1.535E+01 9.230E+10 4.631E-03 2.339E-01 2.000E+05 0.000E+00 0.000E+00
6.07560105E-03   5589.0 1.922E+01 1.120E+11 5.072E-03 2.358E-01 2.000E+05 0.000E+00 0.000E+00
7.55769450E-03   5621.0 2.390E+01 1.356E+11 5.599E-03 2.390E-01 2.000E+05 0.000E+00 0.000E+00
9.34112539E-03   5653.8 2.954E+01 1.638E+11 6.228E-03 2.432E-01 2.000E+05 0.000E+00 0.000E+00
1.14707259E-02   5687.7 3.628E+01 1.976E+11 6.980E-03 2.488E-01 2.000E+05 0.000E+00 0.000E+00
1.39956975E-02   5722.9 4.426E+01 2.381E+11 7.875E-03 2.554E-01 2.000E+05 0.000E+00 0.000E+00
1.69705549E-02   5759.4 5.367E+01 2.865E+11 8.938E-03 2.626E-01 2.000E+05 0.000E+00 0.000E+00
2.04587543E-02   5796.6 6.470E+01 3.441E+11 1.018E-02 2.705E-01 2.000E+05 0.000E+00 0.000E+00
2.45356122E-02   5834.4 7.759E+01 4.121E+11 1.163E-02 2.791E-01 2.000E+05 0.000E+00 0.000E+00
2.92924398E-02   5872.0 9.263E+01 4.918E+11 1.330E-02 2.883E-01 2.000E+05 0.000E+00 0.000E+00
3.48451053E-02   5908.7 1.102E+02 5.840E+11 1.518E-02 2.986E-01 2.000E+05 0.000E+00 0.000E+00
4.13385536E-02   5944.2 1.307E+02 6.899E+11 1.729E-02 3.105E-01 2.000E+05 0.000E+00 0.000E+00
4.89505067E-02   5978.3 1.548E+02 8.108E+11 1.964E-02 3.240E-01 2.000E+05 0.000E+00 0.000E+00
5.78954709E-02   6011.1 1.831E+02 9.490E+11 2.227E-02 3.395E-01 2.000E+05 0.000E+00 0.000E+00
6.84278960E-02   6042.7 2.164E+02 1.107E+12 2.520E-02 3.570E-01 2.000E+05 0.000E+00 0.000E+00
8.08463640E-02   6073.7 2.557E+02 1.287E+12 2.849E-02 3.770E-01 2.000E+05 0.000E+00 0.000E+00
9.55046773E-02   6103.8 3.020E+02 1.494E+12 3.217E-02 3.995E-01 2.000E+05 0.000E+00 0.000E+00
1.12815371E-01   6133.8 3.567E+02 1.732E+12 3.633E-02 4.255E-01 2.000E+05 0.000E+00 0.000E+00
1.33260051E-01   6163.4 4.214E+02 2.005E+12 4.101E-02 4.549E-01 2.000E+05 0.000E+00 0.000E+00
1.57411026E-01   6192.7 4.977E+02 2.318E+12 4.629E-02 4.885E-01 2.000E+05 0.000E+00 0.000E+00
1.85934603E-01   6222.2 5.879E+02 2.679E+12 5.229E-02 5.269E-01 2.000E+05 0.000E+00 0.000E+00
2.19593214E-01   6252.3 6.943E+02 3.099E+12 5.913E-02 5.713E-01 2.000E+05 0.000E+00 0.000E+00
2.59249448E-01   6283.4 8.197E+02 3.589E+12 6.699E-02 6.230E-01 2.000E+05 0.000E+00 0.000E+00
3.05853943E-01   6316.4 9.671E+02 4.168E+12 7.614E-02 6.838E-01 2.000E+05 0.000E+00 0.000E+00
3.60397723E-01   6352.3 1.140E+03 4.863E+12 8.698E-02 7.575E-01 2.000E+05 0.000E+00 0.000E+00
4.23868902E-01   6392.1 1.340E+03 5.707E+12 9.999E-02 8.470E-01 2.000E+05 0.000E+00 0.000E+00
4.97215216E-01   6437.0 1.572E+03 6.747E+12 1.158E-01 9.574E-01 2.000E+05 0.000E+00 0.000E+00
5.81226104E-01   6488.3 1.838E+03 8.054E+12 1.356E-01 1.097E+00 2.000E+05 0.000E+00 0.000E+00
6.76360642E-01   6548.4 2.138E+03 9.733E+12 1.607E-01 1.277E+00 2.000E+05 0.000E+00 0.000E+00
7.82545627E-01   6619.4 2.474E+03 1.194E+13 1.936E-01 1.516E+00 2.000E+05 0.000E+00 0.000E+00
8.98936944E-01   6704.3 2.842E+03 1.492E+13 2.380E-01 1.842E+00 2.000E+05 8.835E-14 0.000E+00
1.02357284E+00   6807.6 3.236E+03 1.910E+13 3.006E-01 2.311E+00 2.000E+05 1.149E-11 0.000E+00
1.15272857E+00   6938.6 3.643E+03 2.533E+13 3.954E-01 3.037E+00 2.000E+05 4.064E-10 0.000E+00
1.28044044E+00   7107.6 4.046E+03 3.514E+13 5.499E-01 4.246E+00 2.000E+05 3.069E-08 2.551E+02
1.39631466E+00   7349.1 4.412E+03 5.298E+13 8.507E-01 6.551E+00 2.000E+05 2.136E-05 7.926E+02
1.49449523E+00   7608.6 4.722E+03 7.916E+13 1.334E+00 9.944E+00 2.000E+05 1.558E-02 1.597E+03
1.58024846E+00   7841.4 4.992E+03 1.108E+14 1.978E+00 1.378E+01 2.000E+05 7.181E-02 2.849E+03
1.65978369E+00   8048.5 5.243E+03 1.471E+14 2.788E+00 1.823E+01 2.000E+05 1.157E-01 6.224E+03
1.73262085E+00   8312.8 5.471E+03 2.042E+14 4.235E+00 2.659E+01 2.000E+05 1.311E-01 1.790E+04
1.79567278E+00   8612.7 5.669E+03 2.859E+14 6.638E+00 4.160E+01 2.000E+05 1.264E-01 5.800E+04
1.84565383E+00   9041.1 5.824E+03 4.347E+14 1.198E+01 7.900E+01 2.000E+05 1.153E-01 1.084E+05
1.87985722E+00   9615.5 5.928E+03 6.879E+14 2.351E+01 1.441E+02 2.000E+05 1.086E-01 3.406E+05
1.90693785E+00  10045.6 6.009E+03 9.058E+14 3.524E+01 1.751E+02 2.000E+05 3.029E-01 6.012E+05
1.93227706E+00  10490.6 6.085E+03 1.131E+15 4.802E+01 1.783E+02 2.000E+05 4.583E-01 7.192E+05
1.95929080E+00  10791.5 6.166E+03 1.274E+15 5.592E+01 1.726E+02 2.000E+05 5.230E-01 7.658E+05
1.99044804E+00  11241.4 6.258E+03 1.448E+15 6.419E+01 2.051E+02 2.000E+05 5.446E-01 8.369E+05
2.02857120E+00  11724.1 6.370E+03 1.577E+15 6.557E+01 2.697E+02 2.000E+05 4.059E-01 8.057E+05
2.08481803E+00  12749.0 6.531E+03 1.665E+15 5.297E+01 3.163E+02 2.000E+05 5.430E-02 3.082E+05
2.18771440E+00  13942.4 6.829E+03 1.657E+15 3.457E+01 2.244E+02 2.000E+05 4.420E-02 5.170E+04
2.40028845E+00  15203.7 7.462E+03 1.685E+15 2.290E+01 1.516E+02 2.000E+05 3.913E-02 1.164E+04
2.80424118E+00  16513.9 8.687E+03 1.830E+15 1.715E+01 1.145E+02 2.000E+05 1.192E-02 7.046E+03
3.47951520E+00  17906.4 1.075E+04 2.124E+15 1.448E+01 9.789E+01 2.000E+05 5.607E-08 4.355E+03
4.50507065E+00  19383.2 1.390E+04 2.566E+15 1.314E+01 8.893E+01 2.000E+05 8.086E-09 1.172E+03
5.97668740E+00  20929.6 1.843E+04 3.167E+15 1.245E+01 8.383E+01 2.000E+05 2.101E-10 0.000E+00
8.00987880E+00  22573.0 2.469E+04 3.943E+15 1.216E+01 8.033E+01 2.000E+05 0.000E+00 0.000E+00
RADK 4.8142E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7750.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.04527139E-05   5055.7 6.045E-01 4.369E+09 2.206E-03 4.440E-01 2.000E+05 0.000E+00 0.000E+00
8.06237163E-05   5089.6 8.062E-01 5.609E+09 2.204E-03 4.325E-01 2.000E+05 0.000E+00 0.000E+00
1.07585492E-04   5121.3 1.076E+00 7.143E+09 2.196E-03 4.179E-01 2.000E+05 0.000E+00 0.000E+00
1.43369539E-04   5156.6 1.434E+00 9.182E+09 2.224E-03 4.026E-01 2.000E+05 0.000E+00 0.000E+00
1.90186867E-04   5193.8 1.902E+00 1.182E+10 2.282E-03 3.864E-01 2.000E+05 0.000E+00 0.000E+00
