
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
3.44600205E-04   5873.4 3.437E-01 2.797E+10 2.882E-02 2.297E+00 2.000E+05 0.000E+00 0.000E+00
4.59852289E-04   5921.5 4.587E-01 3.618E+10 2.906E-02 2.218E+00 2.000E+05 0.000E+00 0.000E+00
6.12046136E-04   5969.4 6.105E-01 4.663E+10 2.939E-02 2.150E+00 2.000E+05 0.000E+00 0.000E+00
8.12384941E-04   6016.8 8.105E-01 5.985E+10 2.982E-02 2.097E+00 2.000E+05 0.000E+00 0.000E+00
1.07507436E-03   6063.9 1.073E+00 7.654E+10 3.040E-02 2.061E+00 2.000E+05 0.000E+00 0.000E+00
1.41739304E-03   6111.7 1.414E+00 9.766E+10 3.123E-02 2.043E+00 2.000E+05 0.000E+00 0.000E+00
1.85932798E-03   6160.9 1.855E+00 1.244E+11 3.244E-02 2.040E+00 2.000E+05 0.000E+00 0.000E+00
2.42277297E-03   6212.6 2.418E+00 1.585E+11 3.416E-02 2.047E+00 2.000E+05 0.000E+00 0.000E+00
3.13113293E-03   6266.4 3.124E+00 2.015E+11 3.647E-02 2.059E+00 2.000E+05 0.000E+00 0.000E+00
4.00989718E-03   6322.0 4.001E+00 2.553E+11 3.943E-02 2.076E+00 2.000E+05 0.000E+00 0.000E+00
5.08866638E-03   6377.9 5.078E+00 3.215E+11 4.300E-02 2.093E+00 2.000E+05 0.000E+00 0.000E+00
6.40415512E-03   6432.6 6.391E+00 4.016E+11 4.712E-02 2.112E+00 2.000E+05 0.000E+00 0.000E+00
8.00457487E-03   6484.7 7.988E+00 4.966E+11 5.164E-02 2.137E+00 2.000E+05 0.000E+00 0.000E+00
9.95239780E-03   6534.0 9.931E+00 6.084E+11 5.656E-02 2.174E+00 2.000E+05 0.000E+00 0.000E+00
1.23243767E-02   6581.0 1.230E+01 7.397E+11 6.194E-02 2.225E+00 2.000E+05 0.000E+00 0.000E+00
1.52122241E-02   6625.9 1.518E+01 8.939E+11 6.787E-02 2.288E+00 2.000E+05 0.000E+00 0.000E+00
1.87241637E-02   6669.4 1.868E+01 1.075E+12 7.448E-02 2.366E+00 2.000E+05 0.000E+00 0.000E+00
2.29866995E-02   6712.0 2.294E+01 1.287E+12 8.193E-02 2.459E+00 2.000E+05 0.000E+00 0.000E+00
2.81458467E-02   6754.1 2.808E+01 1.536E+12 9.041E-02 2.569E+00 2.000E+05 0.000E+00 0.000E+00
3.43681521E-02   6796.2 3.429E+01 1.830E+12 1.002E-01 2.698E+00 2.000E+05 0.000E+00 0.000E+00
4.18411482E-02   6838.9 4.174E+01 2.177E+12 1.114E-01 2.847E+00 2.000E+05 0.000E+00 0.000E+00
5.07835944E-02   6881.7 5.066E+01 2.583E+12 1.244E-01 3.017E+00 2.000E+05 0.000E+00 0.000E+00
6.14527978E-02   6924.8 6.129E+01 3.059E+12 1.392E-01 3.214E+00 2.000E+05 0.000E+00 0.000E+00
7.41456898E-02   6968.3 7.394E+01 3.616E+12 1.563E-01 3.443E+00 2.000E+05 0.000E+00 0.000E+00
8.91941254E-02   7013.2 8.894E+01 4.273E+12 1.761E-01 3.717E+00 2.000E+05 0.000E+00 0.000E+00
1.06941092E-01   7060.5 1.066E+02 5.055E+12 1.998E-01 4.051E+00 2.000E+05 0.000E+00 0.000E+00
1.27707245E-01   7112.3 1.273E+02 6.003E+12 2.289E-01 4.467E+00 2.000E+05 0.000E+00 0.000E+00
1.51749511E-01   7169.5 1.512E+02 7.158E+12 2.650E-01 4.986E+00 2.000E+05 0.000E+00 0.000E+00
1.79255449E-01   7233.6 1.786E+02 8.584E+12 3.110E-01 5.646E+00 2.000E+05 0.000E+00 0.000E+00
2.10273709E-01   7306.7 2.094E+02 1.037E+13 3.707E-01 6.503E+00 2.000E+05 0.000E+00 0.000E+00
2.44652939E-01   7390.8 2.435E+02 1.264E+13 4.503E-01 7.640E+00 2.000E+05 4.608E-17 0.000E+00
2.81978691E-01   7488.8 2.806E+02 1.556E+13 5.594E-01 9.187E+00 2.000E+05 6.056E-15 4.404E+01
3.21537565E-01   7603.4 3.197E+02 1.940E+13 7.132E-01 1.135E+01 2.000E+05 1.205E-13 1.231E+02
3.62262678E-01   7739.4 3.599E+02 2.453E+13 9.388E-01 1.443E+01 2.000E+05 6.609E-13 2.079E+02
4.02900248E-01   7897.9 3.999E+02 3.138E+13 1.274E+00 1.893E+01 2.000E+05 2.588E-12 3.156E+02
4.42196487E-01   8083.2 4.383E+02 4.059E+13 1.785E+00 2.564E+01 2.000E+05 1.144E-11 5.021E+02
4.79007548E-01   8300.0 4.740E+02 5.297E+13 2.578E+00 3.568E+01 2.000E+05 7.370E-11 9.138E+02
5.12591121E-01   8550.4 5.062E+02 6.925E+13 3.805E+00 5.069E+01 2.000E+05 7.479E-10 1.958E+03
5.42798213E-01   8838.3 5.345E+02 8.992E+13 5.645E+00 7.229E+01 2.000E+05 9.533E-09 4.591E+03
5.70128904E-01   9167.6 5.595E+02 1.145E+14 8.199E+00 1.010E+02 2.000E+05 1.135E-07 9.963E+03
5.95936622E-01   9537.4 5.823E+02 1.406E+14 1.118E+01 1.331E+02 2.000E+05 3.818E-07 1.666E+04
6.22460206E-01   9966.0 6.049E+02 1.649E+14 1.386E+01 1.604E+02 2.000E+05 3.518E-07 1.720E+04
6.53150735E-01  10435.8 6.305E+02 1.832E+14 1.484E+01 1.680E+02 2.000E+05 7.648E-08 9.939E+03
6.94025337E-01  10985.2 6.647E+02 1.960E+14 1.406E+01 1.580E+02 2.000E+05 3.637E-09 3.475E+03
7.54381210E-01  11590.5 7.162E+02 2.069E+14 1.215E+01 1.360E+02 2.000E+05 8.910E-11 9.853E+02
8.50419763E-01  12290.0 8.004E+02 2.215E+14 9.975E+00 1.122E+02 2.000E+05 1.334E-12 2.671E+02
1.00629106E+00  13058.3 9.405E+02 2.468E+14 8.253E+00 9.284E+01 2.000E+05 1.668E-14 7.314E+01
1.25486571E+00  13924.5 1.168E+03 2.890E+14 6.996E+00 7.861E+01 2.000E+05 2.197E-15 3.166E+01
1.63316532E+00  14856.6 1.518E+03 3.548E+14 6.317E+00 7.048E+01 2.000E+05 3.564E-14 6.940E+01
2.18051663E+00  15882.8 2.028E+03 4.486E+14 5.927E+00 6.580E+01 2.000E+05 1.640E-13 1.460E+02
2.94179043E+00  16983.1 2.740E+03 5.738E+14 5.768E+00 6.378E+01 2.000E+05 8.872E-14 1.070E+02
3.98564852E+00  18189.4 3.719E+03 7.332E+14 5.608E+00 6.192E+01 2.000E+05 5.099E-15 0.000E+00
5.40824252E+00  19486.1 5.054E+03 9.342E+14 5.520E+00 6.085E+01 2.000E+05 0.000E+00 0.000E+00
7.33240250E+00  20899.9 6.862E+03 1.185E+15 5.453E+00 5.997E+01 2.000E+05 0.000E+00 0.000E+00
9.90829406E+00  22417.5 9.283E+03 1.496E+15 5.471E+00 6.014E+01 2.000E+05 0.000E+00 0.000E+00
1.33256622E+01  24064.9 1.250E+04 1.876E+15 5.511E+00 6.012E+01 2.000E+05 5.548E-18 0.000E+00
1.78046792E+01  25832.5 1.671E+04 2.337E+15 5.657E+00 5.884E+01 2.000E+05 0.000E+00 0.000E+00
RADK 7.8545E+00
EGIN                    ITERATION  15 COMPLETED
EFF   8750.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.54084385E-06   5326.8 1.750E-02 1.554E+09 2.407E-02 3.970E+00 2.000E+05 0.000E+00 0.000E+00
7.44676822E-06   5352.1 2.352E-02 1.944E+09 2.260E-02 3.921E+00 2.000E+05 0.000E+00 0.000E+00
1.01513500E-05   5380.0 3.206E-02 2.465E+09 2.125E-02 3.853E+00 2.000E+05 0.000E+00 0.000E+00
1.39611977E-05   5413.9 4.409E-02 3.186E+09 2.026E-02 3.762E+00 2.000E+05 0.000E+00 0.000E+00
1.92626240E-05   5453.4 6.084E-02 4.178E+09 1.960E-02 3.654E+00 2.000E+05 0.000E+00 0.000E+00
2.65161316E-05   5497.3 8.375E-02 5.525E+09 1.923E-02 3.527E+00 2.000E+05 0.000E+00 0.000E+00
3.63121695E-05   5544.6 1.147E-01 7.333E+09 1.909E-02 3.387E+00 2.000E+05 0.000E+00 0.000E+00
4.94049322E-05   5594.0 1.561E-01 9.728E+09 1.913E-02 3.235E+00 2.000E+05 0.000E+00 0.000E+00
6.67790741E-05   5644.1 2.109E-01 1.286E+10 1.927E-02 3.079E+00 2.000E+05 0.000E+00 0.000E+00
8.97490247E-05   5694.0 2.835E-01 1.690E+10 1.946E-02 2.927E+00 2.000E+05 0.000E+00 0.000E+00
1.20062767E-04   5742.7 3.793E-01 2.205E+10 1.967E-02 2.788E+00 2.000E+05 0.000E+00 0.000E+00
1.60047796E-04   5790.4 5.056E-01 2.860E+10 1.989E-02 2.668E+00 2.000E+05 0.000E+00 0.000E+00
2.12720623E-04   5837.4 6.720E-01 3.690E+10 2.016E-02 2.566E+00 2.000E+05 0.000E+00 0.000E+00
2.81886419E-04   5884.1 8.906E-01 4.745E+10 2.051E-02 2.477E+00 2.000E+05 0.000E+00 0.000E+00
3.72266988E-04   5930.9 1.176E+00 6.079E+10 2.099E-02 2.399E+00 2.000E+05 0.000E+00 0.000E+00
4.89718373E-04   5977.4 1.547E+00 7.757E+10 2.160E-02 2.331E+00 2.000E+05 0.000E+00 0.000E+00
6.41530912E-04   6023.3 2.027E+00 9.847E+10 2.234E-02 2.275E+00 2.000E+05 0.000E+00 0.000E+00
8.36667000E-04   6068.5 2.644E+00 1.244E+11 2.324E-02 2.236E+00 2.000E+05 0.000E+00 0.000E+00
1.08584264E-03   6113.6 3.431E+00 1.564E+11 2.436E-02 2.215E+00 2.000E+05 0.000E+00 0.000E+00
1.40134944E-03   6159.1 4.428E+00 1.960E+11 2.577E-02 2.210E+00 2.000E+05 0.000E+00 0.000E+00
1.79666242E-03   6205.8 5.677E+00 2.451E+11 2.759E-02 2.218E+00 2.000E+05 0.000E+00 0.000E+00
2.28603830E-03   6254.0 7.224E+00 3.056E+11 2.989E-02 2.235E+00 2.000E+05 0.000E+00 0.000E+00
2.88480391E-03   6303.6 9.116E+00 3.800E+11 3.276E-02 2.257E+00 2.000E+05 0.000E+00 0.000E+00
3.60984261E-03   6354.3 1.141E+01 4.707E+11 3.624E-02 2.284E+00 2.000E+05 0.000E+00 0.000E+00
4.48084382E-03   6404.9 1.416E+01 5.796E+11 4.033E-02 2.312E+00 2.000E+05 0.000E+00 0.000E+00
5.52298353E-03   6454.2 1.745E+01 7.083E+11 4.498E-02 2.343E+00 2.000E+05 0.000E+00 0.000E+00
6.76857324E-03   6501.6 2.139E+01 8.590E+11 5.018E-02 2.382E+00 2.000E+05 0.000E+00 0.000E+00
8.25845985E-03   6546.8 2.610E+01 1.034E+12 5.591E-02 2.431E+00 2.000E+05 0.000E+00 0.000E+00
1.00429202E-02   6589.9 3.173E+01 1.236E+12 6.222E-02 2.494E+00 2.000E+05 0.000E+00 0.000E+00
1.21805071E-02   6631.7 3.849E+01 1.471E+12 6.929E-02 2.573E+00 2.000E+05 0.000E+00 0.000E+00
1.47392736E-02   6672.5 4.657E+01 1.744E+12 7.722E-02 2.668E+00 2.000E+05 0.000E+00 0.000E+00
1.77994540E-02   6712.6 5.624E+01 2.061E+12 8.615E-02 2.777E+00 2.000E+05 0.000E+00 0.000E+00
2.14541792E-02   6752.4 6.779E+01 2.430E+12 9.628E-02 2.902E+00 2.000E+05 0.000E+00 0.000E+00
2.58121104E-02   6792.0 8.156E+01 2.860E+12 1.077E-01 3.044E+00 2.000E+05 0.000E+00 0.000E+00
3.10008180E-02   6831.6 9.795E+01 3.359E+12 1.208E-01 3.206E+00 2.000E+05 0.000E+00 0.000E+00
3.71646867E-02   6871.8 1.174E+02 3.943E+12 1.358E-01 3.394E+00 2.000E+05 0.000E+00 0.000E+00
4.44728349E-02   6912.1 1.405E+02 4.622E+12 1.528E-01 3.607E+00 2.000E+05 0.000E+00 0.000E+00
5.31266699E-02   6952.8 1.678E+02 5.411E+12 1.722E-01 3.852E+00 2.000E+05 0.000E+00 0.000E+00
6.33591531E-02   6994.0 2.002E+02 6.330E+12 1.943E-01 4.135E+00 2.000E+05 0.000E+00 0.000E+00
7.54292728E-02   7036.8 2.383E+02 7.411E+12 2.201E-01 4.470E+00 2.000E+05 0.000E+00 0.000E+00
8.96091733E-02   7081.8 2.830E+02 8.691E+12 2.503E-01 4.871E+00 2.000E+05 0.000E+00 0.000E+00
1.06166787E-01   7131.2 3.353E+02 1.024E+13 2.872E-01 5.367E+00 2.000E+05 0.000E+00 0.000E+00
1.25316869E-01   7186.3 3.958E+02 1.212E+13 3.328E-01 5.987E+00 2.000E+05 0.000E+00 0.000E+00
1.47239424E-01   7247.9 4.650E+02 1.445E+13 3.897E-01 6.764E+00 2.000E+05 0.000E+00 0.000E+00
1.72039153E-01   7317.8 5.432E+02 1.734E+13 4.626E-01 7.760E+00 2.000E+05 0.000E+00 0.000E+00
1.99681083E-01   7398.3 6.304E+02 2.102E+13 5.580E-01 9.064E+00 2.000E+05 0.000E+00 0.000E+00
2.29942879E-01   7491.7 7.258E+02 2.577E+13 6.865E-01 1.081E+01 2.000E+05 2.979E-16 0.000E+00
2.62366339E-01   7601.1 8.279E+02 3.200E+13 8.648E-01 1.323E+01 2.000E+05 4.717E-14 6.245E+01
2.96195552E-01   7730.7 9.344E+02 4.037E+13 1.122E+00 1.665E+01 2.000E+05 1.116E-12 1.901E+02
3.30438766E-01   7883.0 1.042E+03 5.169E+13 1.501E+00 2.163E+01 2.000E+05 7.246E-12 3.393E+02
3.63973571E-01   8062.7 1.147E+03 6.726E+13 2.081E+00 2.913E+01 2.000E+05 3.924E-11 5.724E+02
3.95649881E-01   8274.3 1.246E+03 8.882E+13 2.991E+00 4.058E+01 2.000E+05 2.797E-10 1.065E+03
4.24541248E-01   8520.9 1.336E+03 1.185E+14 4.443E+00 5.832E+01 2.000E+05 3.310E-09 2.364E+03
4.50141328E-01   8806.6 1.415E+03 1.587E+14 6.760E+00 8.579E+01 2.000E+05 6.067E-08 6.148E+03
4.72443398E-01   9136.5 1.484E+03 2.116E+14 1.036E+01 1.268E+02 2.000E+05 1.191E-06 1.660E+04
4.92070115E-01   9507.6 1.543E+03 2.756E+14 1.544E+01 1.831E+02 2.000E+05 2.115E-05 4.057E+04
5.10006766E-01   9936.7 1.595E+03 3.473E+14 2.175E+01 2.512E+02 2.000E+05 8.797E-05 7.378E+04
5.28151270E-01  10410.8 1.648E+03 4.133E+14 2.699E+01 3.052E+02 2.000E+05 9.903E-05 8.133E+04
5.49064155E-01  10961.6 1.707E+03 4.643E+14 2.913E+01 3.273E+02 2.000E+05 2.226E-05 4.659E+04
5.77173034E-01  11572.2 1.787E+03 4.963E+14 2.694E+01 3.022E+02 2.000E+05 9.762E-07 1.485E+04
6.20009755E-01  12274.2 1.911E+03 5.198E+14 2.230E+01 2.512E+02 2.000E+05 1.848E-08 3.532E+03
6.91010186E-01  13047.1 2.120E+03 5.518E+14 1.773E+01 1.999E+02 2.000E+05 1.575E-10 8.312E+02
8.10297864E-01  13917.9 2.476E+03 6.095E+14 1.414E+01 1.593E+02 2.000E+05 1.433E-12 2.428E+02
1.00411833E+00  14854.6 3.060E+03 7.108E+14 1.196E+01 1.337E+02 2.000E+05 3.193E-13 1.560E+02
1.30076634E+00  15882.7 3.961E+03 8.688E+14 1.072E+01 1.191E+02 2.000E+05 2.607E-12 2.676E+02
1.72637504E+00  16982.3 5.258E+03 1.092E+15 1.024E+01 1.132E+02 2.000E+05 5.474E-12 3.514E+02
2.31629720E+00  18189.8 7.058E+03 1.384E+15 9.905E+00 1.093E+02 2.000E+05 1.229E-12 1.319E+02
3.12443042E+00  19486.0 9.526E+03 1.755E+15 9.696E+00 1.068E+02 2.000E+05 3.875E-15 0.000E+00
4.21902801E+00  20900.5 1.287E+04 2.219E+15 9.599E+00 1.056E+02 2.000E+05 0.000E+00 0.000E+00
5.68155299E+00  22417.3 1.734E+04 2.791E+15 9.641E+00 1.058E+02 2.000E+05 0.000E+00 0.000E+00
7.61852196E+00  24065.4 2.326E+04 3.490E+15 9.734E+00 1.062E+02 2.000E+05 0.000E+00 0.000E+00
1.01566197E+01  25833.0 3.102E+04 4.337E+15 9.975E+00 1.038E+02 2.000E+05 0.000E+00 0.000E+00
RADK 7.8565E+00
EGIN                    ITERATION  15 COMPLETED
EFF   8750.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
9.41865790E-06   5408.5 9.415E-02 4.681E+09 1.416E-02 4.046E+00 2.000E+05 0.000E+00 0.000E+00
1.25516276E-05   5454.7 1.255E-01 6.128E+09 1.423E-02 4.000E+00 2.000E+05 0.000E+00 0.000E+00
1.68555057E-05   5476.8 1.685E-01 7.563E+09 1.333E-02 3.903E+00 2.000E+05 0.000E+00 0.000E+00
2.28097481E-05   5520.6 2.280E-01 9.891E+09 1.324E-02 3.803E+00 2.000E+05 0.000E+00 0.000E+00
3.08135587E-05   5562.6 3.080E-01 1.285E+10 1.312E-02 3.673E+00 2.000E+05 0.000E+00 0.000E+00
4.15102990E-05   5609.1 4.149E-01 1.682E+10 1.320E-02 3.527E+00 2.000E+05 0.000E+00 0.000E+00
5.56247539E-05   5656.9 5.560E-01 2.199E+10 1.338E-02 3.370E+00 2.000E+05 0.000E+00 0.000E+00
7.41208552E-05   5705.2 7.409E-01 2.863E+10 1.366E-02 3.213E+00 2.000E+05 0.000E+00 0.000E+00
9.82368565E-05   5752.8 9.820E-01 3.706E+10 1.400E-02 3.066E+00 2.000E+05 0.000E+00 0.000E+00
1.29571271E-04   5799.4 1.295E+00 4.764E+10 1.439E-02 2.939E+00 2.000E+05 0.000E+00 0.000E+00
1.70144302E-04   5845.0 1.701E+00 6.087E+10 1.484E-02 2.831E+00 2.000E+05 0.000E+00 0.000E+00
2.22434857E-04   5890.0 2.224E+00 7.736E+10 1.540E-02 2.739E+00 2.000E+05 0.000E+00 0.000E+00
2.89432026E-04   5934.5 2.893E+00 9.781E+10 1.608E-02 2.660E+00 2.000E+05 0.000E+00 0.000E+00
3.74694422E-04   5978.6 3.746E+00 1.231E+11 1.691E-02 2.592E+00 2.000E+05 0.000E+00 0.000E+00
4.82426324E-04   6022.2 4.823E+00 1.540E+11 1.790E-02 2.535E+00 2.000E+05 0.000E+00 0.000E+00
6.17653318E-04   6065.0 6.175E+00 1.916E+11 1.908E-02 2.490E+00 2.000E+05 0.000E+00 0.000E+00
7.86307552E-04   6107.0 7.861E+00 2.370E+11 2.046E-02 2.462E+00 2.000E+05 0.000E+00 0.000E+00
9.95336069E-04   6148.5 9.951E+00 2.916E+11 2.209E-02 2.450E+00 2.000E+05 0.000E+00 0.000E+00
1.25234951E-03   6190.5 1.252E+01 3.577E+11 2.406E-02 2.454E+00 2.000E+05 0.000E+00 0.000E+00
1.56563560E-03   6233.0 1.565E+01 4.372E+11 2.643E-02 2.470E+00 2.000E+05 0.000E+00 0.000E+00
1.94440864E-03   6276.3 1.944E+01 5.328E+11 2.926E-02 2.496E+00 2.000E+05 0.000E+00 0.000E+00
2.39880044E-03   6320.5 2.398E+01 6.474E+11 3.264E-02 2.529E+00 2.000E+05 0.000E+00 0.000E+00
2.94023957E-03   6365.5 2.939E+01 7.843E+11 3.663E-02 2.566E+00 2.000E+05 0.000E+00 0.000E+00
3.58197556E-03   6410.8 3.581E+01 9.466E+11 4.130E-02 2.609E+00 2.000E+05 0.000E+00 0.000E+00
4.34013865E-03   6455.7 4.339E+01 1.137E+12 4.665E-02 2.655E+00 2.000E+05 0.000E+00 0.000E+00
5.23512793E-03   6499.5 5.234E+01 1.359E+12 5.269E-02 2.707E+00 2.000E+05 0.000E+00 0.000E+00
6.29246642E-03   6541.9 6.291E+01 1.614E+12 5.943E-02 2.769E+00 2.000E+05 0.000E+00 0.000E+00
7.54371272E-03   6582.7 7.542E+01 1.908E+12 6.691E-02 2.844E+00 2.000E+05 0.000E+00 0.000E+00
9.02653060E-03   6622.2 9.024E+01 2.246E+12 7.526E-02 2.934E+00 2.000E+05 0.000E+00 0.000E+00
1.07846642E-02   6661.0 1.078E+02 2.636E+12 8.465E-02 3.042E+00 2.000E+05 0.000E+00 0.000E+00
1.28685785E-02   6699.5 1.286E+02 3.087E+12 9.527E-02 3.170E+00 2.000E+05 0.000E+00 0.000E+00
1.53374648E-02   6737.6 1.533E+02 3.610E+12 1.072E-01 3.314E+00 2.000E+05 0.000E+00 0.000E+00
1.82612776E-02   6775.7 1.826E+02 4.214E+12 1.208E-01 3.476E+00 2.000E+05 0.000E+00 0.000E+00
2.17220730E-02   6813.7 2.172E+02 4.913E+12 1.361E-01 3.659E+00 2.000E+05 0.000E+00 0.000E+00
2.58161529E-02   6851.8 2.581E+02 5.723E+12 1.535E-01 3.864E+00 2.000E+05 0.000E+00 0.000E+00
3.06576316E-02   6890.0 3.065E+02 6.659E+12 1.731E-01 4.095E+00 2.000E+05 0.000E+00 0.000E+00
3.63762107E-02   6929.0 3.636E+02 7.750E+12 1.956E-01 4.365E+00 2.000E+05 0.000E+00 0.000E+00
4.31212756E-02   6968.6 4.311E+02 9.018E+12 2.213E-01 4.674E+00 2.000E+05 0.000E+00 0.000E+00
5.10685671E-02   7009.0 5.105E+02 1.049E+13 2.506E-01 5.030E+00 2.000E+05 0.000E+00 0.000E+00
6.04182309E-02   7050.7 6.039E+02 1.222E+13 2.844E-01 5.445E+00 2.000E+05 0.000E+00 0.000E+00
7.13838302E-02   7094.6 7.135E+02 1.426E+13 3.239E-01 5.938E+00 2.000E+05 0.000E+00 0.000E+00
8.41844554E-02   7142.2 8.415E+02 1.671E+13 3.712E-01 6.534E+00 2.000E+05 0.000E+00 0.000E+00
9.90305274E-02   7194.2 9.898E+02 1.966E+13 4.283E-01 7.262E+00 2.000E+05 0.000E+00 0.000E+00
1.16093428E-01   7253.7 1.160E+03 2.332E+13 4.999E-01 8.191E+00 2.000E+05 0.000E+00 0.000E+00
1.35478437E-01   7320.9 1.354E+03 2.789E+13 5.901E-01 9.367E+00 2.000E+05 0.000E+00 0.000E+00
1.57222707E-01   7398.2 1.571E+03 3.367E+13 7.067E-01 1.089E+01 2.000E+05 0.000E+00 0.000E+00
1.81227712E-01   7488.0 1.811E+03 4.113E+13 8.612E-01 1.291E+01 2.000E+05 0.000E+00 0.000E+00
2.07225400E-01   7593.1 2.071E+03 5.093E+13 1.072E+00 1.567E+01 2.000E+05 3.022E-15 0.000E+00
2.34705899E-01   7718.0 2.345E+03 6.414E+13 1.371E+00 1.953E+01 2.000E+05 4.500E-13 9.296E+01
2.62951230E-01   7864.7 2.627E+03 8.209E+13 1.805E+00 2.509E+01 2.000E+05 1.229E-11 3.171E+02
2.91098237E-01   8038.1 2.907E+03 1.070E+14 2.457E+00 3.335E+01 2.000E+05 1.070E-10 6.227E+02
3.18144053E-01   8243.9 3.177E+03 1.421E+14 3.478E+00 4.603E+01 2.000E+05 8.822E-10 1.205E+03
3.43123512E-01   8486.4 3.425E+03 1.920E+14 5.120E+00 6.596E+01 2.000E+05 1.167E-08 2.680E+03
3.65347232E-01   8769.4 3.646E+03 2.624E+14 7.803E+00 9.780E+01 2.000E+05 2.741E-07 7.096E+03
