TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 5.34121183E+00   9918.8 5.339E+04 2.994E+15 5.453E+01 1.393E+01 2.000E+05 9.241E-01 3.457E+05
 5.47412173E+00  10090.2 5.472E+04 3.438E+15 6.448E+01 1.297E+01 2.000E+05 9.407E-01 3.452E+05
 5.62387460E+00  10271.7 5.621E+04 3.955E+15 7.637E+01 1.216E+01 2.000E+05 9.528E-01 3.430E+05
 5.79404682E+00  10442.2 5.791E+04 4.496E+15 8.893E+01 1.132E+01 2.000E+05 9.623E-01 3.414E+05
 5.98808834E+00  10631.4 5.985E+04 5.148E+15 1.044E+02 1.076E+01 2.000E+05 9.695E-01 3.398E+05
 6.21066816E+00  10807.8 6.208E+04 5.826E+15 1.204E+02 1.058E+01 2.000E+05 9.741E-01 3.378E+05
PRADK 2.3687E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   6500.  GRAVITY 4.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.24495875E-04   4293.9 1.659E+01 3.310E+09 2.542E-04 8.691E-02 2.000E+05 0.000E+00 0.000E+00
 6.88008580E-04   4307.3 2.176E+01 4.210E+09 2.898E-04 9.178E-02 2.000E+05 0.000E+00 0.000E+00
 8.79347108E-04   4320.6 2.781E+01 5.251E+09 3.302E-04 9.540E-02 2.000E+05 0.000E+00 0.000E+00
 1.10314094E-03   4335.1 3.488E+01 6.462E+09 3.766E-04 9.925E-02 2.000E+05 0.000E+00 0.000E+00
 1.36458975E-03   4350.8 4.315E+01 7.872E+09 4.300E-04 1.035E-01 2.000E+05 0.000E+00 0.000E+00
 1.66988312E-03   4367.9 5.281E+01 9.516E+09 4.912E-04 1.072E-01 2.000E+05 0.000E+00 0.000E+00
 2.02602853E-03   4386.4 6.407E+01 1.143E+10 5.619E-04 1.113E-01 2.000E+05 0.000E+00 0.000E+00
 2.44118797E-03   4406.5 7.720E+01 1.368E+10 6.428E-04 1.145E-01 2.000E+05 0.000E+00 0.000E+00
 2.92509275E-03   4428.2 9.250E+01 1.630E+10 7.354E-04 1.165E-01 2.000E+05 0.000E+00 0.000E+00
 3.48895090E-03   4451.2 1.103E+02 1.937E+10 8.419E-04 1.187E-01 2.000E+05 0.000E+00 0.000E+00
 4.14560748E-03   4475.5 1.311E+02 2.296E+10 9.642E-04 1.207E-01 2.000E+05 0.000E+00 0.000E+00
 4.91010647E-03   4500.9 1.553E+02 2.717E+10 1.104E-03 1.217E-01 2.000E+05 0.000E+00 0.000E+00
 5.80011958E-03   4527.0 1.834E+02 3.209E+10 1.265E-03 1.216E-01 2.000E+05 0.000E+00 0.000E+00
 6.83632987E-03   4553.6 2.162E+02 3.785E+10 1.449E-03 1.207E-01 2.000E+05 0.000E+00 0.000E+00
 8.04244890E-03   4580.3 2.543E+02 4.457E+10 1.661E-03 1.200E-01 2.000E+05 0.000E+00 0.000E+00
 9.44516060E-03   4607.2 2.987E+02 5.242E+10 1.905E-03 1.203E-01 2.000E+05 0.000E+00 0.000E+00
 1.10753744E-02   4634.4 3.502E+02 6.158E+10 2.186E-03 1.212E-01 2.000E+05 0.000E+00 0.000E+00
 1.29696005E-02   4661.9 4.101E+02 7.227E+10 2.509E-03 1.223E-01 2.000E+05 0.000E+00 0.000E+00
 1.51708820E-02   4689.6 4.797E+02 8.475E+10 2.879E-03 1.231E-01 2.000E+05 0.000E+00 0.000E+00
 1.77300022E-02   4717.2 5.607E+02 9.930E+10 3.301E-03 1.236E-01 2.000E+05 0.000E+00 0.000E+00
 2.07063398E-02   4744.7 6.548E+02 1.163E+11 3.784E-03 1.241E-01 2.000E+05 0.000E+00 0.000E+00
 2.41695271E-02   4772.1 7.643E+02 1.360E+11 4.337E-03 1.245E-01 2.000E+05 0.000E+00 0.000E+00
 2.81989247E-02   4799.4 8.917E+02 1.590E+11 4.972E-03 1.260E-01 2.000E+05 0.000E+00 0.000E+00
 3.28833608E-02   4826.8 1.040E+03 1.858E+11 5.706E-03 1.289E-01 2.000E+05 0.000E+00 0.000E+00
 3.83242772E-02   4854.7 1.212E+03 2.171E+11 6.553E-03 1.332E-01 2.000E+05 0.000E+00 0.000E+00
 4.46413040E-02   4883.4 1.412E+03 2.538E+11 7.527E-03 1.376E-01 2.000E+05 0.000E+00 0.000E+00
 5.19755516E-02   4912.9 1.644E+03 2.968E+11 8.645E-03 1.418E-01 2.000E+05 0.000E+00 0.000E+00
 6.04913264E-02   4942.9 1.913E+03 3.472E+11 9.928E-03 1.460E-01 2.000E+05 0.000E+00 0.000E+00
 7.03798569E-02   4973.4 2.226E+03 4.062E+11 1.140E-02 1.501E-01 2.000E+05 0.000E+00 0.000E+00
 8.18656971E-02   5004.4 2.589E+03 4.753E+11 1.309E-02 1.542E-01 2.000E+05 0.000E+00 0.000E+00
 9.52005520E-02   5035.3 3.010E+03 5.559E+11 1.504E-02 1.605E-01 2.000E+05 0.000E+00 0.000E+00
 1.10663232E-01   5066.5 3.499E+03 6.502E+11 1.731E-02 1.692E-01 2.000E+05 0.000E+00 0.000E+00
 1.28576730E-01   5098.6 4.066E+03 7.609E+11 1.993E-02 1.791E-01 2.000E+05 0.000E+00 0.000E+00
 1.49327066E-01   5131.3 4.722E+03 8.907E+11 2.294E-02 1.896E-01 2.000E+05 0.000E+00 0.000E+00
 1.73370110E-01   5164.4 5.482E+03 1.043E+12 2.639E-02 2.007E-01 2.000E+05 0.000E+00 0.000E+00
 2.01241065E-01   5197.8 6.364E+03 1.221E+12 3.035E-02 2.129E-01 2.000E+05 0.000E+00 0.000E+00
 2.33565984E-01   5231.3 7.386E+03 1.429E+12 3.489E-02 2.262E-01 2.000E+05 0.000E+00 0.000E+00
 2.71080040E-01   5264.9 8.572E+03 1.672E+12 4.008E-02 2.412E-01 2.000E+05 0.000E+00 0.000E+00
 3.14647938E-01   5298.7 9.950E+03 1.957E+12 4.602E-02 2.582E-01 2.000E+05 0.000E+00 0.000E+00
 3.65205163E-01   5332.9 1.155E+04 2.291E+12 5.292E-02 2.800E-01 2.000E+05 0.000E+00 0.000E+00
 4.23810842E-01   5368.4 1.340E+04 2.685E+12 6.090E-02 3.050E-01 2.000E+05 0.000E+00 0.000E+00
 4.91610452E-01   5405.4 1.555E+04 3.153E+12 7.033E-02 3.375E-01 2.000E+05 0.000E+00 0.000E+00
 5.69794603E-01   5445.5 1.802E+04 3.717E+12 8.143E-02 3.754E-01 2.000E+05 0.000E+00 0.000E+00
 6.59716590E-01   5489.5 2.086E+04 4.404E+12 9.456E-02 4.196E-01 2.000E+05 0.000E+00 0.000E+00
 7.62787691E-01   5538.1 2.412E+04 5.250E+12 1.102E-01 4.720E-01 2.000E+05 0.000E+00 0.000E+00
 8.80379526E-01   5592.9 2.784E+04 6.314E+12 1.292E-01 5.351E-01 2.000E+05 0.000E+00 0.000E+00
 1.01368059E+00   5655.3 3.205E+04 7.680E+12 1.526E-01 6.127E-01 2.000E+05 0.000E+00 0.000E+00
 1.16329175E+00   5728.3 3.679E+04 9.495E+12 1.825E-01 7.138E-01 2.000E+05 0.000E+00 0.000E+00
 1.32858272E+00   5814.9 4.201E+04 1.199E+13 2.225E-01 8.526E-01 2.000E+05 2.397E-08 0.000E+00
 1.50732952E+00   5919.8 4.766E+04 1.560E+13 2.775E-01 1.045E+00 2.000E+05 4.784E-08 0.000E+00
 1.69646945E+00   6043.4 5.365E+04 2.091E+13 3.538E-01 1.315E+00 2.000E+05 2.376E-06 0.000E+00
 1.89045996E+00   6203.4 5.978E+04 2.975E+13 4.725E-01 1.759E+00 2.000E+05 2.818E-04 0.000E+00
 2.06885643E+00   6469.2 6.542E+04 5.041E+13 7.320E-01 2.620E+00 2.000E+05 7.950E-03 2.915E+03
 2.22576586E+00   6701.6 7.038E+04 7.843E+13 1.063E+00 3.465E+00 2.000E+05 6.265E-02 2.316E+03
 2.37870426E+00   6867.9 7.522E+04 1.072E+14 1.392E+00 4.105E+00 2.000E+05 1.288E-01 1.636E+03
 2.53495467E+00   7044.7 8.016E+04 1.470E+14 1.834E+00 4.951E+00 2.000E+05 1.960E-01 6.484E+03
 2.69047603E+00   7251.9 8.508E+04 2.083E+14 2.503E+00 6.226E+00 2.000E+05 2.604E-01 1.909E+04
 2.84034179E+00   7488.8 8.981E+04 3.022E+14 3.518E+00 8.138E+00 2.000E+05 3.184E-01 4.830E+04
 2.97802626E+00   7780.2 9.417E+04 4.604E+14 5.246E+00 1.116E+01 2.000E+05 3.715E-01 8.313E+04
 3.10210989E+00   8075.0 9.809E+04 6.824E+14 7.738E+00 1.547E+01 2.000E+05 4.133E-01 1.158E+05
 3.20771422E+00   8466.2 1.014E+05 1.095E+15 1.268E+01 2.300E+01 2.000E+05 4.583E-01 2.198E+05
 3.29707949E+00   8802.2 1.043E+05 1.588E+15 1.906E+01 2.495E+01 2.000E+05 6.094E-01 2.703E+05
 3.38047124E+00   9068.8 1.069E+05 2.094E+15 2.605E+01 2.305E+01 2.000E+05 7.420E-01 2.835E+05
 3.46419811E+00   9295.1 1.095E+05 2.619E+15 3.370E+01 2.038E+01 2.000E+05 8.178E-01 2.824E+05
 3.55259569E+00   9492.0 1.123E+05 3.157E+15 4.178E+01 1.861E+01 2.000E+05 8.678E-01 2.829E+05
 3.64813732E+00   9687.5 1.153E+05 3.774E+15 5.131E+01 1.725E+01 2.000E+05 9.014E-01 2.816E+05
 3.75335109E+00   9865.2 1.187E+05 4.419E+15 6.144E+01 1.575E+01 2.000E+05 9.232E-01 2.769E+05
 3.87061161E+00  10048.1 1.224E+05 5.167E+15 7.345E+01 1.496E+01 2.000E+05 9.406E-01 2.766E+05
 4.00218673E+00  10225.7 1.265E+05 5.990E+15 8.687E+01 1.376E+01 2.000E+05 9.524E-01 2.708E+05
 4.15102175E+00  10403.7 1.312E+05 6.917E+15 1.022E+02 1.304E+01 2.000E+05 9.627E-01 2.703E+05
 4.31974072E+00  10589.4 1.366E+05 7.997E+15 1.202E+02 1.208E+01 2.000E+05 9.700E-01 2.637E+05
 4.51252313E+00  10764.7 1.427E+05 9.153E+15 1.393E+02 1.203E+01 2.000E+05 9.746E-01 2.628E+05
PRADK 2.3699E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   6500.  GRAVITY 5.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 3.56756185E-04   4301.5 3.568E+01 6.381E+09 3.738E-04 1.214E-01 2.000E+05 0.000E+00 0.000E+00
 4.65763874E-04   4315.3 4.658E+01 8.153E+09 4.422E-04 1.303E-01 2.000E+05 0.000E+00 0.000E+00
 5.89348063E-04   4328.2 5.893E+01 1.014E+10 5.176E-04 1.378E-01 2.000E+05 0.000E+00 0.000E+00
 7.30661198E-04   4342.2 7.307E+01 1.240E+10 6.018E-04 1.443E-01 2.000E+05 0.000E+00 0.000E+00
 8.93130309E-04   4357.3 8.931E+01 1.499E+10 6.963E-04 1.496E-01 2.000E+05 0.000E+00 0.000E+00
 1.08064756E-03   4373.5 1.081E+02 1.796E+10 8.035E-04 1.559E-01 2.000E+05 0.000E+00 0.000E+00
 1.29749944E-03   4391.2 1.297E+02 2.139E+10 9.259E-04 1.639E-01 2.000E+05 0.000E+00 0.000E+00
 1.54870782E-03   4410.7 1.549E+02 2.536E+10 1.065E-03 1.704E-01 2.000E+05 0.000E+00 0.000E+00
 1.84020492E-03   4431.8 1.840E+02 2.996E+10 1.223E-03 1.754E-01 2.000E+05 0.000E+00 0.000E+00
 2.17887481E-03   4454.4 2.179E+02 3.532E+10 1.403E-03 1.786E-01 2.000E+05 0.000E+00 0.000E+00
 2.57272124E-03   4478.3 2.573E+02 4.156E+10 1.608E-03 1.802E-01 2.000E+05 0.000E+00 0.000E+00
 3.03107634E-03   4503.0 3.031E+02 4.881E+10 1.842E-03 1.802E-01 2.000E+05 0.000E+00 0.000E+00
 3.56464422E-03   4528.5 3.565E+02 5.727E+10 2.110E-03 1.808E-01 2.000E+05 0.000E+00 0.000E+00
 4.18573509E-03   4554.6 4.186E+02 6.712E+10 2.418E-03 1.811E-01 2.000E+05 0.000E+00 0.000E+00
 4.90851146E-03   4581.1 4.908E+02 7.858E+10 2.771E-03 1.819E-01 2.000E+05 0.000E+00 0.000E+00
 5.74912873E-03   4607.9 5.749E+02 9.193E+10 3.178E-03 1.838E-01 2.000E+05 0.000E+00 0.000E+00
 6.72673176E-03   4635.3 6.727E+02 1.075E+11 3.644E-03 1.849E-01 2.000E+05 0.000E+00 0.000E+00
 7.86419672E-03   4662.8 7.864E+02 1.256E+11 4.175E-03 1.852E-01 2.000E+05 0.000E+00 0.000E+00
 9.18826094E-03   4690.3 9.188E+02 1.466E+11 4.782E-03 1.851E-01 2.000E+05 0.000E+00 0.000E+00
 1.07298461E-02   4717.7 1.073E+03 1.712E+11 5.477E-03 1.858E-01 2.000E+05 0.000E+00 0.000E+00
 1.25242983E-02   4745.1 1.252E+03 1.997E+11 6.276E-03 1.878E-01 2.000E+05 0.000E+00 0.000E+00
 1.46130195E-02   4772.5 1.461E+03 2.328E+11 7.189E-03 1.900E-01 2.000E+05 0.000E+00 0.000E+00
 1.70437078E-02   4799.9 1.704E+03 2.714E+11 8.241E-03 1.938E-01 2.000E+05 0.000E+00 0.000E+00
 1.98709211E-02   4827.5 1.987E+03 3.162E+11 9.449E-03 1.991E-01 2.000E+05 0.000E+00 0.000E+00
 2.31593557E-02   4855.5 2.316E+03 3.685E+11 1.083E-02 2.044E-01 2.000E+05 0.000E+00 0.000E+00
 2.69856353E-02   4884.0 2.699E+03 4.294E+11 1.241E-02 2.099E-01 2.000E+05 0.000E+00 0.000E+00
 3.14393364E-02   4912.9 3.144E+03 5.004E+11 1.422E-02 2.153E-01 2.000E+05 0.000E+00 0.000E+00
 3.66207187E-02   4942.2 3.662E+03 5.833E+11 1.631E-02 2.234E-01 2.000E+05 0.000E+00 0.000E+00
 4.26453866E-02   4972.2 4.265E+03 6.802E+11 1.870E-02 2.320E-01 2.000E+05 0.000E+00 0.000E+00
 4.96515797E-02   5002.8 4.965E+03 7.933E+11 2.144E-02 2.407E-01 2.000E+05 0.000E+00 0.000E+00
 5.77946620E-02   5033.4 5.779E+03 9.250E+11 2.462E-02 2.527E-01 2.000E+05 0.000E+00 0.000E+00
 6.72527575E-02   5064.6 6.725E+03 1.079E+12 2.826E-02 2.664E-01 2.000E+05 0.000E+00 0.000E+00
 7.82380732E-02   5096.6 7.824E+03 1.259E+12 3.245E-02 2.809E-01 2.000E+05 0.000E+00 0.000E+00
 9.10025451E-02   5128.8 9.100E+03 1.469E+12 3.723E-02 2.961E-01 2.000E+05 0.000E+00 0.000E+00
 1.05835932E-01   5161.3 1.058E+04 1.714E+12 4.273E-02 3.137E-01 2.000E+05 0.000E+00 0.000E+00
 1.23065257E-01   5194.1 1.231E+04 2.000E+12 4.907E-02 3.350E-01 2.000E+05 0.000E+00 0.000E+00
 1.43073748E-01   5227.4 1.431E+04 2.334E+12 5.634E-02 3.584E-01 2.000E+05 0.000E+00 0.000E+00
 1.66318075E-01   5260.9 1.663E+04 2.724E+12 6.466E-02 3.846E-01 2.000E+05 0.000E+00 0.000E+00
 1.93329323E-01   5294.9 1.933E+04 3.181E+12 7.419E-02 4.140E-01 2.000E+05 0.000E+00 0.000E+00
 2.24724843E-01   5329.4 2.247E+04 3.715E+12 8.511E-02 4.475E-01 2.000E+05 0.000E+00 0.000E+00
 2.61221954E-01   5364.8 2.612E+04 4.342E+12 9.765E-02 4.858E-01 2.000E+05 0.000E+00 0.000E+00
 3.03582237E-01   5401.6 3.036E+04 5.083E+12 1.124E-01 5.348E-01 2.000E+05 0.000E+00 0.000E+00
 3.52579334E-01   5441.8 3.526E+04 5.970E+12 1.298E-01 5.957E-01 2.000E+05 0.000E+00 0.000E+00
 4.09058343E-01   5486.2 4.091E+04 7.046E+12 1.504E-01 6.672E-01 2.000E+05 0.000E+00 0.000E+00
 4.73965643E-01   5535.6 4.740E+04 8.363E+12 1.748E-01 7.506E-01 2.000E+05 0.000E+00 0.000E+00
 5.48279628E-01   5591.4 5.483E+04 1.000E+13 2.040E-01 8.492E-01 2.000E+05 0.000E+00 0.000E+00
 6.32912371E-01   5655.1 6.329E+04 1.209E+13 2.397E-01 9.678E-01 2.000E+05 0.000E+00 0.000E+00
 7.28633298E-01   5728.2 7.286E+04 1.482E+13 2.838E-01 1.113E+00 2.000E+05 0.000E+00 0.000E+00
 8.35562067E-01   5814.6 8.356E+04 1.852E+13 3.418E-01 1.312E+00 2.000E+05 3.021E-08 0.000E+00
 9.52693566E-01   5918.8 9.527E+04 2.378E+13 4.205E-01 1.582E+00 2.000E+05 1.127E-07 0.000E+00
 1.07851647E+00   6039.8 1.079E+05 3.137E+13 5.273E-01 1.957E+00 2.000E+05 2.185E-06 0.000E+00
 1.20999501E+00   6194.6 1.210E+05 4.370E+13 6.891E-01 2.559E+00 2.000E+05 2.845E-04 0.000E+00
 1.33498510E+00   6448.1 1.335E+05 7.152E+13 1.028E+00 3.696E+00 2.000E+05 5.600E-03 2.720E+03
 1.44779349E+00   6685.3 1.448E+05 1.117E+14 1.481E+00 4.908E+00 2.000E+05 5.088E-02 2.856E+03
 1.55663861E+00   6872.7 1.557E+05 1.578E+14 1.979E+00 5.964E+00 2.000E+05 1.166E-01 2.110E+03
 1.66630155E+00   7057.9 1.666E+05 2.191E+14 2.612E+00 7.165E+00 2.000E+05 1.854E-01 7.811E+03
 1.77610728E+00   7265.0 1.776E+05 3.099E+14 3.524E+00 8.875E+00 2.000E+05 2.521E-01 2.558E+04
 1.88289770E+00   7507.4 1.883E+05 4.527E+14 4.915E+00 1.142E+01 2.000E+05 3.138E-01 5.959E+04
 1.98312734E+00   7788.3 1.983E+05 6.797E+14 7.104E+00 1.518E+01 2.000E+05 3.701E-01 9.308E+04
 2.07478442E+00   8098.0 2.075E+05 1.028E+15 1.047E+01 2.072E+01 2.000E+05 4.196E-01 1.408E+05
 2.15467709E+00   8466.4 2.155E+05 1.608E+15 1.627E+01 2.735E+01 2.000E+05 4.921E-01 2.111E+05
 2.22674312E+00   8763.2 2.227E+05 2.250E+15 2.295E+01 2.722E+01 2.000E+05 6.540E-01 2.287E+05
 2.29720448E+00   9012.5 2.297E+05 2.940E+15 3.040E+01 2.508E+01 2.000E+05 7.559E-01 2.326E+05
 2.36964743E+00   9232.0 2.370E+05 3.683E+15 3.871E+01 2.290E+01 2.000E+05 8.229E-01 2.321E+05
 2.44660170E+00   9435.3 2.446E+05 4.504E+15 4.806E+01 2.134E+01 2.000E+05 8.691E-01 2.316E+05
 2.52992002E+00   9631.1 2.530E+05 5.431E+15 5.873E+01 1.985E+01 2.000E+05 9.000E-01 2.285E+05
 2.62165989E+00   9817.4 2.621E+05 6.456E+15 7.064E+01 1.850E+01 2.000E+05 9.221E-01 2.250E+05
 2.72365590E+00  10004.8 2.723E+05 7.642E+15 8.451E+01 1.751E+01 2.000E+05 9.393E-01 2.227E+05
 2.83774198E+00  10189.1 2.838E+05 8.982E+15 1.004E+02 1.626E+01 2.000E+05 9.515E-01 2.174E+05
 2.96618879E+00  10372.2 2.966E+05 1.050E+16 1.186E+02 1.541E+01 2.000E+05 9.621E-01 2.158E+05
 3.11116381E+00  10562.6 3.111E+05 1.230E+16 1.401E+02 1.430E+01 2.000E+05 9.695E-01 2.090E+05
 3.27607650E+00  10741.1 3.276E+05 1.424E+16 1.632E+02 1.425E+01 2.000E+05 9.743E-01 2.074E+05
PRADK 2.3706E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   6750.  GRAVITY 0.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.42275220E-04   4004.7 4.449E-04 1.981E+06 9.373E-04 3.518E-02 2.000E+05 0.000E+00 0.000E+00
 1.91322004E-04   4017.3 5.983E-04 2.456E+06 8.763E-04 3.485E-02 2.000E+05 0.000E+00 0.000E+00
 2.60919845E-04   4033.6 8.160E-04 3.119E+06 8.280E-04 3.337E-02 2.000E+05 0.000E+00 0.000E+00
 3.58997791E-04   4051.4 1.123E-03 4.006E+06 7.848E-04 3.154E-02 2.000E+05 0.000E+00 0.000E+00
 4.97215301E-04   4069.9 1.556E-03 5.176E+06 7.438E-04 2.978E-02 2.000E+05 0.000E+00 0.000E+00
 6.91820224E-04   4088.6 2.166E-03 6.704E+06 7.039E-04 2.820E-02 2.000E+05 0.000E+00 0.000E+00
 9.66370057E-04   4107.1 3.026E-03 8.688E+06 6.646E-04 2.687E-02 2.000E+05 0.000E+00 0.000E+00
 1.35425749E-03   4125.8 4.243E-03 1.128E+07 6.274E-04 2.580E-02 2.000E+05 0.000E+00 0.000E+00
 1.90144201E-03   4145.6 5.959E-03 1.472E+07 5.942E-04 2.495E-02 2.000E+05 0.000E+00 0.000E+00
 2.66885984E-03   4167.3 8.367E-03 1.936E+07 5.674E-04 2.423E-02 2.000E+05 0.000E+00 0.000E+00
