
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
8.49520289E+00   6009.8 2.681E+02 1.143E+12 2.394E-02 1.183E-01 2.000E+05 0.000E+00 0.000E+00
9.73160041E+00   6097.8 3.070E+02 1.483E+12 3.035E-02 1.486E-01 2.000E+05 0.000E+00 0.000E+00
1.10115689E+01   6204.3 3.473E+02 1.977E+12 3.975E-02 1.935E-01 2.000E+05 0.000E+00 0.000E+00
1.22900001E+01   6333.6 3.874E+02 2.717E+12 5.415E-02 2.630E-01 2.000E+05 1.338E-15 0.000E+00
1.35140494E+01   6489.8 4.258E+02 3.859E+12 7.720E-02 3.760E-01 2.000E+05 1.186E-13 4.222E+01
1.46267191E+01   6680.2 4.604E+02 5.697E+12 1.167E-01 5.731E-01 2.000E+05 5.681E-11 1.427E+02
1.55754859E+01   6911.6 4.897E+02 8.749E+12 1.894E-01 9.428E-01 2.000E+05 7.465E-08 5.240E+02
1.63068791E+01   7211.1 5.119E+02 1.434E+13 3.464E-01 1.738E+00 2.000E+05 1.388E-04 2.247E+03
1.68314946E+01   7532.5 5.273E+02 2.301E+13 6.482E-01 3.179E+00 2.000E+05 2.198E-02 9.619E+03
1.72035047E+01   7877.2 5.374E+02 3.597E+13 1.228E+00 5.867E+00 2.000E+05 2.666E-02 4.364E+04
1.74603690E+01   8273.3 5.434E+02 5.578E+13 2.413E+00 1.160E+01 2.000E+05 2.408E-02 1.033E+05
1.76291683E+01   8765.5 5.459E+02 8.633E+13 4.941E+00 2.362E+01 2.000E+05 2.076E-02 2.843E+05
1.77455226E+01   9291.8 5.461E+02 1.202E+14 8.660E+00 3.600E+01 2.000E+05 9.867E-02 7.819E+05
1.78505610E+01   9709.7 5.454E+02 1.419E+14 1.126E+01 4.120E+01 2.000E+05 1.697E-01 1.003E+06
1.79673449E+01  10219.4 5.437E+02 1.572E+14 1.252E+01 5.102E+01 2.000E+05 9.853E-02 9.236E+05
1.81272214E+01  10938.4 5.406E+02 1.613E+14 1.089E+01 4.937E+01 2.000E+05 1.088E-02 2.992E+05
1.83935894E+01  11715.4 5.377E+02 1.553E+14 7.885E+00 3.551E+01 2.000E+05 9.671E-03 7.538E+04
1.89078615E+01  12545.2 5.390E+02 1.472E+14 5.381E+00 2.415E+01 2.000E+05 8.707E-03 1.711E+04
1.99127806E+01  13459.8 5.507E+02 1.411E+14 3.699E+00 1.668E+01 2.000E+05 2.540E-04 6.786E+03
2.17940414E+01  14442.1 5.836E+02 1.408E+14 2.744E+00 1.228E+01 2.000E+05 4.150E-09 4.508E+03
2.50165629E+01  15506.6 6.503E+02 1.486E+14 2.234E+00 9.885E+00 2.000E+05 1.024E-09 2.806E+03
3.01393896E+01  16648.9 7.660E+02 1.650E+14 1.922E+00 8.376E+00 2.000E+05 1.279E-10 1.104E+03
3.79276510E+01  17881.4 9.515E+02 1.919E+14 1.716E+00 7.339E+00 2.000E+05 4.273E-12 2.390E+02
4.92920484E+01  19206.5 1.232E+03 2.317E+14 1.601E+00 6.661E+00 2.000E+05 6.548E-14 0.000E+00
6.52108594E+01  20628.4 1.632E+03 2.859E+14 1.542E+00 6.354E+00 2.000E+05 0.000E+00 0.000E+00
RADK 3.2170E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7000.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.47127277E-05   4532.4 4.470E-03 5.996E+07 2.982E-03 3.824E-02 2.000E+05 0.000E+00 0.000E+00
6.02162354E-05   4547.3 6.019E-03 7.378E+07 2.755E-03 3.721E-02 2.000E+05 0.000E+00 0.000E+00
8.30877746E-05   4552.9 8.306E-03 8.868E+07 2.431E-03 3.569E-02 2.000E+05 0.000E+00 0.000E+00
1.17261085E-04   4567.4 1.172E-02 1.114E+08 2.197E-03 3.452E-02 2.000E+05 0.000E+00 0.000E+00
1.67691315E-04   4585.4 1.676E-02 1.429E+08 2.003E-03 3.343E-02 2.000E+05 0.000E+00 0.000E+00
2.40942859E-04   4607.7 2.409E-02 1.865E+08 1.852E-03 3.246E-02 2.000E+05 0.000E+00 0.000E+00
3.45658248E-04   4634.4 3.456E-02 2.470E+08 1.741E-03 3.157E-02 2.000E+05 0.000E+00 0.000E+00
4.92736064E-04   4665.3 4.927E-02 3.307E+08 1.667E-03 3.069E-02 2.000E+05 0.000E+00 0.000E+00
6.95933724E-04   4699.6 6.958E-02 4.456E+08 1.621E-03 2.983E-02 2.000E+05 0.000E+00 0.000E+00
9.72508644E-04   4736.6 9.724E-02 6.018E+08 1.598E-03 2.895E-02 2.000E+05 0.000E+00 0.000E+00
1.34447539E-03   4775.4 1.344E-01 8.118E+08 1.592E-03 2.802E-02 2.000E+05 0.000E+00 0.000E+00
1.84109518E-03   4814.4 1.841E-01 1.088E+09 1.593E-03 2.708E-02 2.000E+05 0.000E+00 0.000E+00
2.50243366E-03   4852.9 2.502E-01 1.448E+09 1.596E-03 2.617E-02 2.000E+05 0.000E+00 0.000E+00
3.38289875E-03   4890.2 3.382E-01 1.909E+09 1.598E-03 2.534E-02 2.000E+05 0.000E+00 0.000E+00
4.55623486E-03   4926.4 4.556E-01 2.499E+09 1.598E-03 2.462E-02 2.000E+05 0.000E+00 0.000E+00
6.12083997E-03   4961.4 6.120E-01 3.249E+09 1.598E-03 2.402E-02 2.000E+05 0.000E+00 0.000E+00
8.20588306E-03   4995.7 8.205E-01 4.205E+09 1.601E-03 2.353E-02 2.000E+05 0.000E+00 0.000E+00
1.09753544E-02   5029.9 1.097E+00 5.424E+09 1.611E-03 2.314E-02 2.000E+05 0.000E+00 0.000E+00
1.46340142E-02   5064.1 1.463E+00 6.975E+09 1.631E-03 2.284E-02 2.000E+05 0.000E+00 0.000E+00
1.94392615E-02   5097.7 1.944E+00 8.925E+09 1.661E-03 2.263E-02 2.000E+05 0.000E+00 0.000E+00
2.57139747E-02   5130.6 2.571E+00 1.135E+10 1.701E-03 2.254E-02 2.000E+05 0.000E+00 0.000E+00
3.38543673E-02   5162.6 3.385E+00 1.436E+10 1.755E-03 2.261E-02 2.000E+05 0.000E+00 0.000E+00
4.43288296E-02   5194.4 4.432E+00 1.807E+10 1.827E-03 2.287E-02 2.000E+05 0.000E+00 0.000E+00
5.76570066E-02   5227.0 5.765E+00 2.269E+10 1.927E-03 2.331E-02 2.000E+05 0.000E+00 0.000E+00
7.43840708E-02   5261.1 7.437E+00 2.847E+10 2.062E-03 2.395E-02 2.000E+05 0.000E+00 0.000E+00
9.50577409E-02   5297.3 9.504E+00 3.572E+10 2.242E-03 2.477E-02 2.000E+05 0.000E+00 0.000E+00
1.20232817E-01   5335.3 1.202E+01 4.475E+10 2.471E-03 2.575E-02 2.000E+05 0.000E+00 0.000E+00
1.50523210E-01   5374.4 1.505E+01 5.585E+10 2.751E-03 2.686E-02 2.000E+05 0.000E+00 0.000E+00
1.86709846E-01   5412.4 1.867E+01 6.908E+10 3.075E-03 2.804E-02 2.000E+05 0.000E+00 0.000E+00
2.29909743E-01   5447.6 2.299E+01 8.436E+10 3.431E-03 2.930E-02 2.000E+05 0.000E+00 0.000E+00
2.81648655E-01   5479.2 2.816E+01 1.017E+11 3.812E-03 3.068E-02 2.000E+05 0.000E+00 0.000E+00
3.43874125E-01   5507.4 3.438E+01 1.211E+11 4.219E-03 3.223E-02 2.000E+05 0.000E+00 0.000E+00
4.18934979E-01   5532.9 4.188E+01 1.429E+11 4.661E-03 3.399E-02 2.000E+05 0.000E+00 0.000E+00
5.09541229E-01   5556.8 5.094E+01 1.678E+11 5.150E-03 3.598E-02 2.000E+05 0.000E+00 0.000E+00
6.18803080E-01   5579.7 6.186E+01 1.963E+11 5.700E-03 3.823E-02 2.000E+05 0.000E+00 0.000E+00
7.50380382E-01   5601.8 7.502E+01 2.287E+11 6.316E-03 4.079E-02 2.000E+05 0.000E+00 0.000E+00
9.08529528E-01   5623.5 9.082E+01 2.660E+11 7.015E-03 4.371E-02 2.000E+05 0.000E+00 0.000E+00
1.09825320E+00   5644.8 1.098E+02 3.087E+11 7.805E-03 4.706E-02 2.000E+05 0.000E+00 0.000E+00
1.32523245E+00   5666.8 1.325E+02 3.584E+11 8.715E-03 5.097E-02 2.000E+05 0.000E+00 0.000E+00
1.59587066E+00   5689.5 1.595E+02 4.162E+11 9.764E-03 5.552E-02 2.000E+05 0.000E+00 0.000E+00
1.91718387E+00   5713.9 1.916E+02 4.846E+11 1.100E-02 6.093E-02 2.000E+05 0.000E+00 0.000E+00
2.29648867E+00   5740.8 2.295E+02 5.665E+11 1.246E-02 6.742E-02 2.000E+05 0.000E+00 0.000E+00
2.74119419E+00   5771.3 2.740E+02 6.665E+11 1.423E-02 7.535E-02 2.000E+05 0.000E+00 0.000E+00
3.25782385E+00   5806.9 3.256E+02 7.912E+11 1.642E-02 8.525E-02 2.000E+05 0.000E+00 0.000E+00
3.85134462E+00   5848.7 3.849E+02 9.496E+11 1.917E-02 9.782E-02 2.000E+05 0.000E+00 0.000E+00
4.52412323E+00   5898.6 4.521E+02 1.156E+12 2.273E-02 1.142E-01 2.000E+05 0.000E+00 0.000E+00
5.27449540E+00   5958.5 5.270E+02 1.431E+12 2.741E-02 1.359E-01 2.000E+05 0.000E+00 0.000E+00
6.09490852E+00   6031.4 6.090E+02 1.810E+12 3.382E-02 1.658E-01 2.000E+05 1.830E-21 0.000E+00
6.97071979E+00   6119.8 6.964E+02 2.346E+12 4.281E-02 2.081E-01 2.000E+05 4.967E-15 0.000E+00
7.87790850E+00   6229.4 7.869E+02 3.142E+12 5.617E-02 2.717E-01 2.000E+05 4.007E-13 0.000E+00
8.77857554E+00   6369.3 8.766E+02 4.402E+12 7.755E-02 3.752E-01 2.000E+05 1.850E-11 3.247E+00
9.61821126E+00   6554.9 9.601E+02 6.578E+12 1.156E-01 5.612E-01 2.000E+05 2.614E-07 1.399E+02
1.03107472E+01   6811.0 1.029E+03 1.073E+13 1.936E-01 9.255E-01 2.000E+05 1.767E-02 3.122E+02
1.09095455E+01   6991.4 1.088E+03 1.495E+13 2.783E-01 1.264E+00 2.000E+05 6.537E-02 4.805E+02
1.14760178E+01   7168.5 1.144E+03 2.032E+13 3.946E-01 1.751E+00 2.000E+05 6.862E-02 1.346E+03
1.19717512E+01   7437.3 1.192E+03 3.085E+13 6.559E-01 2.986E+00 2.000E+05 6.562E-02 6.066E+03
1.23322864E+01   7810.4 1.227E+03 5.145E+13 1.288E+00 5.894E+00 2.000E+05 6.150E-02 3.017E+04
1.25841327E+01   8175.0 1.250E+03 7.987E+13 2.410E+00 1.142E+01 2.000E+05 5.635E-02 1.026E+05
1.27384384E+01   8747.6 1.263E+03 1.410E+14 5.780E+00 2.751E+01 2.000E+05 4.983E-02 2.770E+05
1.28348780E+01   9245.0 1.269E+03 2.066E+14 1.070E+01 3.993E+01 2.000E+05 2.222E-01 7.551E+05
1.29166748E+01   9617.2 1.274E+03 2.565E+14 1.512E+01 3.857E+01 2.000E+05 4.031E-01 9.468E+05
1.30002133E+01   9904.7 1.279E+03 2.915E+14 1.841E+01 3.951E+01 2.000E+05 5.168E-01 1.081E+06
1.30939793E+01  10290.7 1.285E+03 3.286E+14 2.144E+01 4.322E+01 2.000E+05 5.266E-01 1.136E+06
1.32067145E+01  10666.0 1.290E+03 3.522E+14 2.243E+01 5.924E+01 2.000E+05 4.144E-01 1.136E+06
1.33702442E+01  11593.7 1.295E+03 3.659E+14 1.837E+01 8.022E+01 2.000E+05 2.345E-02 4.854E+05
1.36747435E+01  12809.4 1.306E+03 3.472E+14 1.087E+01 4.966E+01 2.000E+05 1.955E-02 5.746E+04
1.43523985E+01  13819.0 1.347E+03 3.353E+14 7.150E+00 3.106E+01 2.000E+05 1.824E-02 1.454E+04
1.57152975E+01  15074.2 1.448E+03 3.347E+14 4.819E+00 2.153E+01 2.000E+05 1.575E-02 7.978E+03
1.81749156E+01  16229.8 1.648E+03 3.596E+14 3.881E+00 1.678E+01 2.000E+05 1.440E-04 4.263E+03
2.21836262E+01  17607.9 1.988E+03 4.051E+14 3.225E+00 1.388E+01 2.000E+05 3.479E-09 1.308E+03
2.83487032E+01  18950.9 2.526E+03 4.804E+14 2.902E+00 1.201E+01 2.000E+05 8.886E-11 2.145E+01
3.72750534E+01  20436.0 3.315E+03 5.857E+14 2.702E+00 1.125E+01 2.000E+05 0.000E+00 0.000E+00
RADK 3.2097E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7000.  GRAVITY 2.50000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.00554350E-05   4628.3 1.899E-02 1.787E+08 2.220E-03 4.098E-02 2.000E+05 0.000E+00 0.000E+00
8.09145092E-05   4642.0 2.558E-02 2.184E+08 2.044E-03 4.011E-02 2.000E+05 0.000E+00 0.000E+00
1.11337504E-04   4654.2 3.520E-02 2.682E+08 1.855E-03 3.912E-02 2.000E+05 0.000E+00 0.000E+00
1.55827851E-04   4670.9 4.927E-02 3.376E+08 1.700E-03 3.817E-02 2.000E+05 0.000E+00 0.000E+00
2.20452092E-04   4691.6 6.970E-02 4.333E+08 1.575E-03 3.729E-02 2.000E+05 0.000E+00 0.000E+00
3.12775927E-04   4716.6 9.890E-02 5.652E+08 1.481E-03 3.645E-02 2.000E+05 0.000E+00 0.000E+00
4.42422146E-04   4746.4 1.399E-01 7.480E+08 1.419E-03 3.556E-02 2.000E+05 0.000E+00 0.000E+00
6.21353052E-04   4779.7 1.965E-01 9.973E+08 1.382E-03 3.461E-02 2.000E+05 0.000E+00 0.000E+00
8.64574411E-04   4815.9 2.734E-01 1.334E+09 1.364E-03 3.364E-02 2.000E+05 0.000E+00 0.000E+00
1.19104856E-03   4853.8 3.766E-01 1.783E+09 1.363E-03 3.269E-02 2.000E+05 0.000E+00 0.000E+00
1.62471913E-03   4892.9 5.137E-01 2.376E+09 1.374E-03 3.170E-02 2.000E+05 0.000E+00 0.000E+00
2.19654006E-03   4932.0 6.945E-01 3.146E+09 1.393E-03 3.070E-02 2.000E+05 0.000E+00 0.000E+00
2.94747488E-03   4970.0 9.319E-01 4.127E+09 1.416E-03 2.976E-02 2.000E+05 0.000E+00 0.000E+00
3.93176476E-03   5006.4 1.243E+00 5.360E+09 1.441E-03 2.895E-02 2.000E+05 0.000E+00 0.000E+00
5.21982933E-03   5041.3 1.650E+00 6.900E+09 1.471E-03 2.832E-02 2.000E+05 0.000E+00 0.000E+00
6.89996076E-03   5075.1 2.182E+00 8.820E+09 1.507E-03 2.787E-02 2.000E+05 0.000E+00 0.000E+00
9.08011484E-03   5108.0 2.871E+00 1.120E+10 1.553E-03 2.756E-02 2.000E+05 0.000E+00 0.000E+00
1.18893519E-02   5140.4 3.759E+00 1.415E+10 1.613E-03 2.740E-02 2.000E+05 0.000E+00 0.000E+00
1.54800032E-02   5172.2 4.895E+00 1.778E+10 1.690E-03 2.739E-02 2.000E+05 0.000E+00 0.000E+00
2.00314654E-02   5203.3 6.334E+00 2.219E+10 1.785E-03 2.753E-02 2.000E+05 0.000E+00 0.000E+00
2.57538266E-02   5233.7 8.143E+00 2.751E+10 1.901E-03 2.784E-02 2.000E+05 0.000E+00 0.000E+00
3.28877920E-02   5263.7 1.040E+01 3.393E+10 2.042E-03 2.836E-02 2.000E+05 0.000E+00 0.000E+00
4.17008381E-02   5293.8 1.319E+01 4.167E+10 2.214E-03 2.910E-02 2.000E+05 0.000E+00 0.000E+00
5.24806654E-02   5324.7 1.659E+01 5.104E+10 2.426E-03 3.005E-02 2.000E+05 0.000E+00 0.000E+00
6.55357376E-02   5356.5 2.072E+01 6.239E+10 2.684E-03 3.119E-02 2.000E+05 0.000E+00 0.000E+00
8.11987668E-02   5389.5 2.567E+01 7.612E+10 2.995E-03 3.250E-02 2.000E+05 0.000E+00 0.000E+00
9.98535025E-02   5422.9 3.157E+01 9.251E+10 3.362E-03 3.395E-02 2.000E+05 0.000E+00 0.000E+00
1.21982013E-01   5455.6 3.857E+01 1.117E+11 3.783E-03 3.555E-02 2.000E+05 0.000E+00 0.000E+00
1.48213978E-01   5486.5 4.686E+01 1.338E+11 4.252E-03 3.728E-02 2.000E+05 0.000E+00 0.000E+00
1.79385801E-01   5514.8 5.672E+01 1.587E+11 4.763E-03 3.915E-02 2.000E+05 0.000E+00 0.000E+00
2.16582564E-01   5540.0 6.848E+01 1.863E+11 5.311E-03 4.121E-02 2.000E+05 0.000E+00 0.000E+00
2.61158050E-01   5562.5 8.258E+01 2.170E+11 5.901E-03 4.351E-02 2.000E+05 0.000E+00 0.000E+00
3.14702706E-01   5583.2 9.951E+01 2.513E+11 6.547E-03 4.612E-02 2.000E+05 0.000E+00 0.000E+00
3.79091169E-01   5602.5 1.199E+02 2.898E+11 7.259E-03 4.906E-02 2.000E+05 0.000E+00 0.000E+00
4.56463999E-01   5621.5 1.443E+02 3.338E+11 8.063E-03 5.242E-02 2.000E+05 0.000E+00 0.000E+00
5.49329154E-01   5639.9 1.737E+02 3.837E+11 8.961E-03 5.618E-02 2.000E+05 0.000E+00 0.000E+00
6.60624876E-01   5658.5 2.089E+02 4.410E+11 9.982E-03 6.049E-02 2.000E+05 0.000E+00 0.000E+00
7.93794110E-01   5677.0 2.510E+02 5.064E+11 1.113E-02 6.538E-02 2.000E+05 0.000E+00 0.000E+00
9.52793161E-01   5696.5 3.013E+02 5.823E+11 1.245E-02 7.105E-02 2.000E+05 0.000E+00 0.000E+00
1.14208306E+00   5716.9 3.611E+02 6.706E+11 1.397E-02 7.766E-02 2.000E+05 0.000E+00 0.000E+00
1.36652568E+00   5739.4 4.321E+02 7.752E+11 1.575E-02 8.550E-02 2.000E+05 0.000E+00 0.000E+00
1.63121254E+00   5764.7 5.157E+02 9.005E+11 1.786E-02 9.489E-02 2.000E+05 0.000E+00 0.000E+00
1.94134388E+00   5793.8 6.138E+02 1.054E+12 2.041E-02 1.063E-01 2.000E+05 0.000E+00 0.000E+00
2.30152678E+00   5828.3 7.276E+02 1.245E+12 2.355E-02 1.206E-01 2.000E+05 0.000E+00 0.000E+00
2.71529533E+00   5869.3 8.584E+02 1.490E+12 2.750E-02 1.387E-01 2.000E+05 0.000E+00 0.000E+00
3.18448570E+00   5918.8 1.007E+03 1.809E+12 3.258E-02 1.621E-01 2.000E+05 0.000E+00 0.000E+00
3.70701218E+00   5980.8 1.172E+03 2.246E+12 3.945E-02 1.940E-01 2.000E+05 9.775E-15 0.000E+00
4.27632815E+00   6056.7 1.352E+03 2.854E+12 4.885E-02 2.381E-01 2.000E+05 7.626E-13 0.000E+00
4.87878987E+00   6155.0 1.542E+03 3.771E+12 6.285E-02 3.046E-01 2.000E+05 1.634E-12 0.000E+00
5.48575209E+00   6290.6 1.734E+03 5.300E+12 8.611E-02 4.166E-01 2.000E+05 4.429E-10 0.000E+00
6.05097126E+00   6483.9 1.912E+03 8.132E+12 1.296E-01 6.260E-01 2.000E+05 9.640E-06 1.994E+02
6.50208337E+00   6756.6 2.054E+03 1.381E+13 2.204E-01 1.040E+00 2.000E+05 3.575E-02 3.051E+02
6.90839259E+00   6902.0 2.183E+03 1.832E+13 2.948E-01 1.291E+00 2.000E+05 9.758E-02 1.586E+02
7.33462620E+00   7008.5 2.317E+03 2.256E+13 3.656E-01 1.488E+00 2.000E+05 1.405E-01 2.274E+02
7.78223675E+00   7153.3 2.458E+03 2.929E+13 4.836E-01 1.892E+00 2.000E+05 1.547E-01 8.387E+02
8.21469260E+00   7357.3 2.593E+03 4.095E+13 7.046E-01 2.789E+00 2.000E+05 1.512E-01 3.505E+03
8.57069039E+00   7685.2 2.704E+03 6.602E+13 1.255E+00 5.111E+00 2.000E+05 1.436E-01 1.615E+04
8.83151010E+00   8047.8 2.785E+03 1.056E+14 2.313E+00 9.669E+00 2.000E+05 1.346E-01 6.672E+04
9.00517694E+00   8531.2 2.838E+03 1.814E+14 4.960E+00 2.189E+01 2.000E+05 1.217E-01 1.794E+05
9.10700126E+00   9116.5 2.866E+03 3.091E+14 1.109E+01 4.259E+01 2.000E+05 2.119E-01 5.598E+05
9.18129592E+00   9504.0 2.887E+03 4.114E+14 1.726E+01 4.105E+01 2.000E+05 4.743E-01 7.517E+05
9.25305893E+00   9758.2 2.907E+03 4.821E+14 2.198E+01 3.554E+01 2.000E+05 6.161E-01 8.223E+05
9.32936782E+00  10021.5 2.928E+03 5.545E+14 2.714E+01 3.409E+01 2.000E+05 7.261E-01 9.090E+05
9.41432023E+00  10273.3 2.952E+03 6.197E+14 3.158E+01 3.117E+01 2.000E+05 7.681E-01 9.260E+05
9.51354228E+00  10537.7 2.980E+03 6.813E+14 3.552E+01 3.466E+01 2.000E+05 7.948E-01 9.987E+05
9.63247490E+00  10914.9 3.014E+03 7.498E+14 3.898E+01 3.913E+01 2.000E+05 7.642E-01 9.993E+05
9.78204264E+00  11321.6 3.053E+03 7.997E+14 3.942E+01 6.615E+01 2.000E+05 6.560E-01 1.054E+06
1.00235369E+01  12693.3 3.108E+03 8.180E+14 2.612E+01 1.065E+02 2.000E+05 4.948E-02 3.541E+05
1.06402921E+01  15041.3 3.256E+03 7.477E+14 1.019E+01 4.776E+01 2.000E+05 3.621E-02 2.709E+04
1.22458366E+01  16322.8 3.703E+03 7.960E+14 7.661E+00 3.086E+01 2.000E+05 3.584E-02 1.160E+04
1.51039569E+01  18169.9 4.529E+03 8.923E+14 5.746E+00 2.458E+01 2.000E+05 2.394E-07 3.443E+03
1.97237916E+01  19755.2 5.885E+03 1.073E+15 5.078E+00 2.087E+01 2.000E+05 9.696E-11 8.003E+02
RADK 3.1964E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7000.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
